
Management of files sent to the Administrative Appeals Tribunal (AAT) (CS) 277-09180030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information outlining the process for the preparation
and despatch of a file to the Administrative Appeals Tribunal (AAT).

On this page:

Create file

Exception handling

Despatch file

Create file

Table 1: This table describes the steps for creating the initial AAT
file.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record review application in Cuba |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Create a notepad with a subject   |
|                                   | heading ‘File location’ on the    |
|                                   | SSAT Maintenance window. Document |
|                                   | the location of the file and if   |
|                                   | applicable, the RACS level (1, 2  |
|                                   | or 3) of the case.                |
|                                   |                                   |
|                                   | Documentation to be saved in Cuba |
|                                   | (SSAT Maintenance window)         |
|                                   |                                   |
|                                   | -   ‘Request for applicant        |
|                                   |     details’                      |
|                                   | -   ‘Request for statement’, and  |
|                                   | -   Response emails               |
|                                   |                                   |
|                                   | Note: if the matter is a care     |
|                                   | appeal and cannot be loaded into  |
|                                   | the SSAT Maintenance window due   |
|                                   | to a known system error, a        |
|                                   | stacking document should be       |
|                                   | started in the communications     |
|                                   | window. All future notes relating |
|                                   | to this appeal, which would       |
|                                   | normally be added to the SSAT     |
|                                   | Maintenance window, are to be     |
|                                   | added to this notepad.            |
|                                   |                                   |
|                                   | -   Type: Electronic In           |
|                                   | -   Category: SSAT                |
|                                   | -   Issue: OTHER                  |
|                                   | -   Reason: Objection             |
|                                   | -   With: EXTERNAL AGENCY         |
+-----------------------------------+-----------------------------------+
| 2                                 | Create initial AAT file (Service  |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | To assist with creating and       |
|                                   | compiling the AAT file, read the  |
|                                   | objection decision; this will     |
|                                   | allow a full understanding of the |
|                                   | documents required. The initial   |
|                                   | file is the unedited compilation  |
|                                   | of all documents potentially      |
|                                   | relevant to the review. The       |
|                                   | initial file forms the basis of   |
|                                   | the final AAT file.               |
|                                   |                                   |
|                                   | Note: the final AAT file must be  |
|                                   | sent to the AAT within 28 days of |
|                                   | the date of the 'Request for      |
|                                   | statement'.                       |
|                                   |                                   |
|                                   | Relevant documents to be saved in |
|                                   | the electronic file include:      |
|                                   |                                   |
|                                   | -   ‘Record of Application’       |
|                                   | -   All evidence and attachments  |
|                                   |     submitted by the applicant    |
|                                   |     with their record of          |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve paper and electronic     |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | Commence gathering documents and  |
|                                   | files within the first week of    |
|                                   | being assigned the review. Allow  |
|                                   | time for documents and files to   |
|                                   | be sent by courier if necessary.  |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   It may be necessary to        |
|                                   |     retrieve paper files from     |
|                                   |     batch filing or Archives in   |
|                                   |     the process of building the   |
|                                   |     file. Paper files will need   |
|                                   |     to be scanned and saved as a  |
|                                   |     PDF into the electronic file. |
|                                   | -   Complete the file within 14   |
|                                   |     days of the AAT's 'Request    |
|                                   |     for statement' email.         |
|                                   |                                   |
|                                   | Determine if the documents and    |
|                                   | files relevant to the appeal are  |
|                                   | paper or electronic. Retrieve any |
|                                   | paper files that have been        |
|                                   | created for example, Objection or |
|                                   | Change of Assessment (COA) file.  |
|                                   |                                   |
|                                   | Save all documents and            |
|                                   | sub-screens relevant to the:      |
|                                   |                                   |
