
Assessing and finalising Relationship Status Interventions (RSI) 110-13080030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff conducting Relationship Status Interventions only

On this page:

Assessing an RSI

Calculating and raising overpayments for an RSI

Finalising an RSI

Assessing an RSI

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify response + Read more ... |
|                                   |                                   |
|                                   | Have the customer (and alleged    |
|                                   | partner if applicable) both       |
|                                   | responded?                        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If pending a response from    |
|                                   |     both parties, go to Step 2    |
|                                   | -   If there has been no response |
|                                   |     by the due date from all      |
|                                   |     parties to the review         |
|                                   |     (including cancelled          |
|                                   |     customers), assess and        |
|                                   |     finalise using the            |
|                                   |     information provided/on hand. |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Place intervention on hold,       |
|                                   | pending response from both        |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | In IRS, record a contact and      |
|                                   | place the intervention on hold    |
|                                   | (HLD).                            |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: the   |
|                                   |     same date as other party's    |
|                                   |     pending due date              |
|                                   | -   Person contacted: 'affected   |
|                                   |     partner'                      |
|                                   | -   Letter Code: the letter code  |
|                                   |     of the pending request for    |
|                                   |     contact/information letter    |
|                                   |     for affected partner          |
|                                   |                                   |
|                                   | Procedure ends here until either  |
|                                   | both parties respond or the due   |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess and determine relationship |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Once all information has been     |
|                                   | verified and assessed, determine  |
|                                   | the customer's relationship       |
|                                   | status.                           |
|                                   |                                   |
|                                   | Assess the information against    |
|                                   | the 5 factors for assessing a MOC |
|                                   | in Member of a Couple (MoC) and   |
|                                   | Separated under one roof (SUOR)   |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Consider all relevant information |
|                                   | about the customer's relationship |
|                                   | that can be assessed and          |
|                                   | supported by evidence. Consider   |
|                                   | it in an objective and            |
|                                   | independent way.                  |
|                                   |                                   |
|                                   | Personal opinions, biases and     |
|                                   | moral judgements must not form    |
|                                   | any part of the decision making   |
|                                   | process.                          |
|                                   |                                   |
|                                   | For help assessing an Australian  |
|                                   | Defence Force member of a couple, |
|                                   | see the Resources page for a link |
|                                   | to ADF Pay and Conditions Manual, |
|                                   | Chapter 8.                        |
|                                   |                                   |
|                                   | See Family and domestic violence  |
|                                   | if there are any concerns about   |
|                                   | family and domestic violence      |
|                                   | during the conversation.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the IRS intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before making any updates on the  |
|                                   | customer's record, e.g. their     |
|                                   | marital status:                   |
|                                   |                                   |
|                                   | -   check the IRS review has a    |
|                                   |     status of 'STA' (started)     |
|                                   | -   select the review from the    |
|                                   |     Review Summary (IRRS) screen  |
|                                   | -   be in the IRS review before   |
|                                   |     updating the customer's       |
|                                   |     record. This is also known as |
|                                   |     being within the Review Image |
|                                   |                                   |
|                                   | This will also make sure that all |
|                                   | updates attribute to the IRS      |
|                                   | Review.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update customer circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To update the customer            |
|                                   | circumstances, see:               |
|                                   |                                   |
|                                   | -   Change in relationship status |
|                                   |     from single to partnered      |
|                                   | -   Family assistance customer    |
|                                   |     becomes partnered             |
|                                   | -   Relationship Status for       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | When linking customers they may   |
|                                   | lose eligibility for their        |
|                                   | payment. But they may be eligible |
|                                   | for another payment. If this is   |
|                                   | the case and the customer is on   |
|                                   | the phone, transfer them to the   |
|                                   | correct call queue or advise them |
|                                   | to claim online. For a principle  |
|                                   | carer going from Parenting        |
|                                   | Payment Single (PPS) to JobSeeker |
|                                   | Payment (JSP), transfer them to   |
|                                   | the job seeker queue to claim     |
|                                   | JSP.                              |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone and cannot be contacted     |
|                                   | after 2 attempts, place a note in |
|                                   | a flash DOC.                      |
|                                   |                                   |
|                                   | Additional risk                   |
|                                   |                                   |
|                                   | Include all Additional Risks      |
|                                   | identified in the assessment.     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Assessing the Additional   |
|                                   | Risk guide.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if there is a debt or   |
|                                   | adverse decision + Read more ...  |
|                                   |                                   |
|                                   | After updating the customer       |
|                                   | circumstance/s on the customer    |
|                                   | record, determine if there is a   |
|                                   | debt or adverse decision.         |
|                                   |                                   |
|                                   | There will be a Coronavirus       |
|                                   | Supplement debt if a customer:    |
|                                   |                                   |
|                                   | -   has a change in circumstances |
|                                   |     (other than a benefit         |
|                                   |     transfer) backdated, and      |
|                                   | -   is no longer qualified or had |
|                                   |     received less than $1 of      |
|                                   |     benefit that attracts the     |
|                                   |     supplement within the         |
|                                   |     Coronavirus Supplement        |
|                                   |     Entitlement Period            |
|                                   |                                   |
|                                   | Coronavirus Supplement debts are  |
|                                   | not to be bundled with other      |
|                                   | debts. They must be raised        |
|                                   | separately.                       |
|                                   |                                   |
|                                   | Arrears outside the debt period   |
|                                   |                                   |
|                                   | Arrears presented outside the     |
|                                   | debt period for an RSI can be     |
|                                   | used to offset the debt or be     |
|                                   | paid to the customer if they are  |
|                                   | legally payable.                  |
|                                   |                                   |
|                                   | For arrears to be legally         |
|                                   | payable, the activity that has    |
|                                   | produced the arrears must have a  |
|                                   | Date of Receipt (DOR) within 13   |
|                                   | weeks of the date of the original |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Use of the ADEX Scheduler is      |
|                                   | recommended. It will correctly    |
|                                   | calculate the debt amount and the |
|                                   | amount paid to the customer when  |
|                                   | adjusting the dates.              |
|                                   |                                   |
|                                   | Clearly document the decision to  |
|                                   | allow arrears to offset an        |
|                                   | overpayment in the intervention   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Is there a debt or adverse        |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Calculating and raising overpayments for an RSI

Table 2

