
Waiving a Moving to an Area of Lower Employment Prospects (MALEP) employment related exclusion period 001-03040050

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

This page provides information for Service Officers to follow when
waiving a Moving to an Area of Lower Employment Prospects (MALEP)
employment related exclusion period.

Waiving a MALEP related exclusion period

This table describes how to determine if waiving a MALEP employment
related exclusion period can be considered.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MALEP employment related          |
|                                   | exclusion period + Read more ...  |
|                                   |                                   |
|                                   | The job seeker has a Moving to an |
|                                   | Area of Lower Employment          |
|                                   | Prospects (MALEP) employment      |
|                                   | related exclusion period.         |
|                                   |                                   |
|                                   | Has the job seeker moved back to  |
|                                   | their original location?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | The job seeker has relocated to   |
|                                   | another area + Read more ...      |
|                                   |                                   |
|                                   | -   Check the DOC containing      |
|                                   |     information about why the     |
|                                   |     MALEP employment related      |
|                                   |     exclusion period was imposed. |
|                                   |     Note down job seeker's        |
|                                   |     previous location and its     |
|                                   |     unemployment rate             |
|                                   | -   Use the Moving to an Area of  |
|                                   |     Lower Employment Prospects    |
|                                   |     workflow to compare the       |
|                                   |     unemployment rate in the new  |
|                                   |     area with the job seeker's    |
|                                   |     original area                 |
|                                   |                                   |
|                                   | Is the job seeker now living in   |
|                                   | an area which has the same or     |
|                                   | better employment prospects than  |
|                                   | the original area?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the MALEP employment      |
|                                   |     related exclusion period      |
|                                   |     cannot be waived. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Waiving MALEP employment related  |
|                                   | exclusion period + Read more ...  |
|                                   |                                   |
|                                   | To waive the MALEP employment     |
|                                   | related exclusion period.         |
|                                   |                                   |
|                                   | Go to the Investigations Summary  |
|                                   | (BIIS) screen.                    |
|                                   |                                   |
|                                   | -   'S'elect the appropriate      |
|                                   |     occurrence (there may be more |
|                                   |     than one listed on this       |
|                                   |     screen)                       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Investigations Details (BIDE) |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | -   Enter 'WAV' in the            |
|                                   |     Investigation Status: field   |
|                                   |     to indicate that the MALEP    |
|                                   |     non-payment penalty is being  |
|                                   |     waived                        |
|                                   | -   Enter the date of effect of   |
|                                   |     the waiver in the End Date:   |
|                                   |     field                         |
|                                   | -   Note: the date of effect will |
|                                   |     be the day before the job     |
|                                   |     seeker commenced on the       |
|                                   |     activity or changed address - |
|                                   |     this means that the existing  |
|                                   |     MALEP employment related      |
|                                   |     exclusion period (for         |
|                                   |     example, rate reduction       |
|                                   |     period) will end the day      |
|                                   |     prior to commencement on the  |
|                                   |     activity or change of address |
|                                   |                                   |
|                                   | This will return the customer's   |
|                                   | rate to the rate existing prior   |
|                                   | to the application of the MALEP   |
|                                   | exclusion period.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Record any other changes to   |
|                                   |     the job seeker's              |
|                                   |     circumstances as necessary    |
|                                   | -   Job seekers will need to      |
|                                   |     reclaim payments via the      |
|                                   |     abridged claim process. See   |
|                                   |     Claiming Youth Allowance (YA) |
|                                   |     (job seeker) or Claim         |
|                                   |     lodgement for Special Benefit |
|                                   |     (SpB)                         |
|                                   | -   Record details of the waiver  |
|                                   |     and the commencement of the   |
|                                   |     particular project or the     |
|                                   |     change of address on a DOC    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
