
Claiming Family Tax Benefit (FTB) instalments for children in care other than a newborn or adopted child 007-01030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FTB claims for children other than a newborn or adopted child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiry from customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer enquires about         |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | instalments for children in their |
|                                   | care. For example, a new claim    |
|                                   | for children in care, or an       |
|                                   | additional claim after a child    |
|                                   | has entered their care.           |
|                                   |                                   |
|                                   | A separate procedure applies if   |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   for a newborn child           |
|                                   | -   for an adopted child          |
|                                   | -   after a child bereavement     |
|                                   |                                   |
|                                   | Does the customer currently       |
|                                   | receive ongoing payment/s from    |
|                                   | the Department of Veterans'       |
|                                   | Affairs (DVA)?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Department of Veterans' Affairs   |
|                                   | (DVA) customer + Read more ...    |
|                                   |                                   |
|                                   | A full-time secondary student     |
|                                   | aged 16 or over cannot receive    |
|                                   | both a Veterans' Children         |
|                                   | Education Scheme (VCES) payment   |
|                                   | and be an FTB child. In shared    |
|                                   | care arrangements, where one      |
|                                   | parent/carer is receiving VCES or |
|                                   | Military Rehabilitation and       |
|                                   | Compensation Act Education and    |
|                                   | Training Scheme (MRCAETS) for a   |
|                                   | child, this does not preclude the |
|                                   | other parent/carer from claiming  |
|                                   | or continuing to receive FTB for  |
|                                   | this child. Both parent/carer's   |
|                                   | can be paid their shared care     |
|                                   | percentage of the payment they    |
|                                   | select to receive.                |
|                                   |                                   |
|                                   | DVA customers may benefit from    |
|                                   | claiming FTB for a student child  |
|                                   | aged 16 years and over,           |
|                                   | particularly where the family is  |
|                                   | entitled to receive FTB Part B.   |
|                                   |                                   |
|                                   | [] These customers should be      |
|                                   | encouraged to compare their DVA   |
|                                   | payment/s to their potential FTB  |
|                                   | rate using the online estimator   |
|                                   | options.                          |
|                                   |                                   |
|                                   | If the customer asks for more     |
|                                   | information about the additional  |
|                                   | educational assistance available  |
|                                   | through the DVA, they must be     |
|                                   | referred to the DVA.              |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with the FTB claim?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, record the conversation   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | CHG screen for the child + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the Child General            |
|                                   | Circumstances (CHG) screen for    |
|                                   | the child show that the child is  |
|                                   | in receipt of a Veterans’         |
|                                   | Children Education Scheme         |
|                                   | payment?                          |
|                                   |                                   |
|                                   | For shared care cases, a DOA DOC  |
|                                   | may be recorded if clearance is   |
|                                   | required by the DVA Clearance     |
|                                   | Team.                             |
|                                   |                                   |
|                                   | Note: both the Veterans' Children |
|                                   | Education Scheme (VCES) and       |
|                                   | Military Rehabilitation and       |
|                                   | Compensation Act Education and    |
|                                   | Training Scheme (MRCAETS)         |
|                                   | payments are coded as 'DVA' on    |
|                                   | the CHG screen as they have the   |
|                                   | same criteria for payment         |
|                                   | disqualification.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the DVA Clearance Team    |
|                                   | (SCS) + Read more ...             |
|                                   |                                   |
|                                   | Send an email to the DVA          |
|                                   | Clearance Team (SCS) via the      |
|                                   | positional mailbox to enquire     |
|                                   | whether the child is still in     |
|                                   | receipt of the Veterans' Children |
|                                   | Education Scheme payment.         |
|                                   |                                   |
|                                   | The email must contain the:       |
|                                   |                                   |
|                                   | -   customer's name and CRN, and  |
|                                   | -   child's name and date of      |
|                                   |     birth                         |
|                                   |                                   |
|                                   | The DVA Processing Team will      |
|                                   | advise whether the child is still |
|                                   | receiving the Veterans’ Children  |
|                                   | Education Scheme payment, and if  |
|                                   | so, what their current rate of    |
|                                   | payment is.                       |
|                                   |                                   |
|                                   | If the child is receiving a       |
|                                   | Veterans' Children Education      |
|                                   | Scheme Payment, the customer      |
|                                   | should be contacted by the        |
|                                   | Service Officer processing the    |
|                                   | FTB claim to discuss their        |
|                                   | payment options to enable them to |
|                                   | make an informed choice.          |
|                                   |                                   |
|                                   | Note: the DVA education allowance |
|                                   | for full-time secondary students  |
|                                   | aged between 16 and 18 years of   |
