
[Expand/Collapse all sections]Expand all

Disability Employment Services for customers with an illness, injury or disability

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Volunteering for employment       |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | A customer with an illness,       |
|                                   | injury or disability approaches   |
|                                   | Services Australia to volunteer   |
|                                   | for employment services.          |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | employed but is about to lose     |
|                                   | their job?                        |
|                                   |                                   |
|                                   | -   Yes, consider eligibility for |
|                                   |     assistance under the DES Work |
|                                   |     Assist Services (Work Assist) |
|                                   |     program. Procedure ends here  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Seeker Snapshot initiated     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select [] > Participation     |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information > Job    |
|                                   |     seeker snapshot history > Job |
|                                   |     Seeker Snapshot               |
|                                   |                                   |
|                                   | Has a Job Seeker Snapshot         |
|                                   | initiated Employment Services     |
|                                   | Assessment (ESAt) been triggered? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, identify if the customer is   |
|                                   | eligible for:                     |
|                                   |                                   |
|                                   | -   Workforce Australia           |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   Refer the customer to         |
|                                   |     appropriate provider          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Work capacity + Read more ...     |
|                                   |                                   |
|                                   | Is there a current and valid      |
|                                   | assessment of the customer's work |
|                                   | capacity?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Refer the customer to appropriate |
|                                   | employment services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer the customer to the         |
|                                   | appropriate Employment Services   |
|                                   | Provider based on the outcome of  |
|                                   | the current and valid assessment. |
|                                   | This could be Disability          |
|                                   | Employment Services (DES) or      |
|                                   | Workforce Australia.              |
|                                   |                                   |
|                                   | Provide key messages about the    |
|                                   | recommended program.              |
|                                   |                                   |
|                                   | Code the referral. See: Referring |
|                                   | a job seeker to Disability        |
|                                   | Employment Services (DES).        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request an ESAt + Read more ...   |
|                                   |                                   |
|                                   | Is the customer receiving         |
|                                   | Disability Support Pension (DSP)? |
|                                   |                                   |
|                                   | Yes, the correct processes must   |
|                                   | be followed for                   |
|                                   |                                   |
|                                   | -   an ESAt referral for a DSP    |
|                                   |     customer volunteering for     |
|                                   |     employment services, or       |
|                                   |     Participation requirements    |
|                                   |     for Disability Support        |
|                                   |     Pension (DSP) customers under |
|                                   |     35 years of age. Note: if a   |
|                                   |     DSP customer volunteers for   |
|                                   |     employment services, they may |
|                                   |     be referred for an ESAt       |
|                                   |     without it affecting their    |
|                                   |     entitlement to payment.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, make a request for an ESAt.   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check and action ESAt report +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Assessor will complete a      |
|                                   | holistic assessment of the        |
|                                   | customer's capacity to work and   |
|                                   | identify appropriate              |
|                                   | interventions and referrals.      |
|                                   |                                   |
|                                   | Generally, the Assessor will      |
|                                   | directly refer the customer to    |
|                                   | the most appropriate service as   |
|                                   | part of the assessment, which may |
|                                   | include Workforce Australia,      |
|                                   | Community Development Program     |
|                                   | (CDP) or Disability Employment    |
|                                   | Services (DES).                   |
|                                   |                                   |
|                                   | On return, check and action the   |
|                                   | ESAt report. This involves        |
|                                   | checking that referrals to        |
|                                   | employment assistance are         |
|                                   | consistent with the information   |
|                                   | in the report.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
