
Extended enh1ment to Concession Cards 101-06060030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Concession card extensions

Extending or ceasing concession cards if payment ceases

Concession card extensions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pension + Read more ...       |
|                                   |                                   |
|                                   | Age Pension customers who have    |
|                                   | employment income that would      |
|                                   | preclude payment will continue to |
|                                   | be entitled to their Pension      |
|                                   | Concession Card (PCC) for the     |
|                                   | duration of the 12 week           |
|                                   | Employment Income Nil Rate period |
|                                   | (CUR/AGE).                        |
|                                   |                                   |
|                                   | At the end of the Employment      |
|                                   | Income Nil Rate period, if the    |
|                                   | Age Pension payment is cancelled, |
|                                   | then the customer's entitlement   |
|                                   | to their PCC also ceases.         |
|                                   |                                   |
|                                   | Check Concession Entitlement      |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. Card      |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | Customers who received DSP can    |
|                                   | continue to qualify for a PCC for |
|                                   | a total of 52 weeks (including a  |
|                                   | 12 week employment income nil     |
|                                   | rate period) from the date DSP    |
|                                   | ceases due to employment income   |
|                                   | or due to the number of hours     |
|                                   | worked as long as they remain     |
|                                   | Australian residents or, if paid  |
|                                   | under the Agreement with New      |
|                                   | Zealand, are Special Category     |
|                                   | Visa (SCV) holders residing in    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | In some instances, DSP may be     |
|                                   | cancelled or suspended            |
|                                   | immediately without a 12 week     |
|                                   | employment income nil rate period |
|                                   | being applied. If a customer's    |
|                                   | DSP is cancelled/suspended in     |
|                                   | such circumstances due to their   |
|                                   | personal income and working hours |
|                                   | (that is: lose qualification),    |
|                                   | eligibility for the Pensioner     |
|                                   | Concession Card (PCC) may         |
|                                   | continue for up to 12 months from |
|                                   | the date the payment stops.       |
|                                   |                                   |
|                                   | If the customer's DSP is          |
|                                   | cancelled solely on the basis of  |
|                                   | a partner's employment income,    |
|                                   | the PCC entitlement is cancelled  |
|                                   | on the same day that DSP is       |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | If their payment is cancelled due |
|                                   | to transfer to Self-Employment    |
|                                   | Allowance, customers are entitled |
|                                   | to a 52 week extension to their   |
|                                   | PCC.                              |
|                                   |                                   |
|                                   | Check Concession Entitlement      |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. Card      |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Parenting Payment (PP) with a     |
|                                   | partial capacity to work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PP (single or partnered) with a   |
|                                   | partial capacity to work as       |
|                                   | assessed by an Employment         |
|                                   | Services Assessment (ESAt) and    |
|                                   | granted payment on or after 1     |
|                                   | July 2006.                        |
|                                   |                                   |
|                                   | These customers will be entitled  |
|                                   | to a total of 52 weeks extension  |
|                                   | to their Pensioner Concession     |
|                                   | Card (PCC), including the 12 week |
|                                   | employment income nil rate        |
|                                   | period, when their own employment |
|                                   | income reduces their payment to   |
|                                   | nil.                              |
|                                   |                                   |
|                                   | If employment income is due to    |
|                                   | partner's employment, extension   |
|                                   | is limited to the 12 week         |
|                                   | employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | If their payment is cancelled due |
|                                   | to transfer to Self-Employment    |
|                                   | Allowance customers are entitled  |
|                                   | to a 52 weeks extension to their  |
|                                   | PCC.                              |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Parenting Payment Single (PPS) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Must have 52 weeks continuous |
|                                   |     income support for            |
|                                   |     entitlement to extension      |
|                                   |     beyond 12 week employment     |
|                                   |     income nil rate period        |
|                                   | -   Are entitled to Pensioner     |
|                                   |     Concession Card (PCC) for 12  |
|                                   |     weeks of employment income    |
|                                   |     nil rate period               |
|                                   | -   Once payment has cancelled,   |
|                                   |     entitled to Health Care Card  |
|                                   |     (HCC) for a further 14 weeks  |
|                                   | -   If their payment is cancelled |
|                                   |     due to transfer to            |
|                                   |     Self-Employment Allowance     |
|                                   |     customers are entitled to a   |
|                                   |     HCC for a 26 week extension   |
|                                   |     period                        |
|                                   |                                   |
|                                   | PPS customers whose payments      |
|                                   | cease because their youngest      |
|                                   | child has turned 8 on or after 1  |
|                                   | January 2014 retain eligibility   |
|                                   | for the PCC for a period of 12    |
|                                   | weeks. This PCC extension only    |
|                                   | applies to customers who have     |
|                                   | been cancelled on or after 1      |
|                                   | January 2014 for cancellation     |
|                                   | reason C08.                       |
|                                   |                                   |
|                                   | Check the Concession Entitlement  |
|                                   | Summary (MCCS) screen for current |
|                                   | entitlement start date. The Card  |
|                                   | Issue Summary (CCIS) screen       |
|                                   | displays actual cards issued, not |
|                                   | current entitlement.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer Payment (CP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP customers who have employment  |
|                                   | income that would preclude        |
|                                   | payment will continue to be       |
|                                   | entitled to their Pensioner       |
