
Families and Child Care (FCC) processing principles 007-17022800

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Streaming activities

Processing a streamed FCC new claim or activity

Creating a finalisation document

Final record checks and action activities

Referring and/or escalating customers

Streaming activities

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Action required by staff skilled  |
|                                   | in Parental Leave Pay (PPL), Dad  |
|                                   | and Partner Pay (DAP) or Family   |
|                                   | Tax Benefit (FTB) new claims      |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | A claim or activity must be       |
|                                   | checked to determine if it can be |
|                                   | processed or if further           |
|                                   | information is needed. This is    |
|                                   | known as 'streaming'. Streaming   |
|                                   | includes checking if scanned      |
|                                   | documents have been provided to   |
|                                   | support the claim or activity and |
|                                   | forms have been signed            |
|                                   | appropriately. If all required    |
|                                   | information and/or documents are  |
|                                   | available then processing can be  |
|                                   | completed, see Table 2.           |
|                                   |                                   |
|                                   | If extra information is required, |
|                                   | Service Officers must attempt to  |
|                                   | contact customers initially by    |
|                                   | phone, and create/annotate        |
|                                   | progress DOC/Note with            |
|                                   | information required and contact  |
|                                   | attempts made.                    |
|                                   |                                   |
|                                   | The following instructions are    |
|                                   | for staff proficient in           |
|                                   | processing PPL, DAP or FTB new    |
|                                   | claims only, who are allocated a  |
|                                   | new claim type they are not       |
|                                   | trained in.                       |
|                                   |                                   |
|                                   | PPL or DAP claims also assessed   |
|                                   | for FTB                           |
|                                   |                                   |
|                                   | -   If a claim for PPL or DAP is  |
|                                   |     lodged only for a newborn or  |
|                                   |     adopted child, and the        |
|                                   |     customer or their partner is  |
|                                   |     FTB current (CUR or CZR) for  |
|                                   |     other children, FTB           |
|                                   |     entitlement must also be      |
|                                   |     assessed for the              |
|                                   |     newborn/adopted child         |
|                                   | -   Staff proficient in PPL new   |
|                                   |     claims but not trained in FTB |
|                                   |     new claims must not process   |
|                                   |     these claims                  |
|                                   | -   Staff must add the keyword    |
|                                   |     INDOCFTB to the claim         |
|                                   |                                   |
|                                   | FTB claims also assessed for PPL  |
|                                   |                                   |
|                                   | -   Paper claims may be           |
|                                   |     incorrectly classified as FTB |
|                                   |     only where they should be     |
|                                   |     indexed as a combined claim   |
|                                   |     for FTB and PPL               |
|                                   | -   Staff proficient in FTB new   |
|                                   |     claims but not trained in PPL |
|                                   |     new claims must not process   |
|                                   |     these claims                  |
|                                   | -   Staff must add the keyword    |
|                                   |     INDOCPPL to the claim         |
|                                   |                                   |
|                                   | Once the appropriate keyword is   |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   Do not process the claim      |
|                                   | -   Unassign the claim using      |
|                                   |     Second Contact Attempt        |
|                                   |     Required                      |
|                                   | -   Return the claim to the       |
|                                   |     allocation pool               |
|                                   |                                   |
|                                   | The claim will be reallocated to  |
|                                   | an appropriately trained staff    |
|                                   | member.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Action required before contacting |
|                                   | customers by phone + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC) can be used to  |
|                                   | send an SMS to advise a customer, |
|                                   | subscribed to Centrelink          |
|                                   | Electronic messaging, that they   |
|                                   | will be receiving a phone call.   |
|                                   |                                   |
|                                   | The 'pre-call' notification will  |
|                                   | be sent in 'real time' as long as |
|                                   | it is created between 8.00am and  |
|                                   | 8.00pm (using the customers local |
|                                   | time). Do not use the 'pre-call'  |
|                                   | notification outside these times. |
|                                   |                                   |
|                                   | If permission to enquire has been |
|                                   | given, these may also be sent to  |
|                                   | the customer's partner or their   |
|                                   | parent. If so, the message must   |
|                                   | be generated on the Centrelink    |
|                                   | record of the partner or parent.  |
|                                   |                                   |
|                                   | See Centrelink letters online and |
|                                   | Electronic Messaging.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact is successful    |
|                                   | and information can be provided   |
|                                   | verbally + Read more ...          |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | progress of their claim/activity  |
|                                   | and the next steps required.      |
|                                   |                                   |
|                                   | Record any information collected  |
|                                   | over the phone in a progress DOC  |
|                                   | on the customer's record,         |
|                                   | including if still waiting for    |
|                                   | further information or evidence.  |
|                                   |                                   |
|                                   | If a customer is required to      |
|                                   | provide documentation, encourage  |
|                                   | and help them to [] upload the    |
|                                   | documents online.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact customer or     |
|                                   | customer unable to provide        |
|                                   | information verbally + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update and finalise the           |
|                                   | customer's contact details        |
|                                   | outside the claim activity before |
|                                   | sending out a request for         |
|                                   | evidence                          |
|                                   |                                   |
|                                   | If the required evidence relates  |
|                                   | to a shared care/change of care   |
|                                   | decision, see Item 9              |
|                                   |                                   |
|                                   | Otherwise, issue a formal         |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   In Process Direct, using      |
|                                   |     Request Documents for DAP and |
|                                   |     PPL online claims             |
|                                   | -   In Customer First, using a    |
|                                   |     Q888 for CCS and ACCS claims  |
|                                   | -   In Customer First, using the  |
|                                   |     Request Documents Q777 guided |
|                                   |     procedure Note: when printing |
|                                   |     locally, always send a reply  |
|                                   |     paid envelope with requests   |
|                                   |     for additional information    |
|                                   | -   For more information see:     |
|                                   |     Information requests for FTB, |
|                                   |     PPL and DAP claims and Add    |
|                                   |     Newborn activities            |
|                                   |     Processing Child Care Subsidy |
|                                   |     (CCS) claims                  |
|                                   |     Processing Additional Child   |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Temporary Financial          |
|                                   |     Hardship) applications        |
|                                   |     Processing Additional Child   |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Transition to Work)          |
|                                   |     applications                  |
|                                   |     Processing Additional Child   |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Grandparent) applications    |
|                                   |                                   |
|                                   | Progress DOC/Note must be         |
|                                   | created/updated with information  |
|                                   | required and contact attempts     |
|                                   | made. For more information see    |
|                                   | Item 12                           |
|                                   |                                   |
|                                   | Manually place the claim on hold  |
|                                   | on the AL screen in Customer      |
|                                   | First. For more information see   |
|                                   | Item 7                            |
|                                   |                                   |
|                                   | In Customer First - do not        |
|                                   | complete the Staff Workflows      |
|                                   | (guided procedures) within an     |
|                                   | online claim until the claim is   |
|                                   | ready to be processed. This is to |
|                                   | prevent data upload errors and    |
|                                   | the need for manual coding        |
+-----------------------------------+-----------------------------------+
| 5                                 | Streaming early claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As with post-birth claims, early  |
|                                   | claims must be checked to ensure  |
|                                   | the customer has provided all     |
|                                   | required information and initial  |
|                                   | eligibility criteria are met,     |
|                                   | e.g. work test for the Paid       |
|                                   | Parental Leave scheme.            |
|                                   |                                   |
