
Review of income stream products with a residual capital value 110-02060040

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

Finalising the review of income stream products with an RCV

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review letters + Read more ...    |
|                                   |                                   |
|                                   | The system issues review letters  |
|                                   | on the expiry of the product term |
|                                   | if the income stream product has  |
|                                   | an RCV amount greater than zero.  |
|                                   | The review activity (Super Term   |
|                                   | Expired review) appears on the    |
|                                   | Future Activity List (FAL) screen |
|                                   | and the review reason is 'STX'.   |
|                                   |                                   |
|                                   | Customer is required to advise    |
|                                   | what they have done with the      |
|                                   | money received at the end of the  |
|                                   | term. If the customer invests the |
|                                   | money, they are asked to provide  |
|                                   | details of the new investment. If |
|                                   | they used the money to purchase a |
|                                   | new income stream product, the    |
|                                   | customer is asked to provide an   |
|                                   | income stream schedule issued by  |
|                                   | the product provider.             |
|                                   |                                   |
|                                   | -   All reviews returned to the   |
|                                   |     agency or a service centre    |
|                                   |     are scanned onto the          |
|                                   |     customer’s record for         |
|                                   |     processing. Payment is        |
|                                   |     suspended FSS - No reply to   |
|                                   |     income stream review, or      |
|                                   |     FRC - Fail to reply to        |
|                                   |     correspondence (check         |
|                                   |     suspension DOC) for payments  |
|                                   |     in the NSS system, go to Step |
|                                   |     2                             |
|                                   | -   Review letter has been        |
|                                   |     returned, go to Step 4        |
|                                   | -   Customer contacts to provide  |
|                                   |     the details of the review in  |
|                                   |     person or over the phone, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment has been suspended + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 28 days after the system sends    |
|                                   | the initial review letter to a    |
|                                   | customer, a reminder letter       |
|                                   | issues where there has been no    |
|                                   | update or reply.                  |
|                                   |                                   |
|                                   | The system suspends the           |
|                                   | customer's payment after 28 days  |
|                                   | from the date of issue of the     |
|                                   | reminder letter, if there has     |
|                                   | been no update or reply to the    |
|                                   | reminder.                         |
|                                   |                                   |
|                                   | Note: due to limitations in the   |
|                                   | NSS system, payments will be      |
|                                   | manually suspended FRC (Fail to   |
|                                   | reply to correspondence) if they  |
|                                   | have not responded to the review  |
|                                   | or the reminder letter. See       |
|                                   | Cancellation, suspension and      |
|                                   | rejection reason codes for        |
