
ABSTUDY Incidentals Allowance 010-02050080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Impact to customer's Incidental Allowance Scenarios

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Concurrent Awards + Read more ... |
|                                   |                                   |
|                                   | John was paid $633.50 Incidentals |
|                                   | Allowance for a full year course  |
|                                   | at TAFE. John decided to enrol in |
|                                   | a 20 week part-time course,       |
|                                   | whilst still studying the full    |
|                                   | year course. As the courses are   |
|                                   | being undertaken simultaneously,  |
|                                   | John is entitled to another       |
|                                   | payment of Incidentals for the    |
|                                   | part-time course of $311.70.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Concurrent Awards + Read more ... |
|                                   |                                   |
|                                   | Michelle enrolled in a full year  |
|                                   | course and received $633.50       |
|                                   | Incidentals. In semester 2,       |
|                                   | Michelle enrolled in another 14   |
|                                   | week course commencing on 24      |
|                                   | July. Michelle received another   |
|                                   | Incidentals Allowance of $156.30, |
|                                   | as the 2 courses were undertaken  |
|                                   | simultaneously. On 10 August,     |
|                                   | Michelle found the full year      |
|                                   | course unsuitable and             |
|                                   | discontinued the course. Michelle |
|                                   | remains entitled to the $633.50   |
|                                   | and $156.30 as the 2 courses were |
|                                   | studied simultaneously.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Short course + Read more ...      |
|                                   |                                   |
|                                   | Gail was paid $311.70 Incidentals |
|                                   | Allowance for a 20 week course at |
|                                   | TAFE in the first semester. On    |
|                                   | completion of the course, Gail    |
|                                   | enrolled into another 20 week     |
|                                   | course. Gail would also be        |
|                                   | entitled to receive the           |
|                                   | Incidentals Allowance of $311.70  |
|                                   | for the second course.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Dropped out then enrolled in new  |
|                                   | course of same length + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Clive commenced a 16 week course  |
|                                   | and received $156.30 Incidentals  |
|                                   | Allowance. Clive found the course |
|                                   | unsuitable and after 3 weeks'     |
|                                   | study transferred to another      |
|                                   | course of the same length. Clive  |
|                                   | has already been paid Incidentals |
|                                   | Allowance covering the period of  |
|                                   | the second course, therefore he   |
