
Rejecting a Low Income Health Care Card (LIC) claim 101-06040060

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Rejecting a LIC claim

This table describes how to reject a Low Income Health Care Card (LIC)
claim in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising the rejection action + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make sure the customer does not   |
|                                   | meet the eligibility criteria for |
|                                   | Low Income Health Care Card (LIC) |
|                                   | and the reason to reject claim is |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Before finalising the rejection   |
|                                   | action, consider if there is a    |
|                                   | requirement to discuss the        |
|                                   | decision with the customer.       |
|                                   |                                   |
|                                   | The 3 main types of rejections    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Streamline, where a customer  |
|                                   |     has failed to supply          |
|                                   |     documents (FSD), go to Step 2 |
|                                   | -   Auto, go to Step 3            |
|                                   | -   Manual, where a streamline    |
|                                   |     rejection is not appropriate  |
|                                   |     and automatic rejection       |
|                                   |     coding is unavailable. Go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a claim is streamline          |
|                                   | rejected, full claim coding is    |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Streamline reject the new claim   |
|                                   | using Process from the Claim      |
|                                   | Application screen.               |
|                                   |                                   |
|                                   | From the Transaction summary (TS) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | From the Superkey field enter BA  |
|                                   | to navigate to the Benefit Action |
|                                   | (BA) screen                       |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | On the Create Benefit Action      |
|                                   | screen, in Benefit Type Code,     |
|                                   | select LIC. The Benefit Action    |
|                                   | and Date of Effect will           |
|                                   | automatically default             |
|                                   |                                   |
|                                   | Select the Streamline Indicator   |
|                                   | box. A tick will show             |
|                                   |                                   |
|                                   | In the Reason field select FSD -  |
|                                   | Failed to Supply Documents        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess, this will navigate |
|                                   | to the SWE screen                 |
|                                   |                                   |
|                                   | Once all errors, if any, have     |
|                                   | been addressed:                   |
|                                   |                                   |
|                                   | -   Select Assess, this will      |
|                                   |     navigate to the Entitlement   |
|                                   |     (ELD) screen, make sure the   |
|                                   |     correct rejection reason is   |
