
Assistance for Isolated Children (AIC) Scheme student becomes incapacitated 102-07020100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Eligibility assessment for Assistance for Isolated Scheme students who have become incapacitated

This table describes the process for Service Officers in an AIC Smart
Centre when an Assistance for Isolated Children Scheme student becomes
incapacitated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice of incapacitation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Assistance for Isolated        |
|                                   | Children (AIC) Scheme applicant   |
|                                   | advises that the AIC student is   |
|                                   | incapacitated.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Student still considered a        |
|                                   | full-time student by the          |
|                                   | educational institution + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student still considered   |
|                                   | to be a full-time student by the  |
|                                   | educational institution?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student remains qualified + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant remains qualified   |
|                                   | for AIC. Record details of        |
|                                   | discussion with the applicant on  |
|                                   | a DOC. Procedure ends here.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the applicant been paid +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Distance Education Allowance      |
|                                   | (DED), Second Home Allowance      |
|                                   | (SHA), Boarding Allowance (BA),   |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA) or AIC Pensioner Education  |
|                                   | Supplement for the student?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | No longer qualified + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The applicant no longer qualifies |
|                                   | for AIC from the date the student |
|                                   | ceased to be a full-time student. |
|                                   |                                   |
|                                   | Record full details within a Fast |
|                                   | Note. Create a Fast Note - select |
|                                   | Auto text, use Students, ABSTUDY  |
|                                   | and Apprentices > AIC > AIC       |
|                                   | update action required. This will |
|                                   | allocate to an AIC trained        |
|                                   | processing officer for update.    |
|                                   |                                   |
|                                   | Look up Processing Service        |
|                                   | details for: Assistance for       |
|                                   | Isolated Children (AIC).          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | No longer qualified and possible  |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | The applicant no longer qualifies |
|                                   | for AIC from the date the student |
|                                   | ceased to be a full-time student  |
|                                   | and may have been overpaid        |
|                                   |                                   |
|                                   | An overpayment will exist if the  |
|                                   | student ceased to be a full-time  |
|                                   | student before the date to which  |
|                                   | the applicant was paid AIC. An    |
|                                   | overpayment is more likely if the |
|                                   | applicant receives AIC term in    |
|                                   | advance payments.                 |
|                                   |                                   |
|                                   | Record full details within a Fast |
|                                   | Note. Create a Fast Note - select |
|                                   | Auto text, use Students, ABSTUDY  |
|                                   | and Apprentices > AIC > AIC       |
|                                   | update action required. This will |
|                                   | allocate to an AIC trained        |
|                                   | processing officer for update.    |
|                                   |                                   |
|                                   | Look up Processing Service        |
|                                   | details for: Assistance for       |
|                                   | Isolated Children (AIC).          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
