
Applying an Unemployment Non-Payment Period (UNPP) and determining hardship provisions 001-10060040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers (PFDEC
or WNPPD) or service centre Service Officers (UNPP) only.

On this page:

Investigating a potential UNPP

Making a decision about a UNPP

Considering waiver and hardship provisions for customers with a UNPP

Making a decision regarding UNPP hardship provisions

Investigating a potential UNPP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | UNPP failure generated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Selecting the failure from the    |
|                                   | Participation Compliance workflow |
|                                   | will open the Compliance          |
|                                   | Investigation workflow and        |
|                                   | display the Key Information       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Service Officers    |
|                                   | (Eight Week Non-Payment Period    |
|                                   | Decision (WNPPD)) are responsible |
|                                   | for investigating and determining |
|                                   | whether a relocation UNPP         |
|                                   | applies.                          |
|                                   |                                   |
|                                   | For all other UNPPs:              |
|                                   |                                   |
|                                   | -   Service Officers working in   |
|                                   |     the service centre with a     |
|                                   |     UNPP security resource are    |
|                                   |     responsible for investigating |
|                                   |     and determining whether a     |
|                                   |     UNPP at new claim has         |
|                                   |     occurred                      |
|                                   | -   PST-skilled Service Officers  |
|                                   |     (WNPPD) investigate and       |
|                                   |     determine if a UNPP has       |
|                                   |     occurred while a CDP job      |
|                                   |     seeker is in receipt of a     |
|                                   |     participation payment         |
+-----------------------------------+-----------------------------------+
| 2                                 | Establish contact with the CDP    |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | If the CDP job seeker's statement |
|                                   | is not recorded within the        |
|                                   | Compliance Investigation          |
|                                   | workflow, the CDP job seeker must |
|                                   | be provided with an opportunity   |
|                                   | to explain their reasons for      |
|                                   | current unemployment. The UNPP    |
|                                   | decision maker is required to     |
|                                   | talk with the CDP job seeker      |
|                                   | before making a determination to  |
|                                   | apply a UNPP.                     |
|                                   |                                   |
|                                   | If the UNPP investigation forms   |
|                                   | part of a CDP job seeker's new    |
|                                   | claim, service centre Service     |
|                                   | Officers with a UNPP security     |
|                                   | resource must consider if the new |
|                                   | claim is likely to be granted or  |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | If the CDP job seeker's new claim |
|                                   | is to be rejected, the UNPP       |
|                                   | failure must also be rejected.    |
|                                   | This decision must be recorded in |
|                                   | a DOC. For further information    |
|                                   | see Requested documentation not   |
|                                   | provided resulting in rejection   |
|                                   | of new claim.                     |
|                                   |                                   |
