
Processing class action settlements for customers with manual exceptions 110-21092142

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in class action settlements only.

On this page:

Process settlement payments for deceased customers

Locating executor or administrator

Locating and contacting beneficiaries

Contacting international customers where international mail is suspended

Contacting customers residing in New Zealand with New Zealand
Agreement - Special Banking Options Account

International customer contacts

Process settlement payments for deceased customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the person + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before progressing with the       |
|                                   | reason for the call, confirm the  |
|                                   | person on the phone is the        |
|                                   | appropriate person:               |
|                                   |                                   |
|                                   | -   Solicitor, Executor or        |
|                                   |     Administrator, or             |
|                                   | -   the person responsible for    |
|                                   |     managing the affairs of       |
|                                   |     (customer name)               |
|                                   |                                   |
|                                   | Locate the deceased customer’s    |
|                                   | record that the person is calling |
|                                   | about.                            |
|                                   |                                   |
|                                   | Note: staff must check all        |
|                                   | display on access (DOA) DOCs on   |
|                                   | DL. If a Multiple, Deleted or     |
|                                   | Intertwined Records DOA DOC is    |
|                                   | present, staff are to make sure   |
|                                   | they are in the correct record    |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | Check the following screens:      |
|                                   |                                   |
|                                   | -   Death/Executor (DEA). If      |
|                                   |     coded, confirm the details    |
|                                   |     with the person               |
|                                   | -   Document Tools                |
|                                   | -   Document List (DL)            |
|                                   | -   Marital Status (MS)           |
|                                   | -   Link Summary (LS)             |
|                                   |                                   |
|                                   | Check the refund transaction in   |
|                                   | Process Direct for details in the |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | If a refund was paid check they   |
|                                   | were the person that received the |
|                                   | Income Compliance refund.         |
|                                   |                                   |
|                                   | If a refund was not paid or the   |
|                                   | customer passed away after the    |
|                                   | refund or categorisation, more    |
|                                   | checks need to be done to confirm |
|                                   | they are the appropriate person.  |
|                                   |                                   |
|                                   | Is the person on the phone the    |
|                                   | appropriate person?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the person wants to update |
|                                   |     their contact number or       |
|                                   |     address details, go to Step 3 |
|                                   | -   if there is no change to the  |
|                                   |     persons details go to Step 4  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the person calling is not  |
|                                   |     the appropriate person the    |
|                                   |     refund was issued to, tell    |
|                                   |     them:                         |
|                                   |     ‘Services Australia has paid  |
|                                   |     the refund to the appropriate |
|                                   |     person as we were satisfied   |
|                                   |     with the documentation        |
|                                   |     provided, confirming their    |
|                                   |     authority to receive the      |
|                                   |     payment and distribute to     |
|                                   |     additional beneficiaries      |
|                                   |     where required. This person   |
|                                   |     is also the appropriate       |
|                                   |     person for settlement         |
|                                   |     payment.’                     |
|                                   | -   do not disclose personal      |
|                                   |     Information of the refund     |
|                                   |     recipient to the caller under |
|                                   |     any circumstances             |
|                                   | -   record in a DOC details of    |
|                                   |     the conversation. See the     |
|                                   |     Resources page for the        |
|                                   |     template                      |
