
Assessing enh1ment to a Lump Sum Bereavement Payment (LBP) 099-06010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing LBP for a member of a couple

Assessing LBP for CP and CA

Assessing LBP for an FHA member of a couple in SAP

Assessing LBP or PBV for JSP and YA customers

Assessing LBP for a member of a couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of LBP for a member of a  |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | LBP is paid to the surviving      |
|                                   | member of a couple if:            |
|                                   |                                   |
|                                   | -   each member of the couple was |
|                                   |     either a pensioner for LBP    |
|                                   |     purposes or a long-term       |
|                                   |     Social Security recipient     |
|                                   | -   they receive Partner          |
|                                   |     Allowance (PA) and their      |
|                                   |     deceased partner was a        |
|                                   |     long-term Social Security     |
|                                   |     recipient, or                 |
|                                   | -   they receive ABSTUDY Living   |
|                                   |     Allowance and the deceased    |
|                                   |     met the ABSTUDY LBP           |
|                                   |     qualifications                |
|                                   |                                   |
|                                   | Was the deceased person a member  |
|                                   | of a couple immediately before    |
|                                   | they died?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Was one member of the couple a    |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) customer when the person    |
|                                   | died? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | One member of couple is a DVA     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the surviving partner is a DVA |
|                                   | customer, DVA pays the LBP if the |
|                                   | customer is entitled. See Initial |
|                                   | contact after the death of a      |
|                                   | member of a couple and the        |
|                                   | surviving partner is a DVA        |
|                                   | recipient. Procedure ends here.   |
|                                   |                                   |
|                                   | If the surviving partner is in    |
|                                   | receipt of a Centrelink payment,  |
|                                   | were they a pensioner for LBP     |
|                                   | purposes or a long-term Social    |
|                                   | Security recipient when their     |
|                                   | partner died?                     |
|                                   |                                   |
|                                   | Yes, the surviving partner may be |
|                                   | entitled to an LBP depending on   |
|                                   | what payment the deceased         |
|                                   | received from the DVA             |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |   Icons\32w\icon-phone.png]Create |
|                                   |     an open work item using Fast  |
|                                   |     Note with the following       |
|                                   |     information:                  |
|                                   |     - Select Auto text, use       |
|                                   |     Generic > Enquiry > DVA       |
|                                   |     Clearance/Advice Request      |
|                                   |     - Select Confirm              |
|                                   |     - Explain action required     |
|                                   |     - Procedure ends here         |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 4                                 | Surviving partner on a Centrelink |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the deceased partner was       |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   DVA Service Pension, Veteran  |
|                                   |     Payment, Income Support       |
|                                   |     Supplement (ISS), or Social   |
|                                   |     Security Age Pension (paid by |
|                                   |     DVA), Services Australia will |
|                                   |     assess entitlement to LBP. Go |
|                                   |     to Step 6                     |
|                                   | -   If either partner received    |
|                                   |     Defence Force Income Support  |
