
Request for urgent processing of a new claim when experiencing financial hardship 106-03020070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Workload Management team

DOC text for non-approved claims

This table describes DOC texts used for claims assessed as not
experiencing financial hardship. These DOCs are to be completed
(closed), they are not to remain open. For claims processed within
Process Direct (PD), the Progress of Claim Note is to be annotated with
this discussion.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (YA) (Australian        |
|                                   | Apprentice, Student or Job        |
|                                   | Seeker), Parenting Payment (PP)   |
|                                   | (single and partnered), Age       |
|                                   | Pension, Austudy (Australian      |
|                                   | Apprentice or Student) and Carer  |
|                                   | Payment (CP) and/or Carer         |
|                                   | Allowance (CA) + Read more ...    |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note in Process Direct with:      |
|                                   |                                   |
|                                   | -   Customer contacted: DD/MM/YY. |
|                                   |     Based on the information      |
|                                   |     provided, customer is not     |
|                                   |     eligible for urgent           |
|                                   |     processing of their new claim |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'We are sorry for the delay   |
|                                   |     in assessing your claim. The  |
|                                   |     agency is experiencing a high |
|                                   |     demand at the moment. Our     |
|                                   |     priority is to finalise       |
|                                   |     claims for people who are     |
|                                   |     experiencing difficulties as  |
|                                   |     quickly as possible and the   |
|                                   |     agency has committed          |
|                                   |     additional resources to       |
|                                   |     claims processing to resolve  |
|                                   |     the issue, however this may   |
|                                   |     still be some weeks away’,    |
|                                   |     and                           |
|                                   | -   they will be contacted as     |
|                                   |     soon as possible              |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY (Australian Apprentice or |
|                                   | Living Allowance) + Read more ... |
|                                   |                                   |
|                                   | In Customer First or Customer     |
|                                   | Record, annotate Progress of      |
|                                   | Claim (POC) DOC if available,     |
|                                   | otherwise create a closed DOC     |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Extra Details: Not eligible   |
|                                   |     urgent NCL proc               |
|                                   | -   Document Content: Customer    |
|                                   |     contacted: DD/MM/YY. Based on |
|                                   |     the information provided,     |
|                                   |     customer is not eligible for  |
|                                   |     urgent processing of their    |
|                                   |     new claim                     |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'We are sorry for the delay   |
|                                   |     in assessing your claim. The  |
|                                   |     agency is experiencing a high |
|                                   |     demand at the moment. Our     |
|                                   |     priority is to finalise       |
|                                   |     claims for people who are     |
|                                   |     experiencing difficulties as  |
|                                   |     quickly as possible and the   |
|                                   |     agency has committed          |
|                                   |     additional resources to       |
|                                   |     claims processing to resolve  |
|                                   |     the issue, however this may   |
|                                   |     still be some weeks away’,    |
|                                   |     and                           |
|                                   | -   they will be contacted as     |
|                                   |     soon as possible              |
+-----------------------------------+-----------------------------------+
| 3                                 | Low Income Health Care Card       |
|                                   | (LIC) + Read more ...             |
|                                   |                                   |
|                                   | In Customer First or Customer     |
|                                   | Record annotate Progress of Claim |
|                                   | (POC) DOC if available, otherwise |
|                                   | create a closed DOC with:         |
|                                   |                                   |
|                                   | -   Extra Details: Not eligible   |
|                                   |     urgent NCL/REN proc [delete   |
|                                   |     what is not applicable]       |
|                                   | -   Document Content: Customer    |
|                                   |     contacted: DD/MM/YY. Based on |
|                                   |     the information provided,     |
|                                   |     customer will not experience  |
|                                   |     financial hardship if their   |
|                                   |     claim is not processed        |
|                                   |     urgently                      |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'We are sorry for the delay   |
|                                   |     in assessing your claim. The  |
|                                   |     agency is experiencing a high |
|                                   |     demand at the moment. Our     |
|                                   |     priority is to finalise       |
|                                   |     claims for people who are     |
|                                   |     experiencing difficulties as  |
|                                   |     quickly as possible and the   |
|                                   |     agency has committed          |
|                                   |     additional resources to       |
|                                   |     claims processing to resolve  |
|                                   |     the issue, however this may   |
|                                   |     still be some weeks away',    |
|                                   |     and                           |
|                                   | -   they will be contacted as     |
|                                   |     soon as possible              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
