
Lump sum repayment of advance payment 103-05040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the RBA Portal and scenarios that outline issues and
solutions to ensure the correct action is taken on a customer's record
when an advance payment is repaid.

RBA Portal

RBA Portal Note: this link can only be used by specialist refund
processing staff.

Intranet link

mySupport

Scenarios

Lump sum advance repayments - issues and solutions

This table contains scenarios that outline issues and solutions when an
advance payment is repaid.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer making repayment  |
|                                   | on customer’s behalf using        |
|                                   | Customer Online Account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This tool is used where a         |
|                                   | customer in exceptional           |
|                                   | circumstances needs to make a     |
|                                   | repayment but cannot access the   |
|                                   | internet (Online Account) or      |
|                                   | attend an Australia Post outlet.  |
|                                   | This would allow the customer to  |
|                                   | make a repayment towards their    |
|                                   | advance and subsequently, if      |
|                                   | eligible, apply for a new         |
|                                   | advance.                          |
|                                   |                                   |
|                                   | It is not a breach of customer    |
|                                   | privacy to receive this           |
|                                   | information verbally as it was    |
|                                   | being provided by the customer as |
|                                   | part of their query.              |
|                                   |                                   |
|                                   | The credit card details cannot be |
|                                   | retrieved from the system. The    |
|                                   | card number and security code     |
|                                   | must not be written down. They    |
|                                   | must be immediately entered into  |
|                                   | the system. If the information    |
|                                   | cannot be entered into the        |
|                                   | Advance Payment service at the    |
|                                   | time of contact, the customer     |
|                                   | must be advised to call back at a |
|                                   | later time.                       |
|                                   |                                   |
|                                   | With regard to call recording,    |
|                                   | special arrangements have been    |
|                                   | made so these calls are removed   |
|                                   | from the normal service and       |
|                                   | stored separately.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Accepting repayments for more     |
|                                   | than the outstanding balance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It is not possible to code a      |
|                                   | repayment that is greater than    |
|                                   | the outstanding balance of the    |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | Problem: Customer has an          |
|                                   | outstanding balance on their      |
|                                   | advance payment of $78.03. The    |
|                                   | Service Officer incorrectly       |
|                                   | rounds this amount up $78.05 and  |
|                                   | issues a receipt to the customer  |
|                                   | for this amount. However, the     |
|                                   | outstanding balance will not      |
|                                   | update when the Advance Payments  |
|                                   | workflow is run.                  |
|                                   |                                   |
|                                   | Solution: Do not round up the     |
|                                   | amount outstanding, or accept a   |
|                                   | repayment that is greater than    |
|                                   | the actual outstanding balance.   |
|                                   | In this example, the customer     |
|                                   | could repay the outstanding       |
|                                   | amount by a cheque for $78.03, or |
|                                   | by cash of no more than $78.00.   |
|                                   | If cash of $78.00 is accepted,    |
|                                   | then there will still be $0.03    |
|                                   | cents outstanding, which will be  |
|                                   | recovered from the next           |
|                                   | fortnightly payment. This is      |
|                                   | correct processing.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer makes repayment at       |
|                                   | Australia Post that is either     |
|                                   | more, or less than, the           |
|                                   | outstanding balance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer, does not pay the |
|                                   | exact outstanding balance for the |
|                                   | advance payment, the advance will |
|                                   | not automatically update.         |
|                                   |                                   |
|                                   | Problem: Customer makes a cash    |
|                                   | repayment at Australia Post.      |
|                                   | Outstanding balance is $71.04.    |
|                                   |                                   |
|                                   | -   Customer pays either $71 or   |
|                                   |     $71.05                        |
|                                   | -   Advance balance does not      |
|                                   |     update                        |
|                                   |                                   |
|                                   | Solution: Advance balance will    |
|                                   | need to be manually updated.      |
|                                   |                                   |
|                                   | -   If customer, pays less than   |
|                                   |     the outstanding balance,      |
|                                   |     update advance balance.       |
|                                   |     Customer will not be able to  |
|                                   |     claim a new advance using     |
|                                   |     self-service channels as the  |
|                                   |     current advance will still    |
|                                   |     have an outstanding balance   |
|                                   |     (4 cents). Service officer    |
|                                   |     would be able to update       |
|                                   |     advance using override        |
|                                   |     facility                      |
|                                   | -   If customer pays more than    |
|                                   |     outstanding balance, update   |
|                                   |     advance balance. If the       |
|                                   |     excess funds are less than    |
|                                   |     $10 and customer has other    |
|                                   |     advance payments of same      |
|                                   |     type, reduce the balance by   |
|                                   |     the excess funds. If no other |
|                                   |     current advance payments, DOC |
|                                   |     record to follow up within 28 |
|                                   |     days. If excess funds is more |
|                                   |     than $10, repay funds via the |
|                                   |     PYAJ screen and DOC record.   |
|                                   |     Minimum amount that can be    |
|                                   |     issued to customer via PYAJ   |
|                                   |     is $1                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Delays to recording the           |
|                                   | ESSentials receipt and updating   |
|                                   | the balance of the advance        |
|                                   | payment when a repayment is made  |
|                                   | in a Service Centre + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Advance Payments workflow     |
|                                   | requires an ESSentials receipt    |
|                                   | number in order to update the     |
|                                   | outstanding balance of the        |
|                                   | advance payment. This means that  |
|                                   | the cash repayment needs to be    |
|                                   | recorded in ESSentials as soon as |
|                                   | possible to enable the            |
|                                   | outstanding balance to be updated |
|                                   | as quickly as possible.           |
|                                   |                                   |
|                                   | Delays in recording the receipt   |
|                                   | in ESSentials, and in updating    |
|                                   | the outstanding balance, can mean |
|                                   | that further deductions are made  |
|                                   | from the customer's payments to   |
|                                   | repay the advance payment.        |
|                                   |                                   |
|                                   | Problem: Customer had an          |
|                                   | outstanding advance payment of    |
|                                   | $420.00. They attended the        |
|                                   | Service Centre and repaid the     |
|                                   | amount, but this was not recorded |
|                                   | in ESSentials until 2 days later. |
|                                   | Another deduction was made from   |
|                                   | their fortnightly payment. The    |
|                                   | Service Officer was then unable   |
|                                   | to update the outstanding         |
|                                   | balance, as the balance was now   |
|                                   | lower than the amount repaid.     |
|                                   |                                   |
|                                   | Solution: Record the repayment in |
|                                   | ESSentials and update the         |
|                                   | outstanding balance of the        |
|                                   | advance payment as soon as        |
|                                   | possible after the cash is        |
|                                   | received. It is the               |
|                                   | responsibility of Service Centre  |
|                                   | staff to ensure that they have    |
