
Changing the return date for an absence from Australia 061-03040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Customer advises change in the return to Australia date

Restoration process when return to Australia has been delayed

Customer advises change in the return to Australia date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises that the date of |
|                                   | return to Australia has changed   |
|                                   | or will change + Read more ...    |
|                                   |                                   |
|                                   | If the customer is available, ask |
|                                   | the new date of return. If the    |
|                                   | customer has been outside         |
|                                   | Australia long term, also check   |
|                                   | whether this return is a          |
|                                   | temporary return or a permanent   |
|                                   | return. If the customer has       |
|                                   | advised by mail and required      |
|                                   | information is not available,     |
|                                   | contact the customer to find out  |
|                                   | the additional details.           |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, details are recorded |
|                                   | in a DOC. The online service may  |
|                                   | refer the customer to contact to  |
|                                   | have their absence coded, or      |
|                                   | explore further portability for   |
|                                   | their situation.                  |
|                                   |                                   |
|                                   | Has the return to Australia been  |
|                                   | recorded on the Customer Advised  |
|                                   | Travel Details (RSCD) screen?     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the normal procedure should   |
|                                   | apply using the new date of       |
|                                   | return. Run the Portability       |
|                                   | Script - Departures and Returns.  |
|                                   | If the script is not available,   |
|                                   | go to either:                     |
|                                   |                                   |
|                                   | -   Return To Australia           |
|                                   |     procedures for service centre |
|                                   |     and Smart Centre staff for    |
|                                   |     pension payments,             |
|                                   | -   Return To Australia           |
|                                   |     procedures for service centre |
|                                   |     and Smart Centre staff for    |
|                                   |     non-pension payments and      |
|                                   |     cards or                      |
|                                   | -   Return To Australia           |
|                                   |     procedures for Centrelink     |
|                                   |     International Services (CIS)  |
|                                   |     staff                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to Australia recorded on   |
|                                   | RSCD + Read more ...              |
|                                   |                                   |
|                                   | Is the customer's actual true     |
|                                   | return to Australia in the past,  |
|                                   | including today?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, customer will return to   |
|                                   |     Australia in the future. Go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if customer agrees with     |
|                                   | return date on RSIM + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payment or card has        |
|                                   | remained current throughout the   |
|                                   | absence, or has been              |
|                                   | automatically restored on their   |
|                                   | return, the customer does not     |
|                                   | need to notify of their return.   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns does not   |
|                                   | need to be run.                   |
|                                   |                                   |
|                                   | Any customer-advised change to    |
|                                   | the date of return should be      |
|                                   | recorded on the RSCD screen but   |
|                                   | will not have any effect on the   |
|                                   | customer's payments. The          |
|                                   | customer's payments are assessed  |
|                                   | according to the date of return   |
|                                   | recorded on the Immigration       |
|                                   | Advised Movements (RSIM) screen.  |
|                                   |                                   |
|                                   | If the RSIM screen is blank, go   |
|                                   | to the Immigration Enquiry        |
|                                   | (RSIMME) screen. Code 'Y' in the  |
|                                   | Lived or travelled outside        |
|                                   | Australia since 1 Sept 1994:      |
|                                   | field and 'Y' in the Request      |
|                                   | Immigration data (Y/N)?: field.   |
|                                   | If necessary, record the Source:  |
|                                   | field, Record the correct date in |
|                                   | the DOR: field and press [Enter]. |
|                                   | The screen flow will return to    |
|                                   | the RSIM screen.                  |
|                                   |                                   |
|                                   | Does the customer disagree with   |
|                                   | the date of return on the RSIM    |
|                                   | screen or is the RSIM screen      |
|                                   | still blank?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   CIS must investigate. For     |
|                                   |     more information see          |
|                                   |     Referring inconsistencies in  |
|                                   |     overseas departure and        |
|                                   |     arrival information to        |
|                                   |     Centrelink International      |
|                                   |     Services (CIS)                |
|                                   | -   If the customer advises       |
|                                   |     information should still be   |
|                                   |     recorded on the RSCD screen.  |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Return to Australia is in the     |
|                                   | future + Read more ...            |
|                                   |                                   |
|                                   | If the new return to Australia    |
|                                   | date is in the future, it may be  |
|                                   | longer than the customer's        |
|                                   | portability period.               |
|                                   |                                   |
|                                   | -   Redo portability decision     |
|                                   | -   Rerun the Portability         |
|                                   |     Script - Departures and       |
|                                   |     Returns. Advise the customer  |
|                                   |     of the new decision. For help |
|                                   |     running the script, see       |
|                                   |     Coding departures and returns |
|                                   |     for customers leaving         |
|                                   |     Australia                     |
|                                   | -   After running the script, the |
|                                   |     new return date will need to  |
|                                   |     be manually recorded on the   |
|                                   |     RSCD screen. Go to Step 5     |
|                                   | -   Note: If a DSP customer is    |
|                                   |     changing their travel details |
|                                   |     any existing portability      |
|                                   |     coding on RCSD will need to   |
|                                   |     be deleted before the         |
|                                   |     portability script can be     |
|                                   |     rerun.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the absence was recorded |
|                                   | as permanent + Read more ...      |
|                                   |                                   |
|                                   | Go to the Country of Residence    |
|                                   | (CRES) screen. If the departure   |
|                                   | date for the relevant absence has |
|                                   | a matching line on the CRES       |
|                                   | screen with a country other than  |
|                                   | Australia in the Country: field,  |
|                                   | the latest absence was recorded   |
|                                   | as permanent.                     |
|                                   |                                   |
|                                   | Was the relevant absence recorded |
|                                   | as a permanent absence on the     |
|                                   | CRES screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
