
Immunisation requirements for Family Tax Benefit (FTB) Part A from 1 July 2018 007-18043002

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Australian Immunisation Register (AIR) - Immunisation medical exemption
form (IM011)

Australian Immunisation Register (AIR) -Immunisation history form
(IM013)

Contact details

Families override contacts

Locate staff with appropriate access from the Business Processing Branch
intranet page.

Featured Content>Families Override Contacts Program.

Services Australia website

Immunisation requirements

[] Customers can view and request an immunisation history statement for
children aged under 14 years online via Medicare online accounts.

See catch up immunisations for more information.

External Websites

Department of Health - Childhood National Immunisation Program Schedule

Exemptions and vaccination objection

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemptions                        |
|                                   |                                   |
|                                   | Immunisation requirements are met |
|                                   | if 1 of the following medical     |
|                                   | exemptions is recorded on the     |
|                                   | Australian Immunisation Register  |
|                                   | (AIR):                            |
|                                   |                                   |
|                                   | medical exemption due to medical  |
|                                   | contraindication or natural       |
|                                   | immunity - recorded on the AIR by |
|                                   | the child’s:                      |
|                                   |                                   |
|                                   | -   general practitioner          |
|                                   | -   paediatrician                 |
|                                   | -   public health physician       |
|                                   | -   infectious disease physician, |
|                                   |     or                            |
|                                   | -   clinical immunologist         |
|                                   |                                   |
|                                   | temporary unavailability of a     |
|                                   | vaccine - notified by the AIR     |
|                                   |                                   |
|                                   | Generally, the AIR manage and     |
|                                   | record exemptions from            |
|                                   | immunisations.                    |
|                                   |                                   |
|                                   | Refer customers to their child’s  |
|                                   | general practitioner if there is  |
|                                   | a medical reason why a child      |
|                                   | cannot be fully immunised.        |
|                                   |                                   |
|                                   | In extremely limited cases a      |
|                                   | child may also meet the           |
|                                   | immunisation requirements if a    |
|                                   | Secretary determination exemption |
|                                   | from immunisation applies. These  |
|                                   | exemptions are assessed on a      |
|                                   | case-by-case basis and recorded   |
|                                   | as an immunisation override by a  |
|                                   | Families override contact         |
|                                   | following approval from the Level |
|                                   | 2 Policy Helpdesk.                |
|                                   |                                   |
|                                   | Note: these exemptions are        |
|                                   | recorded for a prescribed         |
|                                   | timeframe and generally do not    |
|                                   | exempt a child from all           |
|                                   | immunisations.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Vaccination objection             |
|                                   |                                   |
|                                   | Vaccination objection (formerly   |
|                                   | referred to as 'conscientious     |
|                                   | objection') is not an exemption   |
|                                   | from immunisation requirements    |
|                                   | for FTB Part A. If customers have |
|                                   | any further questions or concerns |
|                                   | about vaccinations, they should   |
|                                   | consult their child's vaccination |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Note: before 1 January 2016,      |
|                                   | vaccination objection and         |
|                                   | exemptions for members of the     |
|                                   | Church of Christ, Scientist and   |
|                                   | participants in the Murdoch       |
|                                   | Institute Research Study were     |
|                                   | approved for FTB Part A           |
|                                   | supplement immunisation           |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+

Scenarios - FTB immunisation assessments and FTB immunisation grace periods

Table 2

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB immunisation grace period -   |
|                                   | customer takes action             |
|                                   |                                   |
|                                   | Sam receives FTB Part A for child |
|                                   | Luka. Luka has missed             |
|                                   | vaccinations and has not met the  |
|                                   | immunisation requirements since 5 |
|                                   | December 2017.                    |
|                                   |                                   |
|                                   | On 1 July 2018 Luka’s             |
|                                   | immunisation status is checked    |
|                                   | and an FTB immunisation grace     |
|                                   | period starts on 2 July 2018. A   |
|                                   | letter advises Sam that Luka must |
|                                   | meet immunisation requirements    |
|                                   | before 2 September 2018. If not   |
|                                   | met, an FTB Part A rate reduction |
|                                   | due to immunisation will apply to |
|                                   | the rate of FTB Part A paid for   |
|                                   | Luka.                             |
