
Telephone Allowance (TAL) 108-08100000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Payment of TAL

Eligibility checks for TAL

Information about TAL

Payment of TAL

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If advice has been received from  |
|                                   | the Payment Summaries, Allowances |
|                                   | and Supplements Business Team     |
|                                   | following an enquiry about a      |
|                                   | customer's eligibility for TAL,   |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | When confirming a customer's      |
|                                   | eligibility to TAL the following  |
|                                   | checks should be performed:       |
|                                   |                                   |
|                                   | Customer must be a telephone      |
|                                   | subscriber (check Telephone       |
|                                   | Summary (TDS) screen) on the      |
|                                   | relevant test day:                |
|                                   |                                   |
|                                   | -   1 January                     |
|                                   | -   20 March                      |
|                                   | -   1 July                        |
|                                   | -   20 September                  |
|                                   |                                   |
|                                   | For Higher rate of TAL, internet  |
|                                   | connection must be coded (check   |
|                                   | Internet Connection details (ICD) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Note: TAL payments issued can     |
|                                   | also be viewed on the One Off     |
|                                   | Payment (OOP) screen in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | More checks are needed for the    |
|                                   | following eligible payment types: |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) customers, see Item 1   |
|                                   |     in Table 2                    |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA) customers, see Item 2   |
|                                   |     in Table 2                    |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   |     customers, see Item 3 in      |
|                                   |     Table 2                       |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP) customers, see Item 4   |
|                                   |     in Table 2                    |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) customers, see Item 5   |
|                                   |     in Table 2                    |
|                                   | -   Special Benefit (SpB)         |
|                                   |     customers, see Item 6 in      |
|                                   |     Table 2                       |
|                                   | -   Youth Allowance (job seeker)  |
|                                   |     customers, see Item 7 in      |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | If customer is confirmed to be    |
|                                   | eligible for TAL but has not been |
|                                   | paid, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Unpaid TAL for eligible           |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | If a customer contacts about an   |
|                                   | unpaid TAL payment:               |
|                                   |                                   |
|                                   | -   Check TDS screen and make     |
|                                   |     sure Telephone subscriber Y   |
|                                   |     is coded                      |
|                                   | -   Check there has been a        |
|                                   |     relevant TAL test day (1      |
|                                   |     January, 20 March, 1 July and |
|                                   |     20 September) Note: TAL is    |
|                                   |     usually issued on the         |
|                                   |     customer's first Entitlement  |
|                                   |     Period End Date (EPED) that   |
|                                   |     falls on or after the TAL     |
|                                   |     test day                      |
|                                   | -   Check the Payment Summary     |
|                                   |     (PS) screen for a 'One time   |
|                                   |     pay'                          |
|                                   | -   'S'elect the 'One time pay'   |
|                                   |                                   |
|                                   | Does the Payment Detail (PD)      |
|                                   | screen display 'THIS IS A FUTURE  |
|                                   | PAYMENT AND IS SUBJECT TO         |
|                                   | ALTERATION', and shows a Tal $    |
|                                   | amount?                           |
|                                   |                                   |
|                                   | Yes, the record is affected by a  |
|                                   | known system issue:               |
|                                   |                                   |
|                                   | -   Report the CRN to the ICT     |
|                                   |     Service Desk to request a     |
|                                   |     strip of the payment. This    |
|                                   |     will allow payment to be      |
|                                   |     issued to the customer. The   |
|                                   |     Resources page contains a     |
|                                   |     link to mySupport             |
|                                   | -   DOC the customer's record     |
|                                   | -   Upon reply from the ICT       |
|                                   |     Service Desk, advising the    |
|                                   |     payment has been made, check  |
|                                   |     the customer's record to      |
|                                   |     confirm the payment and the   |
|                                   |     delivery date                 |
|                                   | -   Advise the customer the TAL   |
|                                   |     payment has been made and     |
|                                   |     when to expect the payment    |
|                                   | -   DOC the customer's record     |
|                                   |                                   |
|                                   | No, check the customer's          |
|                                   | eligibility according to the      |
|                                   | payment they are receiving in     |
|                                   | Table 2. If customer appears      |
|                                   | eligible for TAL but has not been |
|                                   | paid, go to Step 3                |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment decision + Read more ...  |
|                                   |                                   |
