
Transfer to JobSeeker Payment (JSP) from another payment 001-19051505

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Office Locator

Office Locator

Scenarios - Transfer from Parenting Payment (PP) to JobSeeker Payment (JSP)

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | PP to JSP transfer requests +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a PP customer is requesting a  |
|                                   | transfer to JSP because of their  |
|                                   | last qualifying child's age (8    |
|                                   | years for single customers, 6     |
|                                   | years for partnered customers),   |
|                                   | encourage them to remain on PP    |
|                                   | until their cancellation date.    |
|                                   |                                   |
|                                   | Advise the customer to follow the |
|                                   | instructions in their             |
|                                   | cancellation letter.              |
|                                   |                                   |
|                                   | [] If eligible, they can lodge a  |
|                                   | streamlined claim. If ineligible  |
|                                   | for the streamlined claim, they   |
|                                   | can lodge a new JSP online claim. |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer from PP due to youngest  |
|                                   | child's age + Read more ...       |
|                                   |                                   |
|                                   | Julie is in receipt of Parenting  |
|                                   | Payment Partnered (PPP) and cares |
|                                   | for the following children:       |
|                                   |                                   |
|                                   | -   Adriana, aged 5 (turning 6 in |
|                                   |     8 weeks' time)                |
|                                   | -   Christian, aged 6             |
|                                   | -   Andy, aged 12                 |
|                                   |                                   |
|                                   | Julie remains qualified for PPP   |
|                                   | until Adriana (youngest           |
|                                   | qualifying child) turns 6.        |
|                                   |                                   |
|                                   | Advise Julie to check the         |
|                                   | Centrelink online account for the |
|                                   | 'Your payment is ending' task     |
|                                   | within the 28 days prior to       |
|                                   | Adriana turning 6. If the task    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   available, complete the task  |
|                                   |     and book a participation      |
|                                   |     appointment to claim JSP      |
|                                   | -   not available, advise Julie   |
|                                   |     to lodge an []online claim    |
|                                   |     for JSP on the date of        |
|                                   |     qualification (Adriana's 6th  |
|                                   |     birthday)                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfer from PP as no longer     |
|                                   | principal carer + Read more ...   |
|                                   |                                   |
|                                   | Jenny is in receipt of Parenting  |
|                                   | Payment Single (PPS) and cares    |
|                                   | for the following children:       |
|                                   |                                   |
|                                   | -   Jock, aged 5                  |
|                                   | -   Charlie, aged 8               |
|                                   | -   Angus, aged 12                |
|                                   |                                   |
|                                   | Jenny has contacted and advised   |
|                                   | that in school holidays, the 2    |
|                                   | youngest children, Jock and       |
|                                   | Charlie decide they would like to |
|                                   | stay with their other parent,     |
|                                   | Jenny's ex-partner.               |
|                                   |                                   |
|                                   | Jenny agrees and as the           |
|                                   | arrangement is indefinite, with   |
|                                   | Jenny only having the children    |
|                                   | every second weekend and half the |
|                                   | school holidays. Jenny can no     |
|                                   | longer be considered the          |
|                                   | principal carer of Jock and       |
|                                   | Charlie.                          |
|                                   |                                   |
|                                   | Jenny has advised Services        |
|                                   | Australia that there has been a   |
|                                   | change in care and a principal    |
|                                   | carer determination is made, and  |
|                                   | it is determined that Jenny is no |
|                                   | longer the principal carer of     |
|                                   | Jock and Charlie.                 |
|                                   |                                   |
|                                   | As Jenny is no longer the         |
|                                   | principal carer of any children   |
|                                   | aged under 8 years, Jenny no      |
|                                   | longer qualifies for Parenting    |
|                                   | Payment (PP). PPS is cancelled    |
|                                   | and Jenny will need to apply for  |
|                                   | an alternate payment to continue  |
|                                   | on income support.                |
+-----------------------------------+-----------------------------------+
| 4                                 | If customer has ceased work +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has left work, or   |
|                                   | was terminated from a job in the  |
|                                   | previous 12 months, check the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Were earnings declared?       |
|                                   | -   Did the customer notify       |
|                                   |     Services Australia of their   |
|                                   |     employment cessation when     |
|                                   |     they stopped working?         |
|                                   |                                   |
|                                   | If both of these occurred, and    |
|                                   | any relevant income maintenance   |
|                                   | periods applied no further action |
|                                   | is required.                      |
|                                   |                                   |
|                                   | If the customer failed to declare |
|                                   | earnings, and/or failed to notify |
|                                   | of the employment ceasing, an     |
|                                   | Employment Separation Certificate |
|                                   | (SU1) must be requested. The      |
|                                   | information on the SU1 will be    |
|                                   | used to determine if an income    |
|                                   | maintenance period applies, or if |
|                                   | compliance action is required as  |
|                                   | the job seeker is voluntarily     |
|                                   | unemployed or dismissed due to    |
|                                   | misconduct.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
