
Completing the ABSTUDY Additional Incidentals Allowance Claim Form M (SY031) 010-02010160

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information that will assist customers to complete
questions in the ABSTUDY Additional Incidentals Allowance Claim Form M
(SY031).

How to complete the claim

The student should ensure the signed form, official receipts and
quotations (for items not yet purchased) are returned to the service
centre that processed the ABSTUDY claim. Alternatively the form may be
lodged in person at the nearest service centre or ABSTUDY Smart Centre
Processing site, or in remote areas, with a field officer. Claims and
forms may also be posted to the nearest service centre or ABSTUDY Smart
Centre Processing site.

ABSTUDY processing has been consolidated across sites nationally.
Processing is now undertaken in one of four ABSTUDY Smart Centre
Processing sites. See the Resources page for a link to Office Locator
for more information about the responsibilities that each section of
Services Australia has when dealing with ABSTUDY-related matters. A
manual search for available Processing Services can be conducted by
following these steps:

-   Open Office Locator
-   Type name of office/town in Office/Town field
-   Click on Search Office/Town
-   In the Office Result list: click on applicable Centrelink Service
    Centre
-   Click on Processing Services in the left menu

This will display each Processing Service and the relevant Processing
Site.

The claim form (SY031) has been divided into sections and listed below.
Within each section of the claim, those questions of a more complex
nature have been identified and explanatory notes are contained within
the below table. To view the questions within each section, simply
select the links below.

Explanatory notes for the SY031

This table describes information about completing the more complex
sections of the claim form SY031. When assisting customers, notations
and comments must not be made on the form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Student details + Read more ...   |
|                                   |                                   |
|                                   | Notes for Questions 2, 6 and 8    |
|                                   |                                   |
|                                   | Q2 - Date of birth (DOB)          |
|                                   |                                   |
|                                   | A student's DOB must be supplied. |
|                                   |                                   |
|                                   | Q6 - Items purchased              |
|                                   |                                   |
|                                   | -   Those essential course        |
|                                   |     costs/items that have already |
|                                   |     been purchased must be listed |
|                                   |     and have official receipts    |
|                                   |     provided. The receipts must   |
|                                   |     display the name of the       |
|                                   |     business, details of each     |
|                                   |     item purchased and the date   |
|                                   |     and amount of each item       |
|                                   |     purchased                     |
|                                   | -   The total value of purchased  |
|                                   |     items must be equal to at     |
|                                   |     least half of the amount of   |
|                                   |     the total claim               |
|                                   | -   Items not yet purchased must  |
|                                   |     be supported with quotations  |
|                                   |     and receipts supplied within  |
|                                   |     three weeks of lodging their  |
|                                   |     claim. The quote must display |
|                                   |     the name of the business,     |
|                                   |     date quote was supplied and a |
|                                   |     description of the items      |
|                                   |                                   |
|                                   | Q8 - Student Declaration          |
|                                   |                                   |
|                                   | -   The student must sign the     |
|                                   |     declaration in order for      |
|                                   |     their claim to be accepted    |
|                                   |     and determined                |
+-----------------------------------+-----------------------------------+
| 2                                 | School/Faculty Declaration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Q9 - School/Faculty Declaration   |
|                                   |                                   |
|                                   | -   The claim must be certified   |
|                                   |     by the Head of School/Faculty |
|                                   |     of the education institution  |
|                                   |     that the items listed in Q6   |
|                                   |     are essential for all         |
|                                   |     students in that course       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
