-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

ACCS (child wellbeing) information on a customer's record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing ACCS (child wellbeing)    |
|                                   | information on customer CRN +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Coding of ACCS (child wellbeing)  |
|                                   | certificates and determinations   |
|                                   | are completed on the child care   |
|                                   | service/provider organisation's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Some information can be viewed on |
|                                   | the customer's record for CCS     |
|                                   | eligible customers as they are    |
|                                   | notified when a certificate or    |
|                                   | determination has been made in    |
|                                   | related to ACCS (child            |
|                                   | wellbeing).                       |
|                                   |                                   |
|                                   | To view ACCS (child wellbeing)    |
|                                   | information on the customers      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   select the Child Care icon    |
|                                   | -   The entitlement table on a    |
|                                   |     customer's record will not    |
|                                   |     show the additional           |
|                                   |     percentage that is applied to |
|                                   |     ACCS (CWB) as it is the       |
|                                   |     provider that is entitled to  |
|                                   |     the additional percentage and |
|                                   |     not the customer              |
|                                   | -   open the ACCS Child Wellbeing |
|                                   |     twisty to display certificate |
|                                   |     or determination information  |
|                                   |     for relevant children         |
|                                   | -   select Show History to view a |
|                                   |     history of previous           |
|                                   |     certificates and              |
|                                   |     determinations. Child         |
|                                   |     wellbeing determinations      |
|                                   |     apply to all child care       |
|                                   |     centres the child attends for |
|                                   |     the relevant period. In some  |
|                                   |     instances, the name of the    |
|                                   |     child care centre may be      |
|                                   |     replaced with 'Do not         |
|                                   |     disclose details to           |
|                                   |     customer'. This will display  |
|                                   |     if the determination has been |
|                                   |     approved for a child care     |
|                                   |     enrolment ID that is linked   |
|                                   |     to another customer. Do not   |
|                                   |     disclose the details of the   |
|                                   |     child care centre to the      |
|                                   |     customer                      |
|                                   | -   to view ACCS payments paid to |
|                                   |     the provider, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing ACCS (child wellbeing)    |
|                                   | Subsidy paid to the provider on a |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | To view ACCS CWB payments, paid   |
|                                   | directly to services/provider     |
|                                   |                                   |
|                                   | Select the Weekly Subsidy table   |
|                                   | on the Child Care summary page,   |
|                                   | this shows:                       |
|                                   |                                   |
|                                   | -   a customer's entitlement for  |
|                                   |     a week, and                   |
|                                   | -   where the payment would have  |
|                                   |     been directed                 |
|                                   |                                   |
|                                   | If the payment is displayed under |
|                                   | Service Payments, it has been     |
|                                   | paid to the provider.             |
|                                   |                                   |
|                                   | Use the previous and next period  |
