-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure:

-   A Service Officer refers to Service Officers (SO1-SO5)
-   A Service Officer (SO6) will be referred to as a Complaints Officer
    or Service Officer - Escalated Complaints Team

On this page:

Assessment and management – Complaint via phone or allocation

Managing complaint elements

Record and investigate the complaint

Finalise complaint

Assessment and management – Complaint via phone or allocation

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving a Complaint + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complaints can be received:       |
|                                   |                                   |
|                                   | -   via the Feedback and          |
|                                   |     Complaints line               |
|                                   | -   as part of intray allocation, |
|                                   |     go to Step 2                  |
|                                   |                                   |
|                                   | Complaint received about          |
|                                   | Centrelink or Medicare            |
|                                   |                                   |
|                                   | If a customer calls, and they     |
|                                   | want to lodge a complaint about   |
|                                   | Centrelink or Medicare:           |
|                                   |                                   |
|                                   | -   cold transfer the call to the |
|                                   |     appropriate service delivery  |
|                                   |     brand via the Feedback and    |
|                                   |     Complaints line               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | General enquiry received on the   |
|                                   | Services Australia Feedback and   |
|                                   | Complaints line                   |
|                                   |                                   |
|                                   | General enquiries are contacts    |
|                                   | from customers and their          |
|                                   | intention is not to make a        |
|                                   | complaint, compliment or          |
|                                   | suggestion.                       |
|                                   |                                   |
|                                   | -   Confirm with the customer     |
|                                   |     they have a general enquiry   |
|                                   |     and not a complaint           |
|                                   | -   Explain the Feedback and      |
|                                   |     Complaints line is for        |
|                                   |     lodging complaints and        |
|                                   |     feedback                      |
|                                   | -   Manage the enquiry by giving  |
|                                   |     general information. For      |
|                                   |     example:                      |
|                                   | -   correct contact information   |
|                                   |     for future enquiries          |
|                                   | -   self-service options          |
|                                   | -   Record the call in the        |
|                                   |     customer Communication screen |
|                                   |     as a Complaint/Not a          |
|                                   |     Complaint                     |
|                                   | -   Document the reason it is a   |
|                                   |     general enquiry and not a     |
|                                   |     complaint, compliment or      |
|                                   |     suggestion                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Complaint received on the general |
|                                   | enquiry line                      |
|                                   |                                   |
|                                   | If a customer calls the Child     |
|                                   | Support general enquiry line and  |
|                                   | the call is a customer complaint: |
|                                   |                                   |
|                                   | record the call as a Level 1      |
|                                   | complaint and manage within 10    |
|                                   | business days                     |
|                                   |                                   |
|                                   | escalate the call to a Level 2    |
|                                   | Complaints Officer if one of the  |
|                                   | 8 escalation reasons are met      |
|                                   |                                   |
|                                   | If it is unclear if the customer  |
|                                   | is lodging a complaint, ask if    |
|                                   | they want their issue recorded as |
|                                   | a complaint. A complaint has 2    |
|                                   | characteristics that make it      |
|                                   | different from a general enquiry: |
|                                   |                                   |
|                                   | -   It is an expression of        |
|                                   |     dissatisfaction in relation   |
|                                   |     to a product or service       |
|                                   | -   A response or resolution is   |
|                                   |     explicitly or implicitly      |
|                                   |     expected by the customer      |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | If the customer is calling about  |
|                                   | an existing Level 2 complaint     |
|                                   |                                   |
|                                   | -   Tell the customer their call  |
|                                   |     will be transferred to a      |
|                                   |     Service Officer in the        |
|                                   |     Escalated Complaints Team     |
|                                   | -   Do not transfer the customer  |
|                                   |     to an individual Service      |
|                                   |     Officer’s voice mail. If the  |
|                                   |     Service Officer in the        |
|                                   |     Escalated Complaints Team is  |
|                                   |     unavailable, use Service      |
|                                   |     Australia Workspace to        |
|                                   |     transfer the customer to      |
|                                   |     Level 2 Complaints            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify complaint issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the complaint is in        |
|                                   |     writing or submitted online,  |
|                                   |     contact the customer to       |
|                                   |     clarify the issues raised     |
|                                   | -   Ask the customer for specific |
|                                   |     information relevant to their |
|                                   |     complaint, including dates,   |
|                                   |     names and information they    |
|                                   |     received                      |
|                                   | -   Apologise to the customer if  |
|                                   |     appropriate, for any errors   |
|                                   |     made or their perception of a |
|                                   |     negative experience           |
|                                   | -   Ask if they have a desired    |
|                                   |     remedy or outcome. This helps |
|                                   |     in managing the customer’s    |
|                                   |     expectations and determine    |
|                                   |     available options             |
|                                   |                                   |
|                                   | Acknowledge all complaints and    |
|                                   | give an overview of the           |
|                                   | complaints process. Explain the   |
|                                   | agency will investigate their     |
|                                   | issues in line with the Customer  |
|                                   | Complaints and Feedback Policy.   |
|                                   |                                   |
|                                   | When customers lodge a complaint, |
|                                   | they may use language which does  |
|                                   | not align with language used      |
|                                   | internally by the agency. For     |
|                                   | example, a customer says they     |
|                                   | wish to lodge a formal complaint. |
|                                   | Manage this complete as a Level 1 |
|                                   | complaint if it does not meet any |
|                                   | of the 8 Complaint Escalation     |
|                                   | Reasons. Everyone in the agency   |
|                                   | is authorised to receive and      |
|                                   | finalise complaints.              |
|                                   |                                   |
|                                   | Lock customer or allocate to      |
|                                   | owning officer                    |
|                                   |                                   |
|                                   | Level 1 complaints are common     |
|                                   | activity under the Customer       |
|                                   | Management Approach (CMA).        |
|                                   |                                   |
|                                   | If the customer is not locked to  |
|                                   | a Service Officer                 |
|                                   |                                   |
|                                   | Service Officer who receives the  |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | -   locks the customer in line    |
|                                   |     with CMA, and                 |
|                                   | -   manages the customer          |
|                                   |     complaint to finalisation     |
|                                   |                                   |
|                                   | If the customer is locked to      |
|                                   | another Service Officer           |
|                                   |                                   |
|                                   | Service Officer who receives the  |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | -   has ownership of the          |
|                                   |     complaint                     |
|                                   | -   manages the complaint to      |
|                                   |     finalisation                  |
|                                   | -   does not lock the customer    |
|                                   |                                   |
|                                   | If the customer is locked to a    |
|                                   | Specialist area                   |
|                                   |                                   |
|                                   | Service Officer who receives the  |
|                                   | complaint explains to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   they are managed in another   |
|                                   |     business area                 |
|                                   | -   due to the particular         |
|                                   |     specialisation, that area is  |
|                                   |     best placed to manage their   |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Cold transfer the call using the  |
|                                   | following Services Australia      |
|                                   | Workspace options:                |
|                                   |                                   |
|                                   | -   CS_Complaint1NC               |
|                                   | -   CS_Complaint1MainStream       |
|                                   | -   CS_Complaint1OBJ              |
|                                   | -   CS_Complaint1ICS              |
|                                   | -   CS_Complaint1PS               |
|                                   | -   CS_Complaint1DCM              |
|                                   | -   CS_Complaint1CARE             |
|                                   | -   CS_Complaint1 IntMainStream   |
|                                   | -   CS_Complaint1 IntNC           |
|                                   | -   CS_Compaints1 EW              |
+-----------------------------------+-----------------------------------+
| 3                                 | How to manage the complaint +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use available resources           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   System records                |
|                                   | -   Child Support Guide           |
|                                   | -   Operational Blueprint         |
|                                   |     documents:                    |
|                                   | -   Operational Messaging         |
|                                   | -   Cuba Help                     |
|                                   | -   Peer support                  |
|                                   | -   Specialist business areas     |
|                                   | -   Technical Support             |
|                                   | -   Network News Updates          |
|                                   |                                   |
|                                   | When:                             |
|                                   |                                   |
|                                   | support from a Team Leader or SSO |
|                                   | is needed, go to Step 4           |
|                                   |                                   |
|                                   | determining if this is a          |
|                                   | complaint or an objection, go to  |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | the complaint is about:           |
|                                   |                                   |
|                                   | -   staff behaviour, go to Step 6 |
|                                   | -   the officer the customer is   |
|                                   |     locked to or about the        |
|                                   |     officer managing the call, go |
|                                   |     to Step 6                     |
|                                   | -   all other issues, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Team Leader and SSO support +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Level 1 complaint can be        |
|                                   | finalised with or without help    |
|                                   | from a Team Leader or Service     |
|                                   | Support Officer (SSO).            |
|                                   |                                   |
|                                   | The role of a Team Leaders in     |
|                                   | managing Level 1 complaint is to: |
|                                   |                                   |
|                                   | manage and finalise complaints    |
|                                   | about the behaviour of an         |
|                                   | individual staff member           |
|                                   |                                   |
|                                   | give advice and help to Service   |
|                                   | Officers to manage complaints.    |
|                                   | This may include taking over a    |
|                                   | call when a customer requests to  |
|                                   | speak to a manager or someone     |
|                                   | else                              |
|                                   |                                   |
|                                   | listen to call recording of Child |
|                                   | Support calls to:                 |
|                                   |                                   |
|                                   | -   manage behaviour complaints,  |
|                                   |     and                           |
|                                   | -   assist Service Officers to    |
|                                   |     manage complaints about       |
|                                   |     previous advice given to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | monitor Level 1 complaints,       |
|                                   | managed within their team to make |
|                                   | sure they are finalised within 10 |
|                                   | business days                     |
|                                   |                                   |
|                                   | Customer is on the phone and      |
|                                   | service officer needs help        |
|                                   |                                   |
|                                   | If a Team Leader or site          |
|                                   | leadership backup is not          |
|                                   | available to take the call, see   |
|                                   | Customer Referral Guidelines      |
|                                   | (CRG) – Child Support > Level 2   |
|                                   | Complaints > Team leader or site  |
|                                   | back up is not available.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Complaint or objection + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer disagrees with a    |
|                                   | decision and requests a review of |
|                                   | the decision, explain the         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the customer still wants to    |
|                                   | proceed with a review of the      |
|                                   | decision, discuss if:             |
|                                   |                                   |
|                                   | -   an objection is a suitable    |
|                                   |     option (objection options     |
|                                   |     include an appeal via the     |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal), or                 |
|                                   | -   there are administrative      |
|                                   |     options that will resolve the |
|                                   |     customer’s issue              |
|                                   |                                   |
|                                   | If an objection is an appropriate |
|                                   | option, advise them:              |
|                                   |                                   |
|                                   | -   of objection rights, and      |
|                                   | -   if the need to make the       |
|                                   |     objection in writing          |
|                                   |                                   |
|                                   | See Referrals to General, Care    |
|                                   | and Part 6A Objections in         |
|                                   | Customer Referral Guidelines      |
|                                   | (CRG) - Child Support             |
|                                   |                                   |
|                                   | When a customer is dissatisfied   |
|                                   | with the service provided around  |
|                                   | a decision, they can lodge a      |
|                                   | complaint. Ask questions to find  |
|                                   | out if they are concerned with    |
|                                   | the service provided during the   |
|                                   | decision-making process.          |
|                                   |                                   |
|                                   | Service issues may include:       |
|                                   |                                   |
|                                   | -   the explanation               |
|                                   | -   behaviour of staff            |
|                                   | -   the process or the length of  |
|                                   |     time taken to make a decision |
|                                   |                                   |
|                                   | When the customer is dissatisfied |
|                                   | with a decision and believe the   |
|                                   | agency has made a mistake         |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   complaints cannot change the  |
|                                   |     decision, and                 |
|                                   | -   they may need to consider     |
|                                   |     objecting                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complaints about staff            |
|                                   | behaviour + Read more ...         |
|                                   |                                   |
|                                   | A behavioural complaint is a      |
|                                   | complaint about the way in which  |
|                                   | an individual staff member        |
|                                   | interacted with a customer. It is |
|                                   | not about a technical decision or |
|                                   | process.                          |
|                                   |                                   |
|                                   | When a customer makes a           |
|                                   | behavioural complaint:            |
|                                   |                                   |
|                                   | ask the customer for specific     |
|                                   | details. For example, ‘What did   |
|                                   | the Service Officer say and how   |
|                                   | that led to the complaint?’       |
|                                   |                                   |
|                                   | create a Level 1 complaint. This  |
|                                   | automatically create a Level 1    |
|                                   | complaint intray                  |
|                                   |                                   |
|                                   | use the Complaints handling macro |
|                                   | to document the complaint in      |
|                                   | Cuba. Include:                    |
|                                   |                                   |
|                                   | -   sufficient information to     |
|                                   |     enable the investigation of   |
|                                   |     the behavioural complaint,    |
|                                   |     and                           |
|                                   | -   minimal information about the |
|                                   |     Service Officer. First name,  |
|                                   |     user ID, team and site only   |
|                                   |                                   |
|                                   | consider a well-placed and        |
|                                   | appropriate apology for the       |
|                                   | customer’s experience             |
|                                   |                                   |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   Services Australia take       |
|                                   |     complaints about staff        |
|                                   |     seriously. The agency intends |
|                                   |     to provide a high quality     |
|                                   |     service in line with the      |
|                                   |     agency’s service commitments  |
|                                   |     to every customer             |
|                                   | -   the staff member’s manager    |
|                                   |     will review and discuss the   |
|                                   |     complaint with their staff    |
|                                   |     member                        |
|                                   | -   the agency does not provide   |
|                                   |     customers with details of     |
|                                   |     feedback provided to staff    |
|                                   | -   they will not get a call back |
