
Claiming Youth Allowance (YA) (job seeker) 001-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a customer claim YA (job
seeker).

Select the relevant tab:

-   [] The Self service tab explains how to help a person make a claim
    online
-   The Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Claiming YA online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about making a  |
|                                   | claim online + Read more ...      |
|                                   |                                   |
|                                   | If the customer has ceased or     |
|                                   | deferred study:                   |
|                                   |                                   |
|                                   | -   Update the Customer Study     |
|                                   |     Details/Education Course      |
|                                   |     Details (EDC) screen, and     |
|                                   | -   update the Newstart Education |
|                                   |     Status (NES) screen           |
|                                   |                                   |
|                                   | When a customer advises:          |
|                                   |                                   |
|                                   | more than 14 days after the date  |
|                                   | of event that they are deferring  |
|                                   | or ceasing studies:               |
|                                   |                                   |
|                                   | -   they must lodge a new claim   |
|                                   |     from date of contact          |
|                                   | -   when updating the Education   |
|                                   |     Course History (EDCH) and NES |
|                                   |     screens, ensure payment is    |
|                                   |     cancelled from the date       |
|                                   |     studies ceased plus 1 day     |
|                                   |                                   |
|                                   | within 14 days of the date of     |
|                                   | event that they are deferring or  |
|                                   | ceasing studies, see Payment of   |
|                                   | Youth Allowance (YA) and Austudy  |
|                                   | when a student is deferring or    |
|                                   | discontinuing study before the    |
|                                   | end of the course                 |
|                                   |                                   |
|                                   | Check access to online account    |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account, they must confirm their  |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Tell customers how they can       |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink services.  |
|                                   | This will also enable them to     |
|                                   | receive Centrelink mail online    |
|                                   | through the myGov inbox.          |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   |                                   |
|                                   | Customers can use the Payment and |
|                                   | Service Finder on the Services    |
|                                   | Australia website to check which  |
|                                   | payment is more appropriate for   |
|                                   | them, and to start their claim.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer under 16 + Read more ... |
|                                   |                                   |
|                                   | If the customer is under 16 and   |
|                                   | unsupported, refer them now to a  |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is a student + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer receives YA       |
|                                   | (student) and they try to access  |
|                                   | the Looking for Work life event,  |
|                                   | they will not be able to complete |
|                                   | a claim online. A message tells   |
|                                   | them how long it is until their   |
|                                   | student end date.                 |
|                                   |                                   |
|                                   | More than 28 days until their     |
|                                   | student end date                  |
|                                   |                                   |
|                                   | Tells the customer their          |
|                                   | currently recorded end date,      |
|                                   | advises them to contact Services  |
|                                   | Australia if they need continuing |
|                                   | payment within 14 days of the     |
|                                   | course end date, and advises them |
|                                   | to use online services to update  |
|                                   | the course end date if required.  |
|                                   |                                   |
|                                   | Less than 28 days until their     |
|                                   | student end date                  |
|                                   |                                   |
|                                   | Tells the customer their          |
|                                   | currently recorded end date,      |
|                                   | advises them to contact Services  |
|                                   | Australia to discuss payment      |
|                                   | options, and advises them to use  |
