
Urgent QOL process for Smart Centre and Labour Hire staff 111-21030245

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

Quality On Line (QOL)

Quality and Technical Support

Urgent QOL Sharepoint

Contact details

Quality Management

Level 2 Policy Help Desk

Activities with other urgent QOL/QMA processes

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation Activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | This activity requires QOL        |
|                                   | checking by a suitably skilled    |
|                                   | APS5 staff member. APS4 QOL       |
|                                   | checkers do not have delegation   |
|                                   | to check this work.               |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | Escalate activity to the Level 2  |
|                                   | Compensation Help Desk using the  |
|                                   | online form.                      |
|                                   |                                   |
|                                   | Service Officers are not to       |
|                                   | change the region code of the     |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Compliance Risk Branch Activity   |
|                                   | (e.g. EII) + Read more ...        |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | A staff member in Compliance Risk |
|                                   | Branch (CRB) completed the        |
|                                   | activity. This branch is          |
|                                   | responsible for completing        |
|                                   | checking for this work.           |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | See Procedures for non-Compliance |
|                                   | staff in CRB interventions, This  |
|                                   | explains what to do when an       |
|                                   | outstanding compliance            |
|                                   | intervention activity is delaying |
|                                   | further update for customer.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Participation Failures + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | Submitted activities for          |
|                                   | participation failures under the  |
|                                   | Job Seeker Compliance Framework   |
|                                   | or Targeted Compliance Framework, |
|                                   | which go for QOL checking, meet   |
|                                   | Urgent QOL requirements.          |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | Request urgent QOL checking via   |
|                                   | the “PST Virtual Support” TPS     |
|                                   | option available in Services      |
|                                   | Australia Workspace.              |
+-----------------------------------+-----------------------------------+
| 4                                 | QMA Required + Read more ...      |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | This activity was completed in    |
|                                   | Process Direct and requires       |
|                                   | checking via the Quality          |
|                                   | Management Application (QMA).     |
|                                   | This activity does not display in |
|                                   | the QOL Tool.                     |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | See Urgent QMA process for Smart  |
|                                   | Centres, Labour Hire and Service  |
|                                   | Delivery Partners                 |
+-----------------------------------+-----------------------------------+
| 5                                 | QOL already completed or not      |
|                                   | available for QOL checking + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | The Urgent QOL requested was not  |
|                                   | located in the QOL tool. This     |
|                                   | means the activity may have:      |
|                                   |                                   |
|                                   | -   already been completed by     |
|                                   |     another QOL checker, or       |
|                                   | -   not generated a QOL activity  |
|                                   |     to be checked                 |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | Check a submitted activity no     |
|                                   | longer appears on the customer’s  |
|                                   | record. If a submitted activity   |
|                                   | is present:                       |
|                                   |                                   |
|                                   | -   Check if this was completed   |
|                                   |     in Process Direct             |
|                                   | -   If an urgent QMA is required, |
|                                   |     follow the urgent QMA process |
|                                   |     for Smart Centres, Labour     |
|                                   |     Hire and Service Delivery     |
|                                   |     Partners                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Delivery Partner          |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | Service Delivery Partners have a  |
|                                   | contractual obligation to         |
|                                   | complete their own QOL checks. As |
|                                   | such, this work is not completed  |
|                                   | via Smart Centre QOL Checkers.    |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | See Locator for the correct SDP   |
|                                   | staff contact. Follow the Locator |
|                                   | instructions to request urgent    |
|                                   | QOL.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
