
Assessing and coding the Income and Assets Mod iA 106-07100070

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in Service Centres and Smart Centre Processing
sites only

This page contains the process of obtaining information from a customer
regarding their income and assets and coding this information on the
system.

On this page:

Identifying customers income and assets

Identifying other sources of income

Identifying customers income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify income and assets        |
|                                   | details required + Read more ...  |
|                                   |                                   |
|                                   | The customer advises they have    |
|                                   | changes to their income and       |
|                                   | assets, including multiple        |
|                                   | changes, significant changes, or  |
|                                   | changes where they are unable to  |
|                                   | provide all of the required       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Use the guidelines in small       |
|                                   | change to asset values to         |
|                                   | determine whether the customer is |
|                                   | required to notify.               |
|                                   |                                   |
|                                   | If they are required to notify:   |
|                                   |                                   |
|                                   | -   Issue an Income and Assets    |
|                                   |     Mod iA                        |
|                                   | -   Issue a Request for           |
|                                   |     Information (RFI) letter to   |
|                                   |     be provided within 14 days    |
|                                   |                                   |
|                                   | Important: customers must be      |
|                                   | advised that they can provide     |
|                                   | copies of the supporting          |
|                                   | documentation to confirm details  |
|                                   | about their income and            |
|                                   | investments when they complete    |
|                                   | and lodge the Mod iA.             |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Mod iA returned + Read more ...   |
|                                   |                                   |
|                                   | Upon return of Mod iA, cancel the |
|                                   | request for review on the         |
|                                   | Activity List (AL) screen and     |
|                                   | assess to see if any of the       |
|                                   | questions indicate further        |
|                                   | investigation or action regarding |
|                                   | the customer's income and         |
|                                   | investments.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Bonds, debentures, money on loan  |
|                                   | or unsecured notes + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer have any bonds, |
|                                   | debentures, money on loan or      |
|                                   | unsecured notes?                  |
|                                   |                                   |
|                                   | -   Yes, for coding of these      |
|                                   |     products, see Coding income   |
|                                   |     and assets for Centrelink     |
|                                   |     payments and services. These  |
|                                   |     assets will have a deemed     |
|                                   |     income. For information on    |
|                                   |     this, see Deeming provisions. |
|                                   |     Go to Step 4                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Boarders, lodgers or tenants +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer receive money   |
|                                   | from any                          |
|                                   | boarders/lodgers/tenants?         |
|                                   |                                   |
|                                   | -   Yes, see Verifying and        |
|                                   |     recording other income on the |
|                                   |     Other Income (OIN) screen.    |
|                                   |     See Income from boarders and  |
|                                   |     lodgers for further           |
|                                   |     information. Go to Step 5     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Department of Veterans' Affairs   |
|                                   | (DVA) pension + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer get a pension   |
|                                   | paid by the DVA?                  |
|                                   |                                   |
|                                   | -   Yes, for more information on  |
|                                   |     DVA payments, see Income from |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA), go to Step 6   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Life Insurance policies with a    |
|                                   | surrender value + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer have any life   |
|                                   | insurance policies with a         |
|                                   | surrender value?                  |
|                                   |                                   |
|                                   | Yes, and collecting this          |
|                                   | information verbally              |
|                                   |                                   |
|                                   | -   if in Customer Record this    |
|                                   |     asset needs to be coded as    |
|                                   |     part of the Other Assets      |
|                                   |     category in the Income/Assets |
|                                   |     Update and Reviews script. If |
|                                   |     outside this workflow, on the |
|                                   |     Other Assets (OAS) screen     |
|                                   | -   If in Process Direct, this    |
|                                   |     asset needs to be coded as    |
|                                   |     part of the Other Assets      |
|                                   |     (OASS/OAS), using the Task    |
|                                   |     Selector (START) Income and   |
|                                   |     Assets update workflow        |
|                                   | -   See Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services, code 'LIF' in the   |
|                                   |     Type: field. Go to Step 7     |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Income protection policy + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer have an income  |
|                                   | protection policy?                |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to an income from this policy due |
|                                   | to illness, accident or injury    |
|                                   | that has caused them to cease     |
|                                   | work:                             |
|                                   |                                   |
|                                   | -   Ask the customer to bring in  |
|                                   |     the paper work for the policy |
|                                   |     to assess the income from     |
|                                   |     this policy. Issue an RFI     |
|                                   |     letter giving the customer 14 |
|                                   |     days to return the            |
|                                   |     information                   |
|                                   | -   If the customer does not      |
|                                   |     bring the forms in on time,   |
|                                   |     suspend payments (FRC)        |
|                                   | -   When the details are          |
|                                   |     returned, assess if the       |
|                                   |     customer is entitled to a     |
|                                   |     payment under the income      |
|                                   |     test. See Income Test for     |
|                                   |     single allowance customers.   |
|                                   |     Cancel the RFI request on AL  |
|                                   |     screen. Go to Step 8          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Gifted cash, assets, property or  |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the last 5 years has the       |
|                                   | customer gifted any cash, assets, |
|                                   | property or income to anyone?     |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     affected by deprivation, see  |
|                                   |     Assessing                     |
|                                   |     deprivation/gifting - see     |
|                                   |     Step 1 in the Identifying     |
|                                   |     other sources of income table |
|                                   | -   No, see Step 1 in the         |
|                                   |     Identifying other sources of  |
|                                   |     income table                  |
+-----------------------------------+-----------------------------------+

Identifying other sources of income

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign pensions/payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the customer or partner ever  |
|                                   | paid social security              |
|                                   | contributions in another country  |
|                                   | or does the customer get a        |
|                                   | foreign pension, allowance or     |
|                                   | other payment from overseas?      |
|                                   |                                   |
|                                   | Yes, this information will need   |
|                                   | to be followed up as the customer |
|                                   | may have an entitlement to        |
|                                   | payments from a foreign country.  |
|                                   | Request this information via a    |
|                                   | Request for Information (RFI)     |
|                                   | letter giving the customer 14     |
|                                   | days to provide. If the customer  |
|                                   | does not provide the information  |
|                                   | on time, reject the claim or      |
|                                   | suspend payments (FRC)            |
|                                   |                                   |
|                                   | -   When information is provided, |
|                                   |     cancel the review from AL     |
|                                   |     screen. To update/code        |
|                                   |     foreign payments on the       |
|                                   |     system, see Foreign income    |
|                                   |     and assets. Go to Step 3      |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Superannuation + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner have any money invested   |
|                                   | in superannuation?                |
|                                   |                                   |
|                                   | Note: for customers under Age     |
|                                   | Pension age, superannuation is    |
|                                   | exempt under the income and       |
|                                   | assets test and therefore,        |
|                                   | information relating to           |
|                                   | superannuation is not to be       |
|                                   | obtained or recorded.             |
|                                   |                                   |
|                                   | -   Yes, for assessment see       |
|                                   |     Assessing superannuation, go  |
|                                   |     to Step 3                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian income stream + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer receive income  |
|                                   | from an Australian income stream? |
|                                   |                                   |
|                                   | Note: income stream includes      |
|                                   | allocated income stream or        |
|                                   | account based pension,            |
|                                   | market-linked income stream or    |
|                                   | term allocated pension, lifetime, |
|                                   | life expectancy, pooled lifetime  |
|                                   | income stream, term income stream |
|                                   | and defined benefit income        |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Yes, an income stream schedule is |
|                                   | required for all types of income  |
|                                   | stream products including defined |
|                                   | benefit income streams. If not    |
|                                   | provided with Mod iA, issue       |
|                                   | Details of Income Stream product  |
|                                   | (SA330) form. Request this        |
|                                   | information via a Request for     |
|                                   | Information (RFI) letter, to give |
|                                   | the customer 14 days to provide   |
|                                   | the information. If the customer  |
|                                   | does not provide the information  |
|                                   | on time, reject the claim or      |
|                                   | suspend payments (FRC)            |
|                                   |                                   |
|                                   | -   When the schedule is          |
|                                   |     returned, cancel the review   |
|                                   |     activity on the AL screen.    |
|                                   |     The income stream will need   |
|                                   |     to be coded on the system.    |
|                                   |     See Income Streams. Go to     |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Managed investments, shares and   |
|                                   | stocks + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | managed investments, shares and   |
|                                   | stock on an Australian stock      |
|                                   | exchange?                         |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Adding shares and securities  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Shares in private company + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer have shares in  |
|                                   | a private company?                |
|                                   |                                   |
|                                   | -   Yes, see Assessing and coding |
|                                   |     the Private Company details   |
|                                   |     from the MOD PC, go to Step 6 |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Other income + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer have any other  |
