
Eligibility for Disability Support Pension (DSP) 008-03050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility considerations

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Aged 16 or over + Read more ...   |
|                                   |                                   |
|                                   | Is the customer aged 16 or over?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   | for DSP:                          |
|                                   |                                   |
|                                   | -   If claiming online, the       |
|                                   |     customer will be warned they  |
|                                   |     are not eligible before       |
|                                   |     starting the claim            |
|                                   | -   If running the First Contact  |
|                                   |     Service Offer (FCSO)          |
|                                   |     workflow, DSP would not be    |
|                                   |     offered                       |
|                                   | -   A customer turning 16 within  |
|                                   |     3 months may be invited to    |
|                                   |     claim if a person gets Carer  |
|                                   |     Payment for them. See         |
|                                   |     Claiming DSP                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension age or over? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Over Age Pension age + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer making a new      |
|                                   | claim for DSP?                    |
|                                   |                                   |
|                                   | -   Yes, they do not qualify for  |
|                                   |     DSP. They should test their   |
|                                   |     eligibility for Age Pension.  |
|                                   |     See Rejecting a new claim for |
|                                   |     DSP including manifest        |
|                                   |     rejections. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, if a customer is          |
|                                   |     receiving DSP when they turn  |
|                                   |     Age Pension age, they may     |
|                                   |     continue to receive DSP or    |
|                                   |     transfer to Age Pension. To   |
|                                   |     help them decide which is     |
|                                   |     better, and if they can       |
|                                   |     transfer back to DSP from Age |
|                                   |     Pension. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer satisfy the     |
|                                   | residence requirements?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, they do not qualify for   |
|                                   |     DSP, reject the claim.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Permanently blind + Read more ... |
|                                   |                                   |
|                                   | Has the customer been assessed as |
|                                   | permanently blind?                |
|                                   |                                   |
|                                   | Note: if a blind customer wishes  |
|                                   | to test their eligibility for     |
|                                   | Rent Assistance (RA), the pension |
|                                   | income and assets tests are used  |
|                                   | to work out their rate. To be     |
|                                   | paid RA, they must have their     |
|                                   | income and assets coded on their  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they are claiming RA, go   |
|                                   |     to Step 6                     |
|                                   | -   If they are not claiming RA,  |
|                                   |     see Granting DSP (manifest).  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
