
Completing the Details of your child's care arrangements (FA012) 007-03020050

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information required when completing the Details of
your child’s care arrangements (FA012) form.

Completing questions on the FA012 form

This table contains information relating to the questions on the Details
of your child’s care arrangements (FA012) form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | The customer needs to provide     |
|                                   | their personal information and    |
|                                   | that of their partner (if         |
|                                   | applicable), to correctly         |
|                                   | identify themselves and their     |
|                                   | partner.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Child details + Read more ...     |
|                                   |                                   |
|                                   | The Details of your child's care  |
|                                   | arrangements (FA012) allows for   |
|                                   | the provision of details for two  |
|                                   | children for whom care is shared  |
|                                   | with another person. If care of   |
|                                   | other children is shared, details |
|                                   | for each child should be provided |
|                                   | on a separate sheet.              |
|                                   |                                   |
|                                   | The name and address of the       |
|                                   | person who shares care of the     |
|                                   | child with the customer are       |
|                                   | required.                         |
|                                   |                                   |
|                                   | If there is a parenting plan,     |
|                                   | written agreement or court order  |
|                                   | in place for the child, it should |
|                                   | be provided:                      |
|                                   |                                   |
|                                   | -   If the parenting plan,        |
|                                   |     written agreement or court    |
|                                   |     order arrangements are being  |
|                                   |     followed, the customer need   |
|                                   |     not complete Questions 22-28  |
|                                   |     for that child                |
|                                   | -   If it is not being followed,  |
|                                   |     all questions should be       |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Question 19 - Your care           |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | The customer needs to state when  |
|                                   | the current care arrangement      |
|                                   | started and whether it is an      |
|                                   | ongoing/ indefinite arrangement   |
|                                   | or due to cease on a certain      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Unless a parenting plan, written  |
|                                   | agreement or court order is in    |
|                                   | place and is being followed, the  |
|                                   | customer needs to either:         |
|                                   |                                   |
|                                   | -   state the level of ongoing    |
|                                   |     actual care as a percentage   |
|                                   |     for each person caring for    |
|                                   |     the child or provide details  |
|                                   |     of actual care, or            |
|                                   | -   if they do not know the       |
|                                   |     percentage of actual care,    |
|                                   |     provide details of the number |
|                                   |     of hours, nights or weeks the |
|                                   |     child spends in each person's |
|                                   |     care                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Care arrangements + Read more ... |
|                                   |                                   |
|                                   | The customer needs to indicate    |
|                                   | whether or not the other person   |
|                                   | caring for the child agrees to    |
|                                   | the care arrangements as stated   |
|                                   | by the customer.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A provision is made for the       |
|                                   | customer to add any additional    |
|                                   | information that may affect their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the customer has concerns      |
|                                   | about the other carer signing the |
|                                   | statement or contact being made   |
|                                   | with the other parent, the        |
|                                   | customer should provide details.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Statements + Read more ...        |
|                                   |                                   |
|                                   | The statement must be signed by   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If the customer indicates Yes to  |
|                                   | Question 33 (the other carer      |
|                                   | agrees to the details of the care |
|                                   | arrangement as stated by the      |
|                                   | customer), they should also       |
|                                   | arrange for the other carer to    |
|                                   | sign the form unless the customer |
|                                   | has concerns about the other      |
|                                   | carer signing the statement or    |
|                                   | contact being made with the other |
|                                   | parent.                           |
|                                   |                                   |
|                                   | Upon lodgement of FA012, see      |
|                                   | Receipt of claims, forms and      |
|                                   | documentation for family          |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
