-   Resources

[Expand/Collapse all sections]Expand all

Court varied assessments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receive a court order + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Notification may be received      |
|                                   | verbally, in writing or           |
|                                   | electronically, of a court order  |
|                                   | varying the assessment. In all    |
|                                   | cases obtain a copy of the order  |
|                                   | which bears the seal (stamp) of   |
|                                   | the court.                        |
|                                   |                                   |
|                                   | If an unsealed copy of a court    |
|                                   | order is received directly from a |
|                                   | court by the International and    |
|                                   | External Review team, it can be   |
|                                   | accepted and processed. It is not |
|                                   | necessary to obtain a sealed copy |
|                                   | of the order from any party to    |
|                                   | the proceeding.                   |
|                                   |                                   |
|                                   | Ensure the document received is a |
|                                   | final court order not an          |
|                                   | application to the court, a       |
|                                   | minute of proposed orders or a    |
|                                   | child support agreement. Check    |
|                                   | for phrases such as 'it is        |
|                                   | ordered' or 'it is ordered by     |
|                                   | consent'.                         |
|                                   |                                   |
|                                   | If the court order:               |
|                                   |                                   |
|                                   | -   was made under the Family Law |
|                                   |     Act 1975 and it relates to    |
|                                   |     the registration of a Stage 1 |
|                                   |     case, see Stage 1 -           |
|                                   |     registrations                 |
|                                   | -   was made under s60HB of the   |
|                                   |     Family Law Act 1975, relating |
|                                   |     to parentage of children born |
|                                   |     under surrogacy arrangements, |
|                                   |     see Eligibility and           |
|                                   |     presumption of parentage      |
|                                   |     (PoP) for a child support     |
|                                   |     assessment                    |
|                                   | -   was made under section 66L or |
|                                   |     66S of the Family Law Act     |
|                                   |     1975, providing for child     |
|                                   |     maintenance for a child over  |
|                                   |     18, see Stage 1 -             |
|                                   |     registrations                 |
|                                   | -   was made under the Family Law |
|                                   |     Act 1975 and it relates to a  |
|                                   |     change to be made to a        |
|                                   |     Registered Stage 1 case, see  |
|                                   |     Stage 1 - variations          |
|                                   | -   is a section106A Child        |
|                                   |     Support (Assessment) Act 1989 |
|                                   |     declaration that a person is  |
|                                   |     entitled to an administrative |
|                                   |     assessment, go to Step 3      |
|                                   | -   is a section 143 Child        |
|                                   |     Support (Assessment) Act      |
|                                   |     1989, see Section 143 order   |
|                                   |     received by Child Support     |
|                                   | -   is to discharge the arrears   |
|                                   |     for the case, see Collecting  |
|                                   |     child support payments        |
|                                   |     privately and/or discharging  |
|                                   |     arrears                       |
|                                   | -   was made as a result of an    |
|                                   |     appeal of a Administrative    |
|                                   |     Appeals Tribunal (AAT)        |
|                                   |     decision to the court, see    |
|                                   |     Child Support Guide - 4.2:    |
|                                   |     External review applications  |
|                                   |     to the AAT or                 |
|                                   | -   is an international order     |
|                                   |     this should be managed by the |
|                                   |     International teams in the    |
|                                   |     Hobart site. If one of these  |
|                                   |     orders is received, check     |
|                                   |     with a Senior Service Officer |
|                                   |     (SSO). See Technical Support  |
|                                   |     in Child Support              |
|                                   | -   is for a lump sum made under  |
|                                   |     section 123A or 124 Child     |
|                                   |     Support (Assessment) Act      |
|                                   |     1989, See Lump sum child      |
|                                   |     support                       |
|                                   |                                   |
|                                   | If unable to obtain a copy of the |
|                                   | court order, go to Step 2 Court   |
|                                   | Order not received.               |
|                                   |                                   |
|                                   | Note: if a court order is         |
|                                   | received that is likely to end a  |
|                                   | child support agreement, a        |
|                                   | special recovery condition should |
|                                   | be considered. This allows Child  |
|                                   | Support to make a decision on     |
|                                   | whether intercepting a TRIP prior |
|                                   | to actioning the Court Order is   |
|                                   | appropriate. See Tax Refund       |
