
Skills for Education and Employment (SEE) 001-02090000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

SEE best practice guide

Best practice in SEE for Zone contacts, Team Leaders and Service Centre
Managers

Role of Services Australia, Employment Services Providers and SEE providers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia initiated      |
|                                   | referrals to SEE + Read more ...  |
|                                   |                                   |
|                                   | Services Australia has a          |
|                                   | responsibility to promote and     |
|                                   | encourage participation in SEE to |
|                                   | eligible job seekers.             |
|                                   |                                   |
|                                   | For jobseekers with a new claim:  |
|                                   |                                   |
|                                   | -   refer eligible job seekers to |
|                                   |     SEE                           |
|                                   | -   book a Pre-Training           |
|                                   |     Assessment appointment with   |
|                                   |     the SEE provider, while the   |
|                                   |     job seeker is present, and    |
|                                   | -   advise the SEE provider of    |
|                                   |     the job seeker's              |
|                                   |     participation hours to inform |
|                                   |     an appropriate study schedule |
|                                   |                                   |
|                                   | For provider-managed jobseekers   |
|                                   | with a change of circumstances:   |
|                                   |                                   |
|                                   | -   run the Job Seeker Snapshot,  |
|                                   |     and                           |
|                                   | -   consult with the jobseeker's  |
|                                   |     provider before referring the |
|                                   |     job seeker to SEE             |
|                                   |                                   |
|                                   | For full details for all job      |
|                                   | seekers, see Referral to Skills   |
|                                   | for Education and Employment      |
|                                   | (SEE).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment Services Provider      |
|                                   | initiated referrals to SEE + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Employment Services Providers     |
|                                   | (for example, Workforce           |
|                                   | Australia, Community Development  |
|                                   | Program (CDP), Disability         |
|                                   | Employment Services (DES),        |
|                                   | Australian Disability Enterprises |
|                                   | (ADE), ParentsNext (PN) and       |
|                                   | Transition to Work (TtW)) can     |
|                                   | also refer job seekers to SEE.    |
|                                   |                                   |
|                                   | The provider codes the referral   |
|                                   | in the Department of Education,   |
|                                   | Skills and Employment (DESE)      |
|                                   | system, which:                    |
|                                   |                                   |
|                                   | -   is sent via an online         |
|                                   |     interface to Services         |
|                                   |     Australia, and                |
|                                   | -   creates a referral on the job |
|                                   |     seeker's record               |
+-----------------------------------+-----------------------------------+
| 3                                 | Role of the SEE provider + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The provider has a responsibility |
|                                   | to:                               |
|                                   |                                   |
|                                   | conduct SEE Pre-Training          |
|                                   | Assessments                       |
|                                   |                                   |
|                                   | deliver SEE Program training      |
|                                   |                                   |
|                                   | exit job seekers where attendance |
|                                   | or engagement impacts on their    |
|                                   | ability to complete the SEE       |
|                                   | Program and refer the job seekers |
|                                   | back to Services Australia or     |
|                                   | their provider                    |
|                                   |                                   |
|                                   | advise Services Australia         |
|                                   | promptly of the results of:       |
|                                   |                                   |
|                                   | -   pre and post-training         |
|                                   |     assessments                   |
|                                   | -   participant attendance        |
|                                   |     issues, and                   |
|                                   | -   all referral outcomes         |
|                                   |                                   |
|                                   | enter details into the DESE       |
|                                   | system, and                       |
|                                   |                                   |
|                                   | commence a job seeker's SEE       |
|                                   | Program within eight weeks of the |
|                                   | date of the Pre-Training          |
|                                   | Assessment                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
