
Urgent payments due to expenses associated with a funeral 003-10010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process to follow when customers request an urgent
payment due to expenses associated with a funeral. The decision to
approve or deny an urgent payment is made by a Service Officer at the
APS4 level or above, Service Delivery Partner Service Officers or
specific Smart Centre staff. These are staff fully trained in urgent
payments.

On this page:

Urgent payment request

Indigenous customers - gathering information to assess the urgent
payment request

Non-Indigenous customers - gathering information to assess the urgent
payment request

Negotiating the urgent payment amount

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If appropriate, follow the        |
|                                   | relevant process for:             |
|                                   |                                   |
|                                   | -   customers on Income           |
|                                   |     Management (benefit type INM) |
|                                   |     may be able to use income     |
|                                   |     managed funds rather than an  |
|                                   |     urgent payment                |
|                                   | -   customers on a Cashless Debt  |
|                                   |     Card (benefit type IQN) may   |
|                                   |     be able to use CDC funds      |
|                                   |     rather than an urgent payment |
|                                   | -   customers on a Managed        |
|                                   |     Service Plan (MSP)            |
|                                   | -   customers with a history of   |
|                                   |     requesting urgent payments    |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   at a service centre, go to    |
|                                   |     Step 2                        |
|                                   | -   on the phone to Smart Centre, |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer/nominee at service       |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | If they are at the service centre |
|                                   | to:                               |
|                                   |                                   |
|                                   | request an urgent payment,        |
|                                   |                                   |
|                                   | -   for Farm Household Allowance  |
|                                   |     (FHA) customers, transfer the |
|                                   |     customer to the Farmer        |
|                                   |     Assistance hotline to process |
|                                   |     the request. If hotline staff |
|                                   |     are not trained in urgent     |
|                                   |     payments, they should lodge a |
|                                   |     TPS request                   |
|                                   | -   for all other customers, go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | pick up payment after conditional |
|                                   | approval, see Processing urgent   |
|                                   | payment requests                  |
+-----------------------------------+-----------------------------------+
