
Report Suspected Fraud and Corruption 110-09110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Staff must make sure they:
- Do not search the records of the person the report is being made
against to complete a report
- Do not record or scan any information about the suspected fraud and
corruption on the records of the person the report is being made against

On this page:

Welfare suspected fraud and corruption

Health suspected fraud and corruption

Child Support suspected fraud and corruption

Child Care Provider suspected fraud and corruption

Fast Fraud tip-off form – Emergency Payments

Reporting suspected fraud for COVID-19 Consumer Travel Support Program
(CTSP) claims

Welfare suspected fraud and corruption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine who is reporting        |
|                                   | suspected fraud and corruption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To report suspected fraud and |
|                                   |     corruption identified as part |
|                                   |     of your normal duties go to   |
|                                   |     Step 2                        |
|                                   | -   To help a member of the       |
|                                   |     public to report suspected    |
|                                   |     fraud and corruption go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Report suspected fraud and        |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | Do not search records of the      |
|                                   | person the report is being made   |
|                                   | against to complete a report      |
|                                   |                                   |
|                                   | Complete a report using the       |
|                                   | Report Suspected Fraud and        |
|                                   | corruption system.                |
|                                   |                                   |
|                                   | Attach all relevant detail,       |
|                                   | documents or supporting           |
|                                   | information about the suspected   |
|                                   | fraud and corruption to the       |
|                                   | report, for example:              |
|                                   |                                   |
|                                   | -   Forms/Documents/Photo         |
|                                   | -   CCTV Details                  |
|                                   | -   Call Recording Details        |
|                                   |                                   |
|                                   | See Resources page for Frequently |
|                                   | Asked Questions (FAQS).           |
+-----------------------------------+-----------------------------------+
| 3                                 | Fraud and corruption suspected by |
|                                   | a member of the public + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Members of the public can report  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   Services Australia website    |
|                                   | -   telephone                     |
|                                   |                                   |
|                                   | See website and contact details.  |
|                                   |                                   |
|                                   | The Service Officer may help the  |
|                                   | member of the public by           |
|                                   | completing the Report Suspected   |
|                                   | Fraud and Corruption application  |
|                                   | on their behalf. See the          |
|                                   | Resources page for a link to the  |
|                                   | application. Note: select the     |
|                                   | relevant source (for example,     |
|                                   | phone, counter etc.)              |
|                                   |                                   |
|                                   | If there are supporting documents |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | Submit the report and do not      |
|                                   | provide the customer with the     |
|                                   | Tip-off ID.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Do not record or scan any         |
|                                   | information about the suspected   |
|                                   | fraud and corruption on the       |
|                                   | record of the person the report   |
|                                   | is being made against or the      |
|                                   | informant.                        |
|                                   |                                   |
|                                   | A member of the public attends a  |
|                                   | service centre with documents     |
|                                   | supporting a report of suspected  |
|                                   | fraud and corruption they have    |
|                                   | submitted                         |
|                                   |                                   |
|                                   | Take photocopies of the           |
|                                   | documents. Add a cover note with  |
|                                   | the details of the person         |
|                                   | suspected of fraud and corruption |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth or approximate  |
|                                   |     age                           |
|                                   | -   address                       |
|                                   | -   gender                        |
|                                   | -   date the report was submitted |
|                                   |                                   |
|                                   | A member of the public attends a  |
|                                   | service centre with documents     |
|                                   | wanting to report suspected fraud |
|                                   | and corruption                    |
|                                   |                                   |
|                                   | Send documents to the Tip-off     |
|                                   | Operations team. Add a cover note |
|                                   | with the details of the person    |
|                                   | suspected of fraud and corruption |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth or approximate  |
|                                   |     age                           |
|                                   | -   address                       |
|                                   | -   gender                        |
|                                   | -   state that no report has been |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | Confirm the person is happy to be |
|                                   | contacted and include the details |
|                                   | on the cover note.                |
|                                   |                                   |
|                                   | Send the documents by internal    |
|                                   | mail to the Tip-off Operations    |
|                                   | team.                             |
+-----------------------------------+-----------------------------------+

Health suspected fraud and corruption

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine who is reporting        |
|                                   | suspected fraud and corruption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   To report suspected fraud and |
|                                   |     corruption identified as part |
|                                   |     of your normal duties go to   |
|                                   |     Step 2                        |
|                                   | -   To help a member of the       |
|                                   |     public to report suspected    |
