
Refusing or failing to accept a suitable job offer 001-10100000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identifying and generating compliance action

Investigating a work refusal, or failure to accept or commence a job
offer

Identifying and generating compliance action

Table 1: This table describes how to identify a job seeker's refusal, or
failure to accept or commence a job offer and generate compliance
action.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provider generated compliance     |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | Where a provider identifies that  |
|                                   | a job seeker refused, or failed   |
|                                   | to accept or commence work,       |
|                                   | providers are responsible for     |
|                                   | assessing whether the work was    |
|                                   | suitable. The non-compliance      |
|                                   | event is not reported if the      |
|                                   | provider establishes that the job |
|                                   | offered was not suitable work, or |
|                                   | the job seeker had a valid reason |
|                                   | for refusing the offer.           |
|                                   |                                   |
|                                   | Under the Targeted Compliance     |
|                                   | Framework, providers use payment  |
|                                   | suspension to establish contact   |
|                                   | with the job seeker following a   |
|                                   | work refusal failure. Payment is  |
|                                   | not payable until the job seeker  |
|                                   | has contacted the provider to     |
|                                   | discuss the job they have refused |
|                                   | and their reasons for the         |
|                                   | refusal.                          |
|                                   |                                   |
|                                   | When the provider decides to      |
|                                   | report a work refusal failure to  |
|                                   | Services Australia, both a        |
|                                   | Department of Employment and      |
|                                   | Workplace Relations validity      |
|                                   | check and a Services Australia    |
|                                   | validity check are completed      |
|                                   | before a compliance investigation |
|                                   | is generated.                     |
|                                   |                                   |
|                                   | ParentsNext participants are not  |
|                                   | required to accept offers of      |
|                                   | work, ParentsNext providers are   |
|                                   | unable to report work refusal     |
|                                   | failures.                         |
|                                   |                                   |
|                                   | The Participation Solutions Team  |
|                                   | (PST) is responsible for          |
|                                   | undertaking the compliance        |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer advises Services         |
|                                   | Australia directly + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers generate         |
|                                   | compliance action where an        |
|                                   | employer contacts Services        |
|                                   | Australia directly to advise that |
|                                   | a job offer not arranged by a     |
|                                   | provider has been refused, or a   |
|                                   | job seeker failed to accept or    |
|                                   | commence a job.                   |
|                                   |                                   |
|                                   | The following information should  |
|                                   | be gathered from the employer:    |
|                                   |                                   |
|                                   | -   business name, contact name   |
|                                   |     and details                   |
|                                   | -   nature of the job offered,    |
|                                   |     for example, job title,       |
