-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Entry hub

Paid Parental Leave scheme entry hub

Services Australia website

Customers can access information and the online estimators at:

Payments for families

Adopting a child

Proof of birth or adoption

Publications

Are you a parent or guardian? (PG001)

Family Assistance Payment Rates (FPR006)

Forms

Claim for Parental Leave Pay and Family Tax Benefit (FA100)

Contact details

Service Delivery Support Team - Families & Child Care Portfolio

Child Care Subsidy Policy Helpdesk

Helpdesk for staff

Level 2 Policy Helpdesk Online Query Form

Examples - Child has entered care

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Overseas surrogacy arrangement    |
|                                   |                                   |
|                                   | Claim for Family Tax Benefit      |
|                                   | (FTB) and Parental Leave Pay      |
|                                   | (PPL)                             |
|                                   |                                   |
|                                   | Joanne and Phil are claiming FTB  |
|                                   | and PPL for their child born via  |
|                                   | a surrogacy arrangement. Joanne   |
|                                   | lodges the claim on 20 December   |
|                                   | for child Liam.                   |
|                                   |                                   |
|                                   | Joanne and Phil travelled         |
|                                   | overseas and commissioned an      |
|                                   | overseas surrogacy arrangement.   |
|                                   | As a result of that               |
|                                   | agreement/contract, a surrogate   |
|                                   | became pregnant. Child Liam was   |
|                                   | born 12 November to the overseas  |
|                                   | surrogate. Joanne and partner     |
|                                   | Phil are to become Liam's legal   |
|                                   | parents. Phil is also Liam’s      |
|                                   | biological parent. On 10 November |
|                                   | both Joanne and Phil travelled    |
|                                   | overseas, to have Liam entrusted  |
|                                   | into their care immediately after |
|                                   | the birth. Joanne, Phil and child |
|                                   | Liam returned to Australia on 15  |
|                                   | December once Liam had an         |
|                                   | Australia passport.               |
|                                   |                                   |
|                                   | To meet the PPL and DAP surrogacy |
|                                   | eligibility rules:                |
|                                   |                                   |
|                                   | -   the surrogacy arrangement     |
|                                   |     must have started before the  |
|                                   |     child’s conception            |
|                                   | -   legal surrogacy documentation |
|                                   |     about the surrogacy must have |
|                                   |     been provided with the claim, |
|                                   |     and                           |
|                                   | -   the child must have entered   |
|                                   |     into Joanne and Phil’s care   |
|                                   |     back in Australia             |
|                                   |                                   |
|                                   | Liam was born overseas to a       |
|                                   | non-Australian resident,          |
|                                   | entrusted to Joanne's care from   |
|                                   | birth so Joanne is eligible to    |
|                                   | FTB from this date. As the claim  |
|                                   | for PPL was lodged more than 28   |
|                                   | days after Liam's birth, the PPL  |
|                                   | period commenced from the date of |
|                                   | claim, 20 December.               |
|                                   |                                   |
|                                   | If Joanne is:                     |
|                                   |                                   |
|                                   | -   not eligible for PPL and      |
|                                   | -   found eligible for FTB Part A |
|                                   |     for Liam, Joanne is assessed  |
|                                   |     under the entrustment to care |
|                                   |     criteria to determine         |
|                                   |     eligibility to receive        |
|                                   |     NBS/NBU                       |
|                                   |                                   |
|                                   | Note: Joanne will need to provide |
|                                   | the full surrogacy agreement to   |
|                                   | verify the legal                  |
|                                   | arrangement/care.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Couple claiming PPL for separate  |
|                                   | surrogate children                |
|                                   |                                   |
|                                   | On 20 September, Graeme and       |
