
Calculating a Pension Bonus 065-07030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Forms

Claim for Age Pension and Pension Bonus (SA002)

Claim for Pension Bonus Bereavement Payment (SA388)

Publication

Information you need to know about your claim for Age Pension and
Pension Bonus (CI006)

Services Australia website

Payment rates of the Pension Bonus Scheme

Examples - calculating Pension Bonus when marital status has not changed in the bonus period

Table 1: For more examples, see References page for a link to the Guide
to Social Security Law.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualifying period is less than 5  |
|                                   | years                             |
|                                   |                                   |
|                                   | Customer was registered for the   |
|                                   | Pension Bonus Scheme (PBS) from 1 |
|                                   | July 1998 to 9 January 2002.      |
|                                   |                                   |
|                                   | Overall qualifying period         |
|                                   |                                   |
|                                   | calculate how many full years and |
|                                   | days in any part year are in the  |
|                                   | bonus period:                     |
|                                   |                                   |
|                                   | -   1 July 1998 - 30 June 1999 =  |
|                                   |     1 year                        |
|                                   | -   1 July 1999 - 30 June 2000 =  |
|                                   |     1 year                        |
|                                   | -   1 July 2000 - 30 June 2001 =  |
|                                   |     1 year                        |
|                                   | -   1 July 2001 - 9 January 2002  |
|                                   |     = 27 weeks and 3 days (193    |
|                                   |     days)                         |
|                                   |                                   |
|                                   | calculate the total period:       |
|                                   |                                   |
|                                   | -   3 plus (193 divided by 365) = |
|                                   |     3.5287671                     |
|                                   | -   Rounded to 3 decimal points   |
|                                   |     3.529                         |
|                                   |                                   |
|                                   | Pension multiple                  |
|                                   |                                   |
|                                   | -   3.529 (overall qualifying     |
|                                   |     period) x 0.094 = 0.331726    |
|                                   |                                   |
|                                   | Calculate Pension Bonus           |
|                                   |                                   |
|                                   | -   rate of pension at grant is   |
|                                   |     $10,000                       |
|                                   | -   $10,000 x 0.331726 (pension   |
|                                   |     multiple) x 3.529 (overall    |
|                                   |     qualifying period) =          |
|                                   |     $11,706.61                    |
|                                   | -   entitlement is rounded to     |
|                                   |     $11,706.60                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Qualifying period is more than 5  |
|                                   | years                             |
|                                   |                                   |
|                                   | Customer was registered for the   |
|                                   | Pension Bonus Scheme (PBS) from 4 |
|                                   | December 2004 to 21 September     |
|                                   | 2011.                             |
|                                   |                                   |
|                                   | Overall qualifying period         |
|                                   |                                   |
|                                   | calculate how many full years and |
|                                   | days in any part year are in the  |
|                                   | bonus period:                     |
|                                   |                                   |
|                                   | -   4 December 2004 - 3 December  |
|                                   |     2005 = 1 year                 |
|                                   | -   4 December 2005 - 3 December  |
|                                   |     2006 = 1 year                 |
|                                   | -   4 December 2006 - 3 December  |
|                                   |     2007 = 1 year                 |
|                                   | -   4 December 2007 - 2 December  |
|                                   |     2008 = 1 year                 |
|                                   | -   3 December 2008 - 2 December  |
|                                   |     2009 = 1 year                 |
|                                   | -   3 December 2009 - 2 December  |
|                                   |     2010 = 1 year                 |
|                                   | -   3 December 2010 - 21 December |
|                                   |     2011 = 36 weeks and 18 days   |
|                                   |     (292 days)                    |
|                                   |                                   |
|                                   | since the above period is greater |
|                                   | than 5 years, only the last 5     |
|                                   | full year bonus periods of        |
|                                   | accruing membership are used,     |
|                                   | from 4 December 2005 to 2         |
|                                   | December 2010                     |
|                                   |                                   |
|                                   | Pension multiple                  |
|                                   |                                   |
|                                   | -   5 (Overall Qualifying Period) |
|                                   |     x 0.094 = 0.47                |
|                                   |                                   |
|                                   | Calculate Pension Bonus           |
|                                   |                                   |
|                                   | -   rate of pension at grant is   |
|                                   |     $10,000                       |
|                                   | -   $10,000 x 0.47 (pension       |
|                                   |     multiple) x 5 (Overall        |
|                                   |     Qualifying Period) = $23,500  |
+-----------------------------------+-----------------------------------+

Examples = calculating the Pension Bonus when marital status has changed in the bonus period

Table 2: For more examples, see References page for a link to the Guide
to Social Security Law

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Work out percentage of maximum    |
|                                   | basic pension rate                |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | -   customer's actual entitlement |
|                                   |     using the means test is       |
|                                   |     $7,000 p.a.                   |
|                                   | -   customer's maximum            |
|                                   |     entitlement not using the     |
|                                   |     means test is $10,000 p.a.    |
|                                   | -   7,000 divided by 10,000 X 100 |
|                                   |     = 70%                         |
|                                   |                                   |
|                                   | The customer's percentage is 70%  |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | -   customer's actual entitlement |
|                                   |     using the means test is       |
|                                   |     $5,650 p.a.                   |
|                                   | -   customer's maximum            |
|                                   |     entitlement not using the     |
|                                   |     means test is $10,750 p.a.    |
|                                   | -   5650 divided by 10,750 x 100  |
|                                   |     = 52.55813                    |
|                                   |                                   |
