
Debt ownership 107-02050030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Debt allocation for various business areas

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Smart Centre Call created         |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | -   Document undetermined debt    |
|                                   |     activity                      |
|                                   | -   Send to region XWA for        |
|                                   |     allocation                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Smart Centre Call identifies      |
|                                   | possible debt + Read more ...     |
|                                   |                                   |
|                                   | Smart Centre Call staff may       |
|                                   | identify cases:                   |
|                                   |                                   |
|                                   | -   of an incurred debt           |
|                                   | -   when corrective coding (which |
|                                   |     generates a debt activity) is |
|                                   |     not possible                  |
|                                   | -   that need further             |
|                                   |     investigation or action       |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   record an ACTDOC, and         |
|                                   | -   refer to the customer's local |
|                                   |     service centre for action     |
+-----------------------------------+-----------------------------------+
| 3                                 | Service centre created            |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Debt activities created due to a  |
|                                   | customer record update at a       |
|                                   | service centre are allocated to   |
|                                   | XWA for action.                   |
|                                   |                                   |
|                                   | Ripple debt activities            |
|                                   |                                   |
|                                   | A ripple debt occurs when an      |
|                                   | action or activity on a record    |
|                                   | impacts on a connected record.    |
|                                   | For example, a child's record     |
|                                   | attached to a parent's record.    |
|                                   | The activity carried out on the   |
|                                   | child's record may result in a    |
|                                   | change on the parent's record.    |
|                                   | This is a ripple effect.          |
|                                   |                                   |
|                                   | In cases where an activity        |
|                                   | creates a ripple debt activity,   |
|                                   | the customer's home office        |
|                                   | (service centre):                 |
|                                   |                                   |
|                                   | -   finalises the activity        |
|                                   | -   documents the reasons for the |
|                                   |     debt                          |
|                                   | -   allocates to XWA              |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt Recovery Team created        |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | This team:                        |
|                                   |                                   |
|                                   | -   does not have delegation to   |
|                                   |     reassess records              |
|                                   | -   cannot raise debts            |
|                                   | -   transfers undetermined debt   |
|                                   |     activities to XWA             |
+-----------------------------------+-----------------------------------+
| 5                                 | Consolidated Team created         |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | This applies to all consolidated  |
|                                   | functions:                        |
|                                   |                                   |
|                                   | -   Transfer debts from           |
|                                   |     non-Customer Compliance       |
|                                   |     Service Profiling reviews to  |
|                                   |     XWA                           |
|                                   | -   Debts from Customer           |
|                                   |     Compliance Service Profiling  |
|                                   |     reviews are investigated by   |
|                                   |     the team conducting the       |
|                                   |     review                        |
|                                   | -   Transfer debt activities      |
|                                   |     created from updating a       |
|                                   |     customer's record by a        |
|                                   |     Consolidated Team to XWA for  |
|                                   |     action                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Specialist Team created           |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | The appropriate Processing        |
|                                   | Services raises debts on the      |
|                                   | following payments:               |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   Assistance for Isolated       |
|                                   |     Children Scheme (AIC)         |
|                                   | -   Assurance of Support (AOS)    |
|                                   | -   Community Development         |
|                                   |     Employment Projects (CDEP)    |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   |     (for debts raised against the |
|                                   |     employer)                     |
|                                   | -   Mobility Allowance (MOB)      |
|                                   | -   Australian Apprenticeships    |
|                                   | -   Status Resolution Support     |
|                                   |     Services (SRSS), and          |
|                                   | -   Farm Household Assistance     |
|                                   |     (FHA).                        |
|                                   |                                   |
|                                   | Debts created by:                 |
|                                   |                                   |
|                                   | -   Centrelink Academic           |
|                                   |     Reassessment Transformation   |
|                                   |     (CART) reviews are finalised  |
|                                   |     as part of the CART           |
|                                   |     processing team review        |
|                                   | -   Tertiary Collection of        |
|                                   |     Student Information (TCSI)    |
|                                   |     reviews are finalised by the  |
|                                   |     Study Load Intervention (SLI) |
|                                   |     team                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Identifying the Original Decision |
|                                   | Maker (ODM) + Read more ...       |
|                                   |                                   |
|                                   | The ODM is the staff member or    |
|                                   | team who made the original        |
|                                   | decision on a customer’s record.  |
|                                   |                                   |
|                                   | If a customer contacts with       |
|                                   | questions about a determined      |
|                                   | debt, the ODM must be known       |
|                                   | before an appeal can be actioned. |
|                                   |                                   |
|                                   | The ODM can be a:                 |
|                                   |                                   |
|                                   | team or staff member from a       |
|                                   | Business area, when:              |
|                                   |                                   |
|                                   | -   questions relate to the cause |
|                                   |     of the overpayment. For       |
|                                   |     example, start dates, rent    |
|                                   |     details. The customer is not  |
|                                   |     appealing the debt, but the   |
|                                   |     decision that caused the debt |
|                                   | -   the debt was not raised by a  |
|                                   |     Debt Raising Team (region     |
|                                   |     codes starting with X, HU1 or |
|                                   |     HU2). This includes auto      |
|                                   |     raised debts and FTB          |
|                                   |     Reconciliation debts          |
|                                   |                                   |
|                                   | Debt Raising Team, when questions |
|                                   | relate to the decision to recover |
|                                   | the debt or the calculated        |
|                                   | amount. For example:              |
|                                   |                                   |
|                                   | -   the method used to calculate  |
|                                   |     the debt, or                  |
|                                   | -   the application of a waiver   |
|                                   |     when the debt was because of  |
|                                   |     administrative error or       |
|                                   |     unusual circumstances         |
+-----------------------------------+-----------------------------------+
| 8                                 | Centrelink compensation debts +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Centrelink compensation debts are |
|                                   | either 'compensation payer debts' |
|                                   | or 'customer debts', and raised   |
|                                   | by Compensation Recovery Teams    |
|                                   | (CRT). See Compensation Recovery  |
|                                   | Teams.                            |
|                                   |                                   |
|                                   | Compensation payer debts are      |
|                                   | recovered by the CRT.             |
|                                   |                                   |
|                                   | Payment of customer debts is      |
|                                   | arranged with the Debt Recovery   |
|                                   | Team. See Recovery of Centrelink  |
|                                   | compensation debts.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
