
Manual Interventions screens 007-11070030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the reconciliation of Family Tax
Benefit (FTB) and Child Care Rebate (CCB).

Customer reconciliations - FTB and CCB intervention screens

This table describes details about the reconciliation of FTB and CCB.
Note: All CCB/CCR references relate to financial years prior to
2018/2019.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconciliation not deferred +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Mandatory navigation to the FTB   |
|                                   | Confirm Reconciliation Amount     |
|                                   | Summary (FCRAS) screen is         |
|                                   | required for some customers. For  |
|                                   | more information about this       |
|                                   | screen, see Item 3.               |
|                                   |                                   |
|                                   | Navigate to the FCRAS screen      |
|                                   | within the activity from the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | -   'S'elect the FTB line and go  |
|                                   |     to the FCRAS screen or        |
|                                   | -   Code 'U' next to the FTB      |
|                                   |     line.                         |
|                                   | -   The FCRAS will display a list |
|                                   |     of negative and positive      |
|                                   |     lines on FCRA. 'S'elect a     |
|                                   |     line to go to the FTB Confirm |
|                                   |     Reconciliation Amount (FCRA)  |
|                                   |     screen.                       |
|                                   |                                   |
|                                   | Depending on the reason for       |
|                                   | manual intervention some          |
|                                   | information may need to be input. |
|                                   | Once this has been done, press    |
|                                   | [Enter] and the confirm details   |
|                                   | to return to the FCRAS screen.    |
|                                   |                                   |
|                                   | The main purpose of the FCRAS     |
|                                   | screen is to allow inclusion of   |
|                                   | special adjustments identified    |
|                                   | during the reconciliation         |
|                                   | process. The reconciliation       |
|                                   | process is halted and a Manual    |
|                                   | Intervention activity is created, |
|                                   | to follow up on the special       |
|                                   | adjustments.                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 2                                 | FAO Manual Intervention (FAMIV)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The FAMIV screen displays the     |
|                                   | manual intervention reasons       |
|                                   | relevant to a particular          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | For activities requiring manual   |
|                                   | intervention, the FAMIV screen    |
|                                   | will display in the screen flow   |
|                                   | before the Assessment Results     |
|                                   | (AR) screen.                      |
|                                   |                                   |
|                                   | For user generated activities,    |
|                                   | the FAMIV screen will only be     |
|                                   | displayed where there are certain |
|                                   | intervention reasons present.     |
|                                   |                                   |
|                                   | Manual intervention reasons that  |
|                                   | will trigger manual intervention  |
|                                   | for user generated activities     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   #DEATH - Customer or Child    |
|                                   |     Death                         |
|                                   | -   #ESTDEBT - Estimated debt     |
|                                   |     amount differs to calculated  |
|                                   |     debt amount                   |
|                                   | -   #RACADJ - Manual Adjustments  |
|                                   |     on the Rate Component (RAC)   |
|                                   |     screen                        |
