
Payments to parents for under 18 year old Youth Allowance (YA) dependent customers 103-04010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Payee for under 18 year old dependant YA customers

Change of payment destination or change of circumstance

Payee for under 18 year old dependant YA customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the dependent Youth          |
|                                   | Allowance (YA) customer (under 18 |
|                                   | years) or their parent want to    |
|                                   | change the payment destination? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the customer is applying   |
|                                   |     for YA, go to Step 2          |
|                                   | -   If the customer is currently  |
|                                   |     receiving YA, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete YA online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] The customer will be required  |
|                                   | to complete an online claim for   |
|                                   | YA, see Youth Allowance and       |
|                                   | Austudy students and Australian   |
|                                   | Apprentices online claims and     |
|                                   | Assisted Customer Claims          |
|                                   |                                   |
|                                   | If the claimant has indicated     |
|                                   | they are not considered           |
|                                   | independent, the                  |
|                                   | parent(s)/guardian(s) will be     |
|                                   | required to provide a MOD JY -    |
|                                   | Parent(s)/Guardian(s) details     |
|                                   | form. See Completing              |
|                                   | Parent(s)/Guardian(s) details for |
|                                   | the Base Tax Year and Current Tax |
|                                   | Year (MOD JY).                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the customer provided their   |
|                                   | parent's bank account details? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is lodging a new  |
|                                   | claim for YA, check the claim     |
|                                   | documentation for details of a    |
|                                   | bank account in the parent(s)'    |
|                                   | names. This information can be    |
|                                   | found in one of the following:    |
|                                   |                                   |
|                                   | -   [] MOD JY online form,        |
|                                   |     submitted via online          |
|                                   |     services. The MOD JY is       |
|                                   |     available for view in Process |
|                                   |     Direct via the Tasks icon     |
|                                   | -   Parent(s)/Guardian(s) details |
|                                   |     for the base tax year and     |
|                                   |     current tax year for          |
|                                   |     Dependent Youth Allowance or  |
|                                   |     ABSTUDY customers (Mod JY)    |
|                                   |                                   |
|                                   | The account nominated by the      |
|                                   | parent may be a joint account     |
|                                   | with the other parent or with the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Is there a bank account in at     |
|                                   | least one parent's name?          |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Parent wishes payment to be made  |
|                                   | to the customer + Read more ...   |
|                                   |                                   |
|                                   | A parent may authorise payment to |
|                                   | the customer. The parent is not   |
|                                   | required to give their reasons    |
