-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Request income information from NZIR

This table describes how International Service Officers request income
information from NZIR for customers who live in New Zealand.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request information from NZIR     |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Create a customer income request  |
|                                   | via the International request     |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | Requests are sent weekly to NZIR  |
|                                   | by the International Central      |
|                                   | Authority (CA) team following the |
|                                   | process in New Zealand Case       |
|                                   | Management – Summary of Exchange  |
|                                   | of Information from Child Support |
|                                   | to Inland Revenue, New Zealand    |
|                                   | (NZIR)                            |
|                                   |                                   |
|                                   | Document the income has been      |
|                                   | requested in the Payer Collection |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Information received from NZIR    |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | NZIR will provide the income      |
|                                   | information for the years of      |
|                                   | income requested.                 |
|                                   |                                   |
|                                   | The International CA Team         |
|                                   | receives and saves the income     |
|                                   | responses from NZIR in the        |
|                                   | relevant shared folder:           |
|                                   | G:\Int\NZ\Year\PP NZ -            |
|                                   | OUTs\Incomes requested. They will |
|                                   | advise all Service Officers by    |
|                                   | email that their income response  |
|                                   | has been received and is          |
|                                   | available for updating in Cuba.   |
|                                   |                                   |
|                                   | -   For the payer - document the  |
|                                   |     response in the original      |
|                                   |     Payer Collection window       |
|                                   |     request, including the date   |
|                                   |     NZIR replied                  |
|                                   | -   For the payee – document the  |
|                                   |     response in the original      |
|                                   |     request in the Communication  |
|                                   |     window, including the date it |
|                                   |     was received                  |
|                                   |                                   |
|                                   | If anything case related is       |
|                                   | received from NZIR, for example,  |
|                                   | Article 5,7 details, include them |
|                                   | on the case notepad as well.      |
|                                   |                                   |
|                                   | Update the assessment using the   |
|                                   | information received from NZIR.   |
|                                   |                                   |
|                                   | If the information received is    |
|                                   | likely to change details on an    |
|                                   | associated assessment:            |
|                                   |                                   |
|                                   | -   process the amendment, or     |
|                                   | -   refer the work to another     |
|                                   |     Service Officer as            |
|                                   |     appropriate                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting incomes on an ended    |
|                                   | case (Service Officer) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Income requests through Cuba are  |
|                                   | unable to be requested if the     |
|                                   | case has ended. Enter the         |
|                                   | following details in the Inc      |
|                                   | Requests to NZ spreadsheet,       |
|                                   | located in G:\Int\NZ:             |
|                                   |                                   |
|                                   | -   Customer name                 |
|                                   | -   If the customer is a payer or |
|                                   |     payee                         |
|                                   | -   CSID                          |
|                                   | -   Inland Revenue Department     |
|                                   |     (IRD) number (include         |
|                                   |     customer Date of birth if IRD |
|                                   |     is not known)                 |
|                                   | -   Years of income required      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Check the Bulk Income         |
|                                   |     Spreadsheet (located at       |
|                                   |     G:\Int-Incomes year) prior to |
|                                   |     requesting incomes to ensure  |
|                                   |     Child Support have not        |
|                                   |     already received income       |
|                                   |     information for the customer  |
|                                   | -   Fixed Annual Rate (FAR)       |
|                                   |     Benefit Income will be        |
|                                   |     requested for all income      |
|                                   |     requests.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
