
Requesting information from other Commonwealth Government agencies 110-11030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only

This page contains information relating to requesting information from
commonwealth departments and agencies.

On this page:

Recording inter agency requests and approvals

Commonwealth department or agency requests

Recording inter agency requests and approvals

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording inter agency request    |
|                                   | and approval + Read more ...      |
|                                   |                                   |
|                                   | Create an appropriate inter       |
|                                   | agency/third party request        |
|                                   | task/activity and code relevant   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Request the required information  |
|                                   | from the Australian Government    |
|                                   | agency as outlined in this        |
|                                   | section. If appropriate, select   |
|                                   | the required template from the    |
|                                   | Investigation Toolkit, complete   |
|                                   | the template and issue the        |
|                                   | request.                          |
|                                   |                                   |
|                                   | If a request is issued, update    |
|                                   | status of task/activity to        |
|                                   | Waiting Response.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording response to inter       |
|                                   | agency request + Read more ...    |
|                                   |                                   |
|                                   | Select the appropriate inter      |
|                                   | agency/third party request        |
|                                   | task/activity and record relevant |
|                                   | details in the activity or case   |
|                                   | notes.                            |
|                                   |                                   |
|                                   | Upload any documentation received |
|                                   | as an attachment to the           |
|                                   | task/activity.                    |
|                                   |                                   |
|                                   | Update status of task/activity to |
|                                   | Completed (Closed).               |
+-----------------------------------+-----------------------------------+
| 3                                 | No response received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Department of Foreign affairs |
|                                   | and Trade (DFAT) requests, see    |
|                                   | Step 6 in Table 2.                |
|                                   |                                   |
|                                   | If possible, contact the third    |
|                                   | party by phone to request the     |
|                                   | return of information request.    |
|                                   | Allow extra time if appropriate.  |
|                                   | Update the investigation record   |
|                                   | to reflect the extension of time  |
|                                   | and any other relevant            |
|                                   | information.                      |
|                                   |                                   |
|                                   | When no reply is expected or      |
|                                   | likely to be received, review the |
|                                   | progress of the case and          |
|                                   | determine the action to be taken. |
|                                   |                                   |
|                                   | Update investigation record:      |
|                                   |                                   |
