
[Expand/Collapse all sections]Expand all

ABSTUDY student current circumstances

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependent or independent + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the                         |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Summary (NIHS) screen in     |
|                                   | Customer First for the customer's |
|                                   | current status.                   |
|                                   |                                   |
|                                   | Enter 'S' in any line to go to    |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen    |
|                                   | for details of each assessment.   |
|                                   |                                   |
|                                   | A '?' in the reason box gives a   |
|                                   | list of codes to check.           |
|                                   |                                   |
|                                   | If the ABSTUDY customer is:       |
|                                   |                                   |
|                                   | -   dependent, the NIH will be    |
|                                   |     blank or have an AFH reason   |
|                                   |     reject code or grant code     |
|                                   |     showing in the Start/Reject   |
|                                   |     reason: field. See Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   independent, a current grant  |
|                                   |     code for reasons IND or HOM   |
|                                   |     shows in the Start/Reject     |
|                                   |     reason field. Go to Step 2.   |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY customer independent +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Independent customer's who live   |
|                                   | away from the parental home will  |
|                                   | automatically receive the higher  |
|                                   | rate of ABSTUDY, regardless of    |
|                                   | the reason they live away from    |
|                                   | home.                             |
|                                   |                                   |
|                                   | Update the Address Details (AD)   |
|                                   | and Accommodation Details (AC)    |
|                                   | screens if the independent        |
|                                   | customer has had a change of      |
|                                   | address. See Updating address     |
|                                   | details                           |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Independent customer              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Independent ABSTUDY customers may |
|                                   | be eligible for some away from    |
|                                   | home allowances depending on      |
|                                   | their circumstances.              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   wants to claim for            |
|                                   |     Residential Costs (RCO), see  |
|                                   |     Payment of Residential Costs  |
|                                   |     Option (RCO) for ABSTUDY and  |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
|                                   | -   wants to claim for Relocation |
|                                   |     Scholarship (RS), see         |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     eligibility. For information  |
|                                   |     on coding the Regional        |
|                                   |     Location Details (RLD)        |
|                                   |     screen, see the Process tab   |
|                                   |     of Relocation Scholarship     |
|                                   |     (RS) payment and coding       |
|                                   | -   does not want to claim for    |
|                                   |     RCO or RS, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Coding the away from home rate of dependent ABSTUDY

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for the away from home   |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Identify why the student or       |
|                                   | Australian Apprentice is living   |
|                                   | away from home. If it is due to:  |
|                                   |                                   |
|                                   | -   travel time and access        |
|                                   |     between the permanent home    |
|                                   |     and the education institution |
|                                   |     or employer location for an   |
|                                   |     Australian Apprentice, make   |
|                                   |     daily travel impossible or    |
|                                   |     unreasonable, see Assessing   |
|                                   |     ABSTUDY travel time and       |
|                                   |     access for the away from home |
|                                   |     rate                          |
|                                   | -   home conditions impacting on  |
|                                   |     educational or training       |
|                                   |     progress, see Assessing       |
|                                   |     ABSTUDY home conditions for   |
|                                   |     the away from home rate       |
|                                   | -   being in State care and a     |
|                                   |     foster parent is not          |
|                                   |     receiving a foster care or    |
|                                   |     similar allowance, see        |
|                                   |     ABSTUDY customer in state     |
|                                   |     care                          |
