
Mobility Allowance (MOB) customer going overseas 008-05060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment of overseas absence for MOB customers

Table 1: This table describes steps to take when a customer on Mobility
Allowance (MOB) advises they will be travelling overseas and what to do
if they will be leaving to live in another country.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A MOB customer advises of         |
|                                   | overseas departure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will       |
|                                   | prompt the Service Officer to ask |
|                                   | the customer relevant questions,  |
|                                   | such as destination, date of      |
|                                   | departure, expected date of       |
|                                   | return, who is going and reason   |
|                                   | for absence, and will produce the |
|                                   | required documentation.           |
|                                   |                                   |
|                                   | Note: customers receiving other   |
|                                   | payments cannot be transferred    |
|                                   | into CIS (Environment I) if MOB   |
|                                   | has a status of current (CUR) or  |
|                                   | period of grace (POG), suspended  |
|                                   | (SUS), assessed (ASS) or cancel   |
|                                   | next pay (CNP). Leave them in     |
|                                   | their own environment until MOB   |
|                                   | ceases. Code a review.            |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, details are recorded |
|                                   | in a DOC. The online service may  |
|                                   | refer the customer to contact to: |
|                                   |                                   |
|                                   | -   have their absence coded, or  |
|                                   | -   explore further portability   |
|                                   |     for their situation           |
|                                   |                                   |
|                                   | In either case the Service        |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia                         |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed                           |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is leaving  |
|                                   | Australia to live in another      |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Ask the customer if they are      |
|                                   | leaving Australia temporarily or  |
|                                   | to live in another country.       |
