
Transfer income managed funds to BasicsCard online 103-01230180

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

How customers transfer funds using their Centrelink online account

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer funds from Income        |
|                                   | Management account to             |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | See online guide, Centrelink      |
|                                   | online account help - Manage your |
|                                   | Income Management account and     |
|                                   | BasicsCard money online.          |
|                                   |                                   |
|                                   | The customer selects Transfer     |
|                                   | funds to BasicsCard from the      |
|                                   | Income Management BasicsCard menu |
|                                   | item.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer Income Management funds  |
|                                   | to your BasicsCard + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is provided with the |
|                                   | following information.            |
|                                   |                                   |
|                                   | About this service                |
|                                   |                                   |
|                                   | As your payments are being income |
|                                   | managed, money can be transferred |
|                                   | from your Income Management       |
|                                   | Account to your BasicsCard. You   |
|                                   | can make an immediate funds       |
|                                   | transfer from your Income         |
|                                   | Management Account to your        |
|                                   | BasicsCard using this service.    |
|                                   | You will need to contact Services |
|                                   | Australia if you wish to schedule |
|                                   | a regular transfer to your        |
|                                   | BasicsCard.                       |
|                                   |                                   |
|                                   | Note: if a customer is wishing to |
|                                   | transfer funds using Self Service |
|                                   | Via the Interactive Voice         |
|                                   | Response (IVR) they will need to  |
|                                   | have an active self service       |
|                                   | registration.                     |
|                                   |                                   |
|                                   | You can use this service if:      |
|                                   |                                   |
|                                   | -   you are an authorised card    |
|                                   |     holder of a BasicsCard        |
|                                   | -   you want to make an immediate |
|                                   |     transfer of available funds   |
|                                   |     from your Income Management   |
|                                   |     Account to your BasicsCard    |
|                                   |                                   |
|                                   | The customer selects Start Now.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfer Income Management funds  |
|                                   | to your BasicsCard + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is presented with a  |
|                                   | summary of their Income           |
|                                   | Management Account available      |
|                                   | balance and the current balance   |
|                                   | of their BasicsCard account.      |
|                                   |                                   |
|                                   | The customer enters the amount    |
|                                   | that they want to transfer onto   |
|                                   | their BasicsCard into the field   |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If the customer enters an amount  |
|                                   | that exceeds their available      |
|                                   | balance they will receive the     |
|                                   | following error message:          |
|                                   |                                   |
|                                   | 'The answer to 'What amount do    |
|                                   | you want to transfer to your      |
|                                   | BasicsCard?' must be less than    |
|                                   | available funds in your Income    |
|                                   | Management Account'               |
|                                   |                                   |
|                                   | If the customer enters an amount  |
|                                   | that will cause their BasicsCard  |
|                                   | balance to exceed $3000 they will |
|                                   | receive the following error       |
|                                   | message:                          |
|                                   |                                   |
|                                   | 'The answer to 'What amount do    |
|                                   | you want to transfer to your      |
|                                   | BasicsCard?' must be no more than |
|                                   | (the amount that would increase   |
|                                   | the balance to $3000). Transfer   |
|                                   | amount will result in a           |
|                                   | BasicsCard balance of more than   |
|                                   | $3000'.                           |
|                                   |                                   |
|                                   | Once the correct amount has been  |
|                                   | entered the customer selects the  |
|                                   | Continue button.                  |
|                                   |                                   |
|                                   | The BasicsCard maximum card       |
|                                   | balance is $3000, however this    |
|                                   | may vary if the maximum balance   |
|                                   | has been set manually to a lower  |
|                                   | amount. The BasicsCard daily      |
|                                   | spend limit is $1500, however     |
|                                   | this may vary if the daily spend  |
|                                   | limit has been set manually to a  |
|                                   | lower amount.                     |
|                                   |                                   |
|                                   | Note: Customers can request to    |
|                                   | have their BasicsCard daily spend |
|                                   | limit and maximum card balance    |
|                                   | reduced. If a vulnerable customer |
|                                   | makes the request the Service     |
|                                   | Officer will need to get          |
|                                   | endorsement from an APS 5 or      |
|                                   | higher. If the customer is not    |
|                                   | deemed vulnerable than a Service  |
|                                   | Officer can manual change the     |
|                                   | daily spend limit and/or maximum  |
