-   Resources

[Expand/Collapse all sections]Expand all

This page contains the link to Processing Service details and examples
of Maintenance Income Credit (MIC) calculations that occur during Family
Tax Benefit (FTB) reconciliation.

Processing Service details for: FTB Reconciliation Enquiries.

Examples of Maintenance Income Credit calculations

This table describes examples of Maintenance Income Credit (MIC)
calculations that occur during Family Tax Benefit (FTB) reconciliation.
For details of the MIC calculation for customers with a child support
agreement accepted by Child Support, see the calculation examples in
Maintenance Income Text (MIT) for Family tax Benefit (FTB).

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Overall MIC calculation process + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Bo became eligible for child      |
|                                   | support during the 2005-06        |
|                                   | financial year. Bo was entitled   |
|                                   | to $6000 in child support for     |
|                                   | 2005-06, however only received    |
|                                   | $500.                             |
|                                   |                                   |
|                                   | The amount Bo received was less   |
|                                   | than the amount entitled to, and  |
|                                   | less than the Maintenance Income  |
|                                   | Free Area (MIFA) of $1182.60.     |
|                                   |                                   |
|                                   | For 2006-07, Bo is entitled to    |
|                                   | $2000 in child support, however   |
|                                   | receives $3000. As the amount Bo  |
|                                   | received is more than the amount  |
|                                   | entitled to, the excess of $1000  |
|                                   | is treated as arrears.            |
|                                   |                                   |
|                                   | When FTB reconciliation for       |
|                                   | 2006-07 occurs:                   |
|                                   |                                   |
|                                   | -   A MIC accrual of $682.60 is   |
|                                   |     calculated for 2005-06        |
|                                   |     ($1182.60 less $500)          |
|                                   | -   The MIC balance as at 30 June |
|                                   |     2006 is $682.60. This is      |
|                                   |     lower than the amount of      |
|                                   |     child support Bo is owed,     |
|                                   |     $5000, therefore accrues the  |
|                                   |     full $682.60                  |
|                                   | -   As Bo received more child     |
|                                   |     support than was due in       |
|                                   |     2006-07, the MIC balance is   |
|                                   |     used to reduce the affect of  |
|                                   |     the arrears on the FTB        |
|                                   |     payment                       |
|                                   | -   The MIC depletion amount for  |
|                                   |     2006-07 is $682.60, which is  |
|                                   |     the lower of the MIC balance  |
|                                   |     and the amount of arrears     |
|                                   |     received ($3000 - $2000 =     |
|                                   |     $1000)                        |
|                                   | -   Bo's affecting maintenance    |
|                                   |     income of $1784.55 ($3000     |
|                                   |     less MIFA of $1215.45) is     |
|                                   |     reduced by the depletion      |
|                                   |     amount, so that the affecting |
|                                   |     maintenance income = $1101.95 |
|                                   |     ($1784.55 - $682.60)          |
|                                   | -   The MIC balance is reduced to |
|                                   |     nil and this is carried over  |
|                                   |     for the next financial year   |
+-----------------------------------+-----------------------------------+
| 2                                 | MIC accrual + Read more ...       |
|                                   |                                   |
|                                   | Julie has one FTB child for the   |
|                                   | first 100 days and two FTB        |
|                                   | children for the remaining 265    |
|                                   | days in a financial year.         |
|                                   |                                   |
|                                   | The MIFA is $1182.60 for the      |
|                                   | first 100 days and $1576.80 for   |
|                                   | the remaining 265 days.           |
|                                   |                                   |
|                                   | Julie is entitled to receive      |
|                                   | child support of $3000 in 2005-06 |
|                                   | but receives nil.                 |
|                                   |                                   |
|                                   | The MIC daily accrual is:         |
|                                   |                                   |
|                                   | -   $1182.60 / 365 = $3.24 per    |
|                                   |     day for the first 100 days    |
|                                   |     ($324)                        |
|                                   | -   $1576.80 / 365 = $4.32 per    |
|                                   |     day for the remaining 265     |
|                                   |     days ($1144.80)               |
|                                   | -   This equals a total accrual   |
|                                   |     of $1468.80 for 2005-06.      |
|                                   |     ($324 + $1144.80)             |
|                                   | -   Rounding: The amount in each  |
|                                   |     step is rounded to the        |
|                                   |     nearest cent (0.5 cents       |
|                                   |     rounded upwards)              |
+-----------------------------------+-----------------------------------+
| 3                                 | Global Maintenance Entitlement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The MIC accrual amount is the     |
|                                   | lower of global maintenance       |
|                                   | entitlement and the Maintenance   |
|                                   | Income Free Area (MIFA), less the |
|                                   | actual maintenance income         |
|                                   | received.                         |
|                                   |                                   |
