
Alternative Identity reviews 106-07040060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Applying Alternative Identity review periods

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review process for Alternative    |
|                                   | Identity + Read more ...          |
|                                   |                                   |
|                                   | Alternative Identity Assessment   |
|                                   | reviews are recorded on the       |
|                                   | Identity Confirmation Dashboard   |
|                                   | and display the:                  |
|                                   |                                   |
|                                   | -   Alternative Identity Reason   |
|                                   | -   Identity Status               |
|                                   | -   Reminder Date, and            |
|                                   | -   Review Date (end date)        |
|                                   |                                   |
|                                   | Alternative Identity categories   |
|                                   | and review periods will vary      |
|                                   | dependant on the customer         |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | The system will generate a letter |
|                                   | advising the customer to lodge    |
|                                   | further documents if:             |
|                                   |                                   |
|                                   | -   an Alternative Identity       |
|                                   |     review code requiring a       |
|                                   |     review was applied to the     |
|                                   |     customer record, and          |
|                                   | -   their identity documents are  |
|                                   |     still outstanding 2 to 4      |
|                                   |     weeks before the review end   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Note: when actioning work item in |
|                                   | Work Load Manager (WLM) do not    |
|                                   | select the Process button in the  |
|                                   | WLM item at this stage.           |
|                                   |                                   |
|                                   | During the review process,        |
|                                   | manually update the WLM item      |
|                                   | status to Completed, if:          |
|                                   |                                   |
|                                   | -   Identity Status of Confirmed  |
|                                   |     is achieved                   |
|                                   | -   Request for Information (RFI) |
|                                   |     letter is issued              |
|                                   | -   Alternative Identity          |
|                                   |     assessment is completed       |
|                                   | -   A decision is made to         |
|                                   |     cancel/suspend a payment      |
|                                   |                                   |
|                                   | To action a review, go to Step 2. |
|                                   |                                   |
|                                   | If the customer contacts within   |
|                                   | 13 weeks of being Cancelled (CAN) |
|                                   | or Suspended (SUS) for not        |
|                                   | providing identity documents, go  |
|                                   | to Step 12.                       |
|                                   |                                   |
|                                   | If the customer contacts after 13 |
|                                   | weeks of being CAN or SUS or      |
|                                   | Rejected (REJ) for not providing  |
|                                   | identity documents, go to Step    |
|                                   | 13.                               |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning a review for            |
|                                   | Alternative Identity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the customer lodges identity |
|                                   | documents, code and verify them   |
|                                   | using the Identity Confirmation   |
|                                   | Dashboard.                        |
|                                   |                                   |
