
Double Orphan Pension (DOP) reassessments and reviews 007-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the notification obligations for
Double Orphan Pension (DOP) customers and reviews of DOP entitlement.

Review of entitlement for DOP

Reassessments and reviews

This table provides information on the notification obligations for DOP
customers and reviews of DOP entitlement. Portions of this process are
completed by DOP and Bereavement Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia becomes aware  |
|                                   | of a change that will impact      |
|                                   | DOP + Read more ...               |
|                                   |                                   |
|                                   | If the agency becomes aware of a  |
|                                   | change in circumstance or an      |
|                                   | anticipated event that may affect |
|                                   | a customer's DOP eligibility, it  |
|                                   | should be investigated            |
|                                   | immediately. For example, a       |
|                                   | parent of a refugee child has     |
|                                   | arrived in Australia, or a parent |
|                                   | has been released from prison or  |
|                                   | discharged from a psychiatric     |
|                                   | institution.                      |
|                                   |                                   |
|                                   | If there is a known or            |
|                                   | anticipated event, create a       |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | on the customer's record to       |
|                                   | ensure appropriate follow up by   |
|                                   | DOP and Bereavement Smart Centre  |
|                                   | Processing staff.                 |
|                                   |                                   |
|                                   | Look up local Processing Service  |
|                                   | details for: Double Orphan        |
|                                   | Pension (DOP).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes in customer circumstances |
|                                   | that will cancel DOP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A DOP customer's obligation is to |
|                                   | notify of changes within 14 days. |
|                                   | Each of these changes will result |
|                                   | in cancellation of DOP:           |
|                                   |                                   |
|                                   | -   the surviving parent is       |
|                                   |     released from remand/prison,  |
|                                   |     or a sentence is delivered of |
|                                   |     less than 10 years            |
|                                   | -   the surviving parent is       |
|                                   |     released from the psychiatric |
|                                   |     institution/nursing home      |
|                                   | -   for refugee children, if one  |
|                                   |     or both of the parents enters |
|                                   |     Australia                     |
|                                   | -   the surviving parent's        |
|                                   |     whereabouts become known to   |
|                                   |     the child or customer, or     |
|                                   |     they become aware of who the  |
|                                   |     surviving parent is           |
|                                   | -   a child aged 16-19 ceases to  |
|                                   |     meet FTB study requirements   |
|                                   |     (for example, child leaves    |
|                                   |     care or level of care reduces |
|                                   |     to less than 35%)             |
+-----------------------------------+-----------------------------------+
| 3                                 | Periodic reviews + Read more ...  |
|                                   |                                   |
|                                   | For Double Orphan Pension (DOP)   |
|                                   | and Bereavement Smart Centre      |
|                                   | Processing staff only.            |
|                                   |                                   |
|                                   | []DOP periodic reviews are        |
|                                   | required in the following         |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   DOP customer/child known or   |
|                                   |     anticipated events            |
|                                   | -   the expected date of a        |
|                                   |     surviving parent's prison     |
|                                   |     release                       |
|                                   | -   a surviving parent is held in |
|                                   |     remand and has been charged,  |
|                                   |     but not convicted, of an      |
|                                   |     offence which is punishable   |
|                                   |     for more than 10 years and is |
|                                   |     in custody still awaiting     |
|                                   |     sentencing (review once       |
|                                   |     sentencing has been handed    |
|                                   |     down)                         |
|                                   | -   overseas absences             |
|                                   | -   residency                     |
|                                   | -   death of a DOP child          |
|                                   | -   change in care circumstances  |
|                                   | -   child precluding payments     |
|                                   | -   nursing home/psychiatric      |
|                                   |     discharge                     |
|                                   | -   child turning 16              |
|                                   | -   DOP child leaving care        |
|                                   | -   adoption                      |
|                                   | -   decrease in legislative rate  |
|                                   |     of Family Tax Benefit (FTB)   |
|                                   |     Part A                        |
|                                   |                                   |
|                                   | As well as periodic reviews, DOP  |
|                                   | eligibility is manually reviewed  |
|                                   | every two years that the customer |
|                                   | receives a DOP payment for a DOP  |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Review processing + Read more ... |
|                                   |                                   |
|                                   | For Double Orphan Pension (DOP)   |
|                                   | and Bereavement Smart Centre      |
|                                   | Processing staff only.            |
|                                   |                                   |
|                                   | []A review is created on the DOP  |
|                                   | customer's record with a due date |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | There may be a need to confirm    |
|                                   | the information provided, for     |
|                                   | example, by obtaining further     |
|                                   | evidence which may result in the  |
|                                   | customer's record being           |
|                                   | investigated and then reviewed.   |
|                                   |                                   |
|                                   | Issue a review letter to the DOP  |
|                                   | customer to respond.              |
|                                   |                                   |
|                                   | See the Resources tab for example |
