
Alternative letter formats for customers with a disability or medical condition affecting their vision 008-01030100

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist with registering or cancelling
registration for alternative letter formats for a customer with a
disability or medical condition affecting their vision.

On this page:

Reviewing customer details

Fillable forms

Reviewing customer details

Table 1: This table describes how to register or cancel a registration
for alternative letter formats for a customer with a disability or
medical condition affecting their vision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about the       |
|                                   | alternative letters service +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer asks to:          |
|                                   |                                   |
|                                   | -   participate in the service,   |
|                                   |     go to Step 2                  |
|                                   | -   stop receiving letters in an  |
|                                   |     alternative format, go to     |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Prerequisite for service + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible to participate in  |
|                                   | this service a customer must have |
|                                   | a disability or medical condition |
|                                   | affecting their vision. Customers |
|                                   | whose payment is suspended can    |
|                                   | also be considered for the        |
|                                   | service.                          |
|                                   |                                   |
|                                   | For guidance and enquiries, use   |
|                                   | Office Locator to contact the     |
|                                   | Accessible Letters Service,       |
|                                   | Canberra Smart Centre.            |
|                                   |                                   |
|                                   | If a customer has a disability or |
|                                   | medical condition affecting their |
|                                   | vision, this will generally be    |
|                                   | recorded on the Medical Condition |
|                                   | (MC) screen. If this is not       |
|                                   | recorded, it is not appropriate   |
|                                   | to request the customer to        |
|                                   | provide evidence of their         |
|                                   | disability or medical condition.  |
|                                   | In these cases, advice from the   |
|                                   | customer or nominee is sufficient |
|                                   | to register the customer for the  |
|                                   | Accessible Letters Service. Do    |
|                                   | not record the medical condition  |
|                                   | or disability on the MC screen,   |
|                                   | unless it is supported by medical |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | disability or medical condition   |
|                                   | affecting their vision?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise customer of alternative    |
|                                   | format options + Read more ...    |
|                                   |                                   |
|                                   | To help customers make an         |
|                                   | informed decision about accepting |
|                                   | the service, tell them:           |
|                                   |                                   |
|                                   | -   if they access this service,  |
|                                   |     they must agree to have their |
|                                   |     postal address recorded as    |
|                                   |     the Accessible Letters        |
|                                   |     Manager’s postal address for  |
|                                   |     administrative purposes. This |
|                                   |     is the only way Centrelink    |
|                                   |     can identify and intercept a  |
|                                   |     customer's mail for           |
|                                   |     conversion to the customer's  |
|                                   |     preferred format              |
|                                   | -   after letters have been       |
|                                   |     identified and converted, the |
|                                   |     original copies and           |
|                                   |     reformatted letters are sent  |
|                                   |     to the customer's residential |
|                                   |     or nominated postal address   |
|                                   |                                   |
|                                   | Explain the alternative format    |
|                                   | options available:                |
