
Non-student travellers for ABSTUDY 010-02100180

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

ABSTUDY FAA non-student traveller assessments

This table describes scenarios to assist Service Officers to assess
entitlement to ABSTUDY FAA for non-student travellers.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Supervisor travel appropriate due |
|                                   | to change of flight               |
|                                   |                                   |
|                                   | Nine secondary school students    |
|                                   | are travelling from their         |
|                                   | isolated community to their       |
|                                   | boarding school in the city. The  |
|                                   | only appropriate mode of          |
|                                   | transport is to take the journey  |
|                                   | in 2 legs. The first leg is by    |
|                                   | chartered light aircraft from     |
|                                   | home to a regional airport and    |
|                                   | the second leg from there to the  |
|                                   | city on a regular commercial      |
|                                   | flight. The only light aircraft   |
|                                   | that can use the local airstrip   |
|                                   | can carry no more than 4          |
|                                   | passengers.                       |
|                                   |                                   |
|                                   | -   As the journey requires a     |
|                                   |     change of flight, supervision |
|                                   |     of the students would be      |
|                                   |     beneficial. Allowing one      |
|                                   |     supervisor for each 6         |
|                                   |     students, there would         |
|                                   |     normally be 2 supervisors     |
|                                   |     allowed for 9 students. In    |
|                                   |     this case, however, 3         |
|                                   |     supervisors would be required |
|                                   |     as there will be 3 aircraft   |
|                                   |     needed for the initial leg of |
|                                   |     the journey                   |
|                                   |                                   |
|                                   | The local community can provide 2 |
|                                   | supervisors and the school will   |
|                                   | provide one of their teachers to  |
|                                   | be the other one.                 |
|                                   |                                   |
|                                   | -   FAA will cover return travel  |
|                                   |     for the teacher to travel     |
|                                   |     from the school to the        |
|                                   |     community (to meet up with    |
|                                   |     the children) and back again. |
|                                   |     The 2 community supervisors   |
|                                   |     will have their return travel |
|                                   |     from the community to the     |
|                                   |     school authorised             |
|                                   |                                   |
|                                   | It is not possible to do the      |
|                                   | return journey in one day.        |
|                                   |                                   |
|                                   | -   Additional costs associated   |
|                                   |     with travel will be approved  |
|                                   |     (to cover the supervisors'    |
|                                   |     accommodation and meals)      |
+-----------------------------------+-----------------------------------+
| 2                                 | Supervisor travel appropriate due |
|                                   | to the age of the students        |
|                                   |                                   |
|                                   | In a remote community 300         |
|                                   | kilometres out of Katherine,      |
|                                   | there are 3 children aged between |
|                                   | 12 and 14 who undertake secondary |
|                                   | schooling via the Katherine       |
|                                   | School of the Air. The students   |
|                                   | receive ABSTUDY Schooling A       |
|                                   | entitlements. Twice a year the    |
|                                   | students are required to attend   |
|                                   | week-long on-campus residential   |
|                                   | blocks in Katherine. They qualify |
|                                   | for Away From Base assistance to  |
|                                   | meet the accommodation, meals and |
|                                   | travel costs for this activity.   |
|                                   | Under the provisions of FAA, a    |
|                                   | charter flight is booked to       |
|                                   | transport these students to       |
|                                   | Katherine. ABSTUDY has been asked |
|                                   | to approve FAA for a supervisor   |
|                                   | to accompany these young students |
|                                   | on the charter flight.            |
|                                   |                                   |
|                                   | -   Given the age of the          |
|                                   |     students, it is desirable     |
|                                   |     that they be supervised on    |
|                                   |     the charter flight. FAA for a |
|                                   |     supervisor to accompany these |
|                                   |     students on the charter       |
|                                   |     flight to Katherine would be  |
|                                   |     approved. The supervisor may  |
|                                   |     be a parent, a community      |
