
Change of address for Assistance for Isolated Children (AIC) Scheme applicants or students 102-03010070

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Changing an address for AIC applicants or students

Portions of this process are done by Assistance for Isolated children
(AIC) Scheme Smart Centre processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of address for applicant   |
|                                   | or student + Read more ...        |
|                                   |                                   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) involves any of following   |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   AIC Boarding Allowance (BA)   |
|                                   | -   Additional Boarding Allowance |
|                                   |     (ABA)                         |
|                                   | -   Second Home Allowance (SHA)   |
|                                   | -   Distance Education Allowance  |
|                                   |     (DED)                         |
|                                   | -   AIC Pensioner Education       |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | When an applicant advises:        |
|                                   |                                   |
|                                   | a change to the student's term    |
|                                   | address only, go to Step 11       |
|                                   |                                   |
|                                   | a change of theirs and the        |
|                                   | student's address (for example,   |
|                                   | principal family home) complete   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   on the applicant’s record,    |
|                                   |     update the Address Details    |
|                                   |     (AD) screen, Accommodation    |
|                                   |     (AC) screen, and Telephone    |
|                                   |     Details (TD) screen’          |
|                                   | -   the system will create a      |
|                                   |     Manual Follow-up (MFU) on all |
|                                   |     AIC student records attached  |
|                                   |     to the applicant for the AIC  |
|                                   |     Smart Centre to action        |
|                                   |     address updates               |
|                                   |                                   |
|                                   | Service Officers must ensure all  |
|                                   | updates and coding on AIC records |
|                                   | are completed in the ISS system.  |
|                                   | Use the Service reason ‘SVAIC’    |
+-----------------------------------+-----------------------------------+
| 2                                 | Change to student's living        |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Changes to a student's living     |
|                                   | arrangements will generally cause |
|                                   | a change of allowance or rate.    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] For     |
|                                   | staff not trained in AIC          |
|                                   | Processing, if the customer is    |
|                                   | advising of a change in           |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY and         |
|                                   | Apprentices > Update > AIC update |
|                                   | action DOC.                       |
|                                   |                                   |
|                                   | Service Officers must include:    |
|                                   |                                   |
|                                   | -   relevant dates the applicant  |
|                                   |     advises the change in         |
|                                   |     circumstances occurred, and   |
|                                   | -   details of the new            |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | This will create an open work     |
|                                   | item for AIC Processing staff.    |
|                                   |                                   |
|                                   | [] For AIC Processing staff,      |
|                                   | contact the applicant by phone if |
|                                   | required. Ask for the details of  |
|                                   | the student's new circumstances.  |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Action any Manual Follow-ups      |
|                                   | (MFUs) + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme Smart       |
|                                   | Centre Processing staff only.     |
|                                   |                                   |
|                                   | Check if the student still meets  |
|                                   | an AIC isolation condition in     |
|                                   | relation to the new principal     |
|                                   | family home address.              |
|                                   |                                   |
|                                   | The applicant may still be        |
|                                   | eligible for a payment under the  |
|                                   | AIC Continuity of schooling       |
|                                   | concession where:                 |
|                                   |                                   |
|                                   | -   the family has a new address  |
|                                   |     (for the principal family     |
|                                   |     home), and                    |
|                                   | -   the student no longer meets   |
|                                   |     one of the AIC isolation      |
|                                   |     conditions                    |
|                                   |                                   |
|                                   | For example, family has moved to  |
|                                   | a non-isolated area.              |
|                                   |                                   |
|                                   | This concession applies where the |
|                                   | student continues to:             |
|                                   |                                   |
|                                   | -   attend the same school, or    |
|                                   | -   be enrolled at the same       |
|                                   |     distance education            |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Does the student still meet an    |
|                                   | AIC isolation condition in        |
|                                   | relation to the new principal     |
|                                   | home address, or satisfy the AIC  |
|                                   | Continuity of schooling           |
|                                   | concession?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel the AIC Application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
