-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Recording private maintenance income

Recording spousal maintenance

Recording private maintenance income

Table 1: this table describes the process Service Officers follow when
calculating and recording private maintenance income on Centrelink
systems.
Portions of this process can only be completed by Child Support Unit
(CSU) officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make sure children are grouped    |
|                                   | correctly on the Maintenance      |
|                                   | Entitlement Group Summary (MNGS)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To record maintenance income      |
|                                   | received by a person who is not   |
|                                   | the natural or adoptive parent of |
|                                   | the child, move the child from a  |
|                                   | non-biological child group to an  |
|                                   | active entitlement group and then |
|                                   | update the Maintenance Action     |
|                                   | Test (MAT) code for the child to  |
|                                   | 'NBP'. See How to group children. |
|                                   |                                   |
|                                   | Use the Maintenance Action        |
|                                   | workflow to record the            |
|                                   | maintenance income for a child or |
|                                   | an entitlement group.             |
|                                   |                                   |
|                                   | Correcting/deleting previous      |
|                                   | details needs to be done manually |
|                                   | but only if those details were    |
|                                   | incorrectly coded when they were  |
|                                   | recorded. Details can only be     |
|                                   | corrected or deleted from the     |
|                                   | same screen on which the details  |
|                                   | were originally recorded. That    |
|                                   | is, on the child level screen or  |
|                                   | the group level screen.           |
|                                   |                                   |
|                                   | To view Child Support assessment: |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to the MNGS screen         |
|                                   | -   Select the expand icon on the |
|                                   |     Maintenance Groups table for  |
|                                   |     the relevant maintenance      |
|                                   |     group                         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the MNGS screen         |
|                                   | -   Select the group or child to  |
|                                   |     go to the Mtce Entitlement    |
|                                   |     Group Detl (MNGD) or Mtce     |
|                                   |     Child Details Summary (MNCD)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the customer advises of these  |
|                                   | circumstances, follow the         |
|                                   | relevant procedure:               |
|                                   |                                   |
|                                   | -   They wish to claim child      |
|                                   |     support arrears for a private |
|                                   |     collect period when changing  |
|                                   |     collection methods, see       |
|                                   |     Centrelink action when a      |
|                                   |     Child Support collection      |
|                                   |     customer is owed or receives  |
|                                   |     child support arrears.        |
|                                   |     Procedure ends here           |
|                                   | -   They cannot privately collect |
|                                   |     the full amount of the child  |
|                                   |     support assessment and would  |
|                                   |     like to apply for an          |
|                                   |     exemption (full or partial),  |
|                                   |     see Family Tax Benefit        |
|                                   |     customer not receiving full   |
|                                   |     child support entitlement     |
|                                   |     privately.                    |
|                                   |     Procedure ends here           |
|                                   | -   They received more than the   |
|                                   |     child support assessment and  |
|                                   |     the additional amount does    |
|                                   |     not relate to arrears owed    |
|                                   |     for a period before 1 July    |
|                                   |     2012, the actual amount       |
|                                   |     received does not need to be  |
|                                   |     recorded.                     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If other circumstances exist,     |
|                                   | assess and record as follows:     |
|                                   |                                   |
|                                   | Voluntary maintenance/child       |
|                                   | support - a payment/benefit       |
|                                   | received by a person who does not |
|                                   | have a child support case for the |
|                                   | relevant children.                |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   received for a child before   |
|                                   |     Child Support completes a     |
|                                   |     child support assessment and  |
|                                   |     transfers entitlement details |
|                                   |     to the FAO system, or         |
|                                   | -   if a partial exemption has    |
|                                   |     been granted as the customer  |
|                                   |     is unable to apply for child  |
|                                   |     support and a full exemption  |
|                                   |     would have been appropriate   |
|                                   |     however the customer is able  |
|                                   |     to collect some support       |
|                                   |     (cash/non-cash) from the      |
|                                   |     other parent, or              |
|                                   | -   the payee is receiving an     |
|                                   |     overseas court ordered amount |
|                                   |     of maintenance directly from  |
|                                   |     the payer and the order is    |
|                                   |     not registered with Child     |
|                                   |     Support                       |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Actual private maintenance:       |
|                                   |                                   |
|                                   | -   collected if a child support  |
|                                   |     entitlement exists and a      |
|                                   |     partial maintenance exemption |
|                                   |     has been granted, or          |
|                                   | -   where the customer receives   |
|                                   |     additional amounts for        |
|                                   |     arrears owed from a private   |
|                                   |     collect period before 1 July  |
|                                   |     2012                          |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Privately collected maintenance   |
|                                   | where the customer has a          |
|                                   | backdated full maintenance        |
|                                   | exemption, go to Step 5           |
|                                   |                                   |
|                                   | Discharged arrears, go to Step 7  |
|                                   |                                   |
|                                   | Child Support collected arrears   |
|                                   | after case has ended, go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | To end date actual private        |
|                                   | maintenance, go to Step 6.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Should voluntary maintenance be   |
|                                   | recorded? + Read more ...         |
|                                   |                                   |
|                                   | Voluntary maintenance is a        |
|                                   | payment/benefit received by a     |
|                                   | person who does not have a child  |
|                                   | support case for the relevant     |
|                                   | children.                         |
|                                   |                                   |
|                                   | Voluntary maintenance does not    |
|                                   | need to be coded if the customer  |
|                                   | has accepted the base rate for    |
|                                   | the children, as the FTB for the  |
|                                   | child/ren is restricted to the    |
|                                   | base rate. If the customer        |
|                                   | contacts to advise of any         |
|                                   | voluntary maintenance in this     |
|                                   | circumstance, the discussion      |
|                                   | should be recorded in a Note/DOC. |
|                                   |                                   |
|                                   | Maintenance income is affected    |
|                                   | when entitlement details are      |
|                                   | transferred from Child Support.   |
|                                   |                                   |
|                                   | Voluntary maintenance is included |
|                                   | in annual maintenance income.     |
|                                   |                                   |
|                                   | Voluntary maintenance received    |
|                                   | during a DMA (Deciding            |
|                                   | Maintenance Action) period before |
|                                   | a child support assessment has    |
|                                   | been completed will be included   |
|                                   | in the Maintenance Income Test    |
|                                   | (MIT) from the date that the      |
|                                   | voluntary maintenance started.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Record voluntary maintenance      |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Voluntary maintenance can only be |
|                                   | recorded within an existing FTB   |
|                                   | new claim activity. Do standalone |
|                                   | updates in Customer First         |
|                                   |                                   |
|                                   | Within the FTB new claim          |
|                                   | activity, after Assess go to the  |
|                                   | MNGS screen                       |
|                                   |                                   |
|                                   | At the group level, select the    |
|                                   | expand icon on the Maintenance    |
|                                   | Groups table for the relevant     |
|                                   | maintenance group to go to the    |
|                                   | Actual Maintenance Collected      |
|                                   | Group - MNAG table                |
|                                   |                                   |
|                                   | At the child level, select the    |
|                                   | expand icon for the child under   |
|                                   | the Maintenance Child table to go |
|                                   | to the Actual Maintenance Collect |
|                                   | Child - MNAC table                |
|                                   |                                   |
|                                   | Record new details by coding the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: the date the      |
|                                   |     payment was received          |
|                                   | -   Start Date: start date of the |
|                                   |     period the payment was for    |
|                                   | -   Amt $.cc: amount received -   |
|                                   |     if the customer receives      |
|                                   |     child support from overseas,  |
|                                   |     convert the amount into       |
|                                   |     Australian dollars before     |
|                                   |     coding (see below)            |
|                                   | -   Payment Type Code: 'VOL'      |
|                                   |     (voluntary)                   |
|                                   | -   Frequency Code: code the      |
|                                   |     frequency of the payments.    |
|                                   |     The frequency must be the     |
|                                   |     same for each child           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   At the group level, 's'elect  |
|                                   |     the group and go to the       |
|                                   |     Actual Maintenance            |
|                                   |     Collected - Group (MNAG)      |
|                                   |     screen                        |
|                                   | -   At the child level, 's'elect  |
|                                   |     the child and go to the       |
|                                   |     Actual Maintenance            |
|                                   |     Collected - Child (MNAC)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Record new details by coding the  |
|                                   | following fields:                 |
|                                   |                                   |
