-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

On this page:

Referring Work Items

Adjust debt repayments on the OPRTD screen

Adjust debt repayments on the OPAH screen

Add debt repayments on the Add Repayment (OPAR) screen

Reverse adjustments on the Adjust Repayment History (OPAH) screen

Referring Work Items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer Work Items administered by  |
|                                   | specialist teams + Read more ...  |
|                                   |                                   |
|                                   | Some Work Items are administered  |
|                                   | by specialist teams:              |
|                                   |                                   |
|                                   | -   Refer the Work Item directly  |
|                                   |     to the team where possible    |
|                                   | -   Alternatively, email          |
|                                   |     Workforce Strategy, Analytics |
|                                   |     & Reporting (WSAR). WSAR will |
|                                   |     allocate the Work Item to the |
|                                   |     specialist team to action     |
|                                   |                                   |
|                                   | Use the debt benefit type, debt   |
|                                   | status, and/or repayment to       |
|                                   | identify Work Items requiring     |
|                                   | referral.                         |
|                                   |                                   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | NRR - Status Resolution Support   |
|                                   | Services (SRSS):                  |
|                                   |                                   |
|                                   | -   refer NRR Work Items to the   |
|                                   |     SRSS Team by re-categorising  |
|                                   |     the Work Item to ZIAM_NRR_OVR |
|                                   | -   if unable to re-categorise,   |
|                                   |     email the CRN and Work Item   |
|                                   |     ID to WSAR                    |
|                                   |                                   |
|                                   | FHA - Farm Household Allowance    |
|                                   | (FHA)                             |
|                                   |                                   |
|                                   | -   refer FHA Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | AGD - Australian Government       |
|                                   | Disaster Recovery Payment (AGDRP) |
|                                   |                                   |
|                                   | -   refer AGD Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | JB1 and JB2 - Job Commitment      |
|                                   | Bonus (JCB)                       |
|                                   |                                   |
|                                   | -   refer JB1 and JB2 Work Items  |
|                                   |     by emailing the CRN and Work  |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | XGD - New Zealand Ex-Gratia       |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | -   refer XGD Work Items by       |
|                                   |     emailing the CRN and Work     |
|                                   |     Item ID to WSAR               |
|                                   |                                   |
|                                   | CCS - Child Care Subsidy (CCS)    |
|                                   |                                   |
|                                   | -   labour hire debt staff will   |
|                                   |     need to refer CCS Work Items  |
|                                   |     to APS debt staff due to      |
|                                   |     delegation limitations. Email |
|                                   |     the CRN and Work Item ID to   |
|                                   |     WSAR                          |
|                                   |                                   |
|                                   | Any debt benefit type with a      |
|                                   | ‘Civil Action’ status             |
|                                   |                                   |
|                                   | -   debts with this status are    |
|                                   |     case managed by Intensive     |
|                                   |     Debt Collections (IDC) debt   |
|                                   |     staff. Review the Display on  |
|                                   |     Access (DOA) DOC. Refer the   |
|                                   |     Work Item to the relevant     |
|                                   |     team by adding the ISIS       |
|                                   |     Activity Keyword to the       |
|                                   |     Activity on AL                |
|                                   |                                   |
|                                   | DVA - Department of Veterans'     |
|                                   | Affairs                           |
|                                   |                                   |
|                                   | -   if a payment from DVA needs   |
|                                   |     to be manually credited,      |
|                                   |     refer the Work Item by        |
|                                   |     emailing the CRN and Work     |
