
Centrelink action when a Child Support collection customer is owed or receives child support arrears 277-51040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Child support arrears and effect on FTB

This table describes information on how to calculate the possible effect
a payment of child support arrears may have on a customer's Family Tax
Benefit (FTB) rate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer situation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has changed from private      |
|                                   |     collection to Child Support   |
|                                   |     collection and Child Support  |
|                                   |     has accepted the customer's   |
|                                   |     request to collect arrears,   |
|                                   |     go to Step 2                  |
|                                   | -   has received child support    |
|                                   |     arrears via Child Support, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support to collect arrears  |
|                                   | for private collect period + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When Child Support accepts a case |
|                                   | for collection, the customer is   |
|                                   | issued a letter advising:         |
|                                   |                                   |
|                                   | -   the period for which they     |
|                                   |     have asked the payer to pay   |
|                                   |     child support arrears         |
|                                   | -   the amount of arrears to be   |
|                                   |     collected                     |
|                                   | -   to contact Centrelink as the  |
|                                   |     customer may not have been    |
|                                   |     paid their full Family Tax    |
|                                   |     Benefit (FTB) entitlement     |
|                                   | -   maintenance income for the    |
|                                   |     arrears period should be      |
|                                   |     adjusted so that the          |
|                                   |     maintenance income is not     |
|                                   |     counted twice. Arrears        |
|                                   |     payments collected by Child   |
|                                   |     Support are automatically     |
|                                   |     reported to Centrelink and    |
|                                   |     included in the Maintenance   |
|                                   |     Income Test. An adjustment    |
|                                   |     needs to be made for the      |
|                                   |     private collection period (to |
|                                   |     which the arrears relate) to  |
|                                   |     ensure child support is not   |
|                                   |     duplicated                    |
|                                   | -   the customer should be        |
|                                   |     advised that their            |
|                                   |     maintenance income will be    |
|                                   |     adjusted to reflect the       |
|                                   |     amount they received (their   |
|                                   |     full child support            |
|                                   |     entitlement less arrears to   |
|                                   |     be collected), and any FTB    |
|                                   |     top up for the period will be |
|                                   |     included in the FTB           |
|                                   |     reconciliation calculation    |
|                                   |     after the end of the relevant |
|                                   |     financial year                |
|                                   |                                   |
|                                   | Has the customer advised that     |
|                                   | they have claimed arrears and the |
