
DOCing procedures in the Earnings and reporting tool 111-21050010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Earnings and reporting workflow tool

Use of screen notepads

This table describes the actions to be taken when entering details via
screen notepads within the Earnings and reporting workflow tool.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Screen Notepad + Read more ...    |
|                                   |                                   |
|                                   | The screen notepad allows the     |
|                                   | user to enter specific notes      |
|                                   | relating to the customer          |
|                                   | interaction e.g. decision making  |
|                                   | detail, calculation, conversation |
|                                   | detail etc.                       |
|                                   |                                   |
|                                   | This function is available in the |
|                                   | Earnings Workflow screens         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Reporting                     |
|                                   | -   Earnings Summary              |
|                                   | -   Earnings Update               |
|                                   | -   Earnings Outcome              |
|                                   |                                   |
|                                   | The screen notepad can be         |
|                                   | accessed by clicking on the       |
|                                   | notepad icon provided in the      |
|                                   | upper right hand side of the      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | When the notepad is executed it   |
|                                   | is launched as a separate window. |
|                                   |                                   |
|                                   | If the screen notepad is          |
|                                   | activated a second or subsequent  |
|                                   | time during the workflow process  |
|                                   | the notepad displays:             |
|                                   |                                   |
|                                   | -   the screen name the notepad   |
|                                   |     has been activated on         |
|                                   | -   the name and user ID of the   |
|                                   |     person who applied the notes  |
|                                   |     (as this will not necessarily |
|                                   |     be the same person)           |
|                                   | -   the date and time that the    |
|                                   |     notes were applied            |
|                                   |                                   |
|                                   | The notepad window includes the   |
|                                   | following features:               |
|                                   |                                   |
|                                   | -   Notes - a text box is         |
|                                   |     provided to allow the user to |
|                                   |     enter notes relating to the   |
|                                   |     customer interaction          |
|                                   | -   Previous Notes - this is a    |
|                                   |     display only field set which  |
|                                   |     displays free text notes made |
|                                   |     in a previous action          |
|                                   | -   Continue - this function      |
|                                   |     saves the notes initiated by  |
|                                   |     the user which will be        |
|                                   |     included in the DOC at the    |
|                                   |     conclusion of the workflow    |
|                                   | -   Cancel - this cancels and     |
|                                   |     closes the screen notepad     |
+-----------------------------------+-----------------------------------+
| 2                                 | Global notepad + Read more ...    |
|                                   |                                   |
|                                   | The global notepad is a separate  |
|                                   | optional screen within the        |
|                                   | Earnings and Reporting Workflow   |
|                                   | that allows the user to:          |
|                                   |                                   |
|                                   | -   have a consolidated view of   |
|                                   |     all the screen notes entered  |
|                                   |     during the earnings workflow  |
|                                   | -   enter other generic notes     |
|                                   |     regarding the workflow        |
|                                   |     interaction when required     |
|                                   | -   provide a consolidated        |
|                                   |     document summary view of all  |
|                                   |     of the auto generated and     |
|                                   |     manually entered notes within |
|                                   |     the earnings workflow before  |
|                                   |     completion                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
