
Reportable superannuation contributions from 2009-10 for family assistance and Paid Parental Leave scheme payments 007-07080030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing and recording reportable
superannuation contributions as part of a customer's estimated income
for family assistance and Paid Parental Leave scheme payments.

Reportable superannuation contributions estimates

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer self-employed? +  |
|                                   | Read more                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Self-employed + Read more         |
|                                   |                                   |
|                                   | Any superannuation contributions  |
|                                   | which will be claimed as a tax    |
|                                   | deduction need to be included in  |
|                                   | the customer's income estimate.   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Extra contributions made by       |
|                                   | employer + Read more              |
|                                   |                                   |
|                                   | Does the employer make on behalf  |
|                                   | of the person discretionary       |
|                                   | superannuation contributions      |
|                                   | above those mandated by a law     |
|                                   | such as an industrial award or    |
|                                   | the superannuation guarantee      |
|                                   | (currently 10%)?                  |
|                                   |                                   |
|                                   | -   Yes, the excess contributions |
|                                   |     need to be included in the    |
|                                   |     customer's income estimate.   |
|                                   |     Go to Step 5                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Extra contributions made by       |
|                                   | customer + Read more              |
|                                   |                                   |
|                                   | Does the person make              |
|                                   | discretionary superannuation      |
|                                   | contributions above those         |
|                                   | mandated by law such as an        |
|                                   | industrial award or the           |
|                                   | superannuation guarantee?         |
|                                   |                                   |
|                                   | -   Yes, the excess contributions |
|                                   |     need to be included in the    |
|                                   |     customer's income estimate.   |
|                                   |     Go to Step 5                  |
|                                   | -   No, this procedure does not   |
|                                   |     apply                         |
+-----------------------------------+-----------------------------------+
| 5                                 | If the customer is providing an   |
|                                   | estimate of reportable            |
|                                   | superannuation contributions      |
|                                   | for + Read more                   |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     (including those receiving    |
|                                   |     Child Care Subsidy (CCS) for  |
|                                   |     the current financial year,   |
|                                   |     update the customer's income  |
|                                   |     estimate. To record details   |
|                                   |     manually, go to Step 6        |
|                                   | -   CCS only customers, update    |
|                                   |     the customer's estimate in    |
|                                   |     Process Direct. Go to Step 6  |
|                                   | -   FTB for a previous financial  |
|                                   |     year after 2009-10, see       |
|                                   |     Recording or updating income  |
|                                   |     estimates for previous years  |
|                                   | -   Stillborn Baby Payment (SBP), |
|                                   |     the estimate is to be         |
|                                   |     included in the customer's    |
|                                   |     estimate of combined adjusted |
|                                   |     taxable income for the 6      |
|                                   |     month period beginning on the |
|                                   |     day the stillborn child was   |
|                                   |     delivered. Procedure ends     |
|                                   |     here                          |
|                                   | -   Parental Leave Pay (PPL) or   |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   |     claim, see Paid Parental      |
|                                   |     Leave scheme claims income    |
|                                   |     test and previous financial   |
|                                   |     year income estimates         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual coding for current         |
|                                   | financial year + Read more        |
|                                   |                                   |
|                                   | For FTB customers, including      |
|                                   | those receiving CCS, go to the    |
|                                   | FAO Reportable Superannuation     |
|                                   | Contributions (FRS) screen for    |
|                                   | the current financial year.       |
|                                   |                                   |
|                                   | If the FRS screen does not exist  |
|                                   | for the current financial year,   |
|                                   | type 'I'nsert in the Action:      |
|                                   | field and press [Enter]. Then     |
|                                   | type the relevant year in the     |
|                                   | Financial Year: field.            |
|                                   |                                   |
|                                   | Data may be protected, for        |
|                                   | example, ATO data, ex-partner     |
|                                   | data.                             |
|                                   |                                   |
|                                   | Code the following fields for the |
|                                   | customer/partner:                 |
|                                   |                                   |
