
International Disbursements - Master Address Register, WIRE/EFT and Country Specific Payment templates 277-08130000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Update customer details

This table describes how to add and make updates to the Master Address
Register (MAR), WIRE/EFT template and Country Specific Payment
templates.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Add new customer details – cheque |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Notification is received from     |
|                                   | Service Officers by intray        |
|                                   | advising the name cheque payments |
|                                   | are to be made to and the address |
|                                   | they should be sent to when:      |
|                                   |                                   |
|                                   | -   new cases are registered      |
|                                   | -   the payee’s address changes   |
|                                   |     to an overseas address, or    |
|                                   | -   an overseas address is        |
|                                   |     changed                       |
|                                   |                                   |
|                                   | Service Officer action            |
|                                   |                                   |
|                                   | Create intray: INT DISB REGISTER  |
|                                   | UPDATE                            |
|                                   |                                   |
|                                   | In the intray, record address to  |
|                                   | add to the MAR for disbursement   |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL HOBART  |
|                                   | -   Stream/team: S003 CENT AUTH   |
|                                   |     TM1                           |
|                                   | -   Position: A INT DISBURSEMENTS |
|                                   |                                   |
|                                   | Disbursement Officer action       |
|                                   |                                   |
|                                   | Add the relevant details in each  |
|                                   | Country Specific Payment Template |
|                                   | and the MAR for those payees who  |
|                                   | will receive an Electronic Funds  |
|                                   | Transfer through the relevant     |
|                                   | Central Authority in that         |
|                                   | country.                          |
|                                   |                                   |
|                                   | For both:                         |
|                                   |                                   |
|                                   | -   Locate the customer's record  |
|                                   | -   Open the MAR and, if          |
|                                   |     relevant, the Country         |
|                                   |     Specific Payment Template and |
|                                   |     search using the customers    |
|                                   |     CSID to ensure the customer   |
|                                   |     is not already recorded       |
|                                   | -   Review the information in the |
|                                   |     intray and add to the         |
|                                   |     relevant template for         |
|                                   |     payments                      |
|                                   | -   If the payment is for a       |
|                                   |     Central Authority ensure a    |
|                                   |     reference is included so they |
|                                   |     can identify who the payment  |
|                                   |     is for                        |
|                                   | -   Before entering the           |
|                                   |     information onto the MAR,     |
|                                   |     place a Filter to ensure you  |
|                                   |     are inputting the same name   |
|                                   |     or abbreviation as other      |
|                                   |     entries already being sent to |
|                                   |     the same Central Authority    |
|                                   | -   Enter the name and address in |
|                                   |     the MAR in upper case and do  |
|                                   |     not include a title, also     |
|                                   |     ensuring the name and address |
|                                   |     fits within the character     |
|                                   |     restrictions                  |
|                                   | -   When entering the CSID ensure |
|                                   |     this is formatted A number    |
|                                   |     with zero decimal places      |
|                                   | -   Sort the Master Address       |
|                                   |     Register and/or Country       |
|                                   |     Specific Payment Template by  |
|                                   |     CSRN before saving and        |
|                                   |     exiting                       |
|                                   |                                   |
|                                   | Document in Cuba that the         |
|                                   | customer has been added to the    |
|                                   | MAR or Payment Template. See      |
|                                   | Documenting Child Support         |
|                                   | information in Cuba               |
|                                   |                                   |
|                                   | -   GO> disbursement options>     |
|                                   |     notepad                       |
|                                   | -   Document the information      |
|                                   |     added on to the MAR or        |
|                                   |     Country Specific Payment      |
|                                   |     Template                      |
|                                   |                                   |
|                                   | Do not include any symbols other  |
|                                   | than letters and numbers.         |
|                                   |                                   |
|                                   | Note: when adding information to  |
|                                   | Country Specific Payment          |
|                                   | Templates, also add it to the     |
|                                   | Master Address Register.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Add new customer details -        |
|                                   | WIRE/EFT + Read more ...          |
|                                   |                                   |
|                                   | Service Officer action            |
|                                   |                                   |
