-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Error E607CQ - Partner Person Id is not compatible

Maintaining asset values on customer records - REBS

New or unrecorded property

Property sold, gifted or disposed of

Real estate for business purposes including business run from the
principal home

Timeshare real estate assets

Customer is moving into or out of a property recorded on REBS

Error E607CQ - Partner Person Id is not compatible

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Action required for error         |
|                                   | E607CQ + Read more ...            |
|                                   |                                   |
|                                   | A system error may show if:       |
|                                   |                                   |
|                                   | -   changes are made to Real      |
|                                   |     Estate/ Business Summary      |
|                                   |     (REBS) screen details, and    |
|                                   | -   updates have not been made    |
|                                   |     since the customer’s          |
|                                   |     relationship status changed.  |
|                                   |     This will happen if the       |
|                                   |     customer is single and the    |
|                                   |     real estate is still recorded |
|                                   |     as partly or fully owned by   |
|                                   |     the partner                   |
|                                   |                                   |
|                                   | Note: Do not code $1 for the      |
|                                   | property value or 1% or 0.1%      |
|                                   | asset owned. This creates issues  |
|                                   | with the agency’s external        |
|                                   | contracted valuers, and           |
|                                   | valuations are still auto         |
|                                   | requested at a cost to the        |
|                                   | agency.                           |
|                                   |                                   |
|                                   | If this error occurs when         |
|                                   | attempting changes to the         |
|                                   | customer's REBS details:          |
|                                   |                                   |
|                                   | On the Real Estate (RE) screen,   |
|                                   | print or copy all pages about the |
|                                   | impacted property or business,    |
|                                   | showing the Current Market Value, |
|                                   | Event Date and other relevant     |
|                                   | details. Include all historical   |
|                                   | pages                             |
|                                   |                                   |
|                                   | In the one activity:              |
|                                   |                                   |
|                                   | -   delete the relevant property  |
|                                   |     from the REBS screen          |
|                                   | -   recode on REBS as a new       |
|                                   |     property, using the screen    |
|                                   |     prints to recreate all        |
|                                   |     historical entries on RE,     |
|                                   |     including relevant details    |
|                                   |     such as Valuers Job Number:   |
|                                   |     and the correct % Asset       |
|                                   |     Owned:                        |
|                                   | -   if system error 'E016RB –     |
|                                   |     Asset valuation source of AVO |
|                                   |     not valid' shows, recode all  |
|                                   |     AVO entries prior to 28 June  |
|                                   |     2014 using the Asset          |
|                                   |     Valuation Source type CLI     |
|                                   | -   ensure all other Asset        |
|                                   |     Valuation Source: codes match |
|                                   |     the historical entries        |
|                                   | -   if the REVI screen was        |
|                                   |     originally blank, it may be   |
|                                   |     necessary to locate the       |
|                                   |     property details on a         |
|                                   |     previously supplied MOD R or  |
|                                   |     online claim questions        |
|                                   | -   finalise the activity         |
|                                   | -   DOC the record detailing the  |
|                                   |     updates made, including       |
|                                   |     change in % of ownership and  |
|                                   |     AVO error resulting in        |
|                                   |     alternate coding of CLI       |
|                                   |                                   |
|                                   | Note: this should not create any  |
|                                   | overpayment or arrears payment    |
|                                   | for the customer if no other      |
|                                   | income and assets updates are     |
|                                   | completed in the same activity.   |
|                                   | Once the property details are     |
|                                   | recoded, REBS should allow        |
|                                   | updates without the error         |
|                                   | appearing.                        |
|                                   |                                   |
|                                   | Check the former partner’s record |
|                                   | to see if:                        |
|                                   |                                   |
|                                   | -   the property is still being   |
|                                   |     assessed                      |
|                                   | -   the former partner is         |
|                                   |     deceased see Undoing a death  |
|                                   |     action                        |
|                                   | -   updates are needed. Do not    |
|                                   |     use the details supplied by   |
|                                   |     the customer to update the    |
|                                   |     former partner’s record       |
+-----------------------------------+-----------------------------------+

Maintaining asset values on customer records - REBS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | There has been a change to the    |
|                                   | customer's real estate assets +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An update is needed because the:  |
|                                   |                                   |
|                                   | -   customer has paid a deposit   |
|                                   |     for real estate but the sale  |
|                                   |     is not finalised              |
|                                   |     see Purchasing another        |
|                                   |     residence                     |
|                                   | -   value of an encumbrance/loan  |
|                                   |     on real estate has changed    |
|                                   |     see Table 3, Step 4 in        |
|                                   |     Assessing income from real    |
|                                   |     estate and timeshare          |
|                                   | -   value of a property already   |
|                                   |     on REBS has changed,          |
|                                   |     see Maintaining the value of  |
|                                   |     real estate assets on         |
|                                   |     customer records,             |
|                                   |                                   |
|                                   | For when the:                     |
|                                   |                                   |
|                                   | customer is advising of new or    |
|                                   | unrecorded real estate, see Table |
|                                   | 3                                 |
|                                   |                                   |
|                                   | property has been sold, gifted or |
|                                   | disposed of and the property was: |
|                                   |                                   |
|                                   | -   owned by a business, trust or |
|                                   |     company.                      |
|                                   |     This is not covered in this   |
|                                   |     procedure, see Steps to       |
|                                   |     assess an interim balance     |
|                                   |     sheet                         |
|                                   | -   sold by instalment or         |
|                                   |     deferred payment,             |
|                                   |     see Sale of real estate by    |
|                                   |     instalment or deferred        |
|                                   |     payment                       |
|                                   | -   neither of those, see Table 4 |
|                                   |                                   |
|                                   | property is used to run a         |
|                                   | business, including when the      |
|                                   | property is the principal home,   |
|                                   | see Table 5                       |
|                                   |                                   |
|                                   | asset is a Timeshare, see Table 6 |
|                                   |                                   |
|                                   | customer has moved into a         |
|                                   | property recorded on REBS, see    |
|                                   | Table 7                           |
+-----------------------------------+-----------------------------------+

New or unrecorded property

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises of a new real    |
|                                   | estate asset + Read more ...      |
|                                   |                                   |
|                                   | When a customer advises of a new  |
|                                   | real estate asset, a net market   |
|                                   | value of the real estate must be  |
|                                   | established.                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is receiving a Blind Pension, |
|                                   |     go to Step 4                  |
|                                   | -   advising of a farming         |
|                                   |     property, go to Step 3        |
|                                   | -   advising of any other         |
|                                   |     property, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Establishing a net market value + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer advises of a new  |
|                                   | real estate asset, to establish a |
|                                   | net market value, direct the      |
|                                   | customer to the relevant online   |
|                                   | service or request the following  |
|                                   | forms, see Requesting information |
|                                   | (CLK):                            |
|                                   |                                   |
|                                   | -   Real estate details (MOD R)   |
|                                   |     form, or                      |
|                                   | -   Income and Assets Update      |
|                                   |     (SA369)                       |
|                                   | -   Business details (MOD F)      |
|                                   |     form. (If the customer's real |
|                                   |     estate is used for business   |
|                                   |     purposes, issue a MOD F and   |
|                                   |     MOD R)                        |
|                                   |                                   |
|                                   | Note: when a customer is          |
