
Reconciliation of Family Tax Benefit (FTB) 007-11010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

FTB reconciliation - general information and requirements

Information used for FTB reconciliation and calculations

Finalising FTB reconciliation results, including required system checks

FTB reconciliation - general information and requirements

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing FTB reconciliation        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | For information about viewing FTB |
|                                   | reconciliation and lump sum claim |
|                                   | details, see Customer enquiries   |
|                                   | about FTB reconciliation or lump  |
|                                   | sum claim.                        |
|                                   |                                   |
|                                   | In Customer First, for:           |
|                                   |                                   |
|                                   | -   2010-11 onwards, select       |
|                                   |     Workspace> Families Benefits> |
|                                   |     FTB and CCB Reconciliation>   |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     Child Care Benefit (CCB)      |
|                                   |     Reconciliation workflow       |
|                                   | -   2009-10 or earlier years, see |
|                                   |     Enquiries about Family Tax    |
|                                   |     Benefit (FTB) reconciliation  |
|                                   |     or lump sum claim             |
|                                   |                                   |
|                                   | To view details on the Centrelink |
|                                   | system, 'S'elect the FTB          |
|                                   | reconciliation completed or       |
|                                   | finalised line from the FAO       |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen. See FTB            |
|                                   | reconciliation and lump sum       |
|                                   | calculation screens.              |
|                                   |                                   |
|                                   | If FTB reconciliation has not yet |
|                                   | occurred, see FTB reconciliation  |
|                                   | or lump sum claim pending         |
|                                   |                                   |
|                                   | To check details of FTB           |
|                                   | reconciliation and lump sum claim |
|                                   | amounts used for offsetting and   |
|                                   | debt recovery:                    |
|                                   |                                   |
|                                   | -   from the FTB and CCB          |
|                                   |     Reconciliation workflow,      |
|                                   |     select the twisty next to the |
|                                   |     reconciliation result for     |
|                                   |     factors that have affected    |
|                                   |     the reconciliation result     |
|                                   | -   select the AMR number to show |
|                                   |     Supplement details and which  |
|                                   |     payments have been withheld   |
|                                   |     for debts                     |
|                                   | -   the FTB Debt Offset Summary   |
|                                   |     (FTBDOS) screen will          |
|                                   |     summarise all FTB debt        |
|                                   |     offsetting that has occurred  |
|                                   |     for the customer              |
+-----------------------------------+-----------------------------------+
| 2                                 | What is FTB reconciliation? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reconciliation is an automatic    |
|                                   | process that occurs after the end |
|                                   | of a relevant financial year for  |
|                                   | customers who have been paid FTB  |
|                                   | as either fortnightly payments or |
|                                   | a lump sum.                       |
|                                   |                                   |
|                                   | For customers to receive their    |
|                                   | full annual FTB entitlement,      |
|                                   | income lodgement requirements     |
|                                   | must be met by the end of the     |
|                                   | lodgement year (extended          |
|                                   | lodgement year for 2011-12 or     |
|                                   | earlier years).                   |
|                                   |                                   |
|                                   | At reconciliation, the system:    |
|                                   |                                   |
|                                   | -   Calculates correct FTB        |
