-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory study progress for Austudy

The satisfactory progress rules in this procedure are for Austudy only
and are significantly different from those for Youth Allowance (YA).

Table 1: this table describes the steps to determine the satisfactory
progress rules for an Austudy tertiary student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous study at the same        |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Satisfactory progress is measured |
|                                   | against the student's current     |
|                                   | course of study. This can be      |
|                                   | impacted by previous study at the |
|                                   | same level.                       |
|                                   |                                   |
|                                   | Has the student undertaken        |
|                                   | previous study in their current   |
|                                   | course or in another course of    |
|                                   | study at the same level?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, as the student has not    |
|                                   |     fallen behind in their        |
|                                   |     studies, progress is          |
|                                   |     considered satisfactory and   |
|                                   |     no further assessment is      |
|                                   |     required. Record details on a |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess previous study             |
|                                   | undertaken + Read more ...        |
|                                   |                                   |
|                                   | Contact a Technical Peer Support  |
|                                   | staff member for assistance with  |
|                                   | complex allowable time and        |
|                                   | satisfactory progress             |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Students are asked to provide     |
|                                   | previous study details in the     |
|                                   | online claim. This can be used to |
|                                   | determine allowable time. To      |
|                                   | access this information, go to    |
|                                   | the Claim Overview in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Do not use the TCSIACT screen to  |
|                                   | determine current or prior        |
|                                   | qualification to payment,         |
|                                   | including when assessing          |
|                                   | allowable time or appeals. The    |
|                                   | TCSIACT screen is only used to    |
|                                   | support customer enquiries        |
|                                   | relating to Student Payment       |
|                                   | Reviews.                          |
|                                   |                                   |
|                                   | Only request academic transcripts |
|                                   | when the:                         |
|                                   |                                   |
|                                   | -   customer cannot explain their |
|                                   |     previous study                |
|                                   | -   previous study assessment is  |
|                                   |     complex, or                   |
