
Maintenance income: motor vehicle expenses 277-51100020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Families and Child Care trained staff only.

This page contains information on how motor vehicle expenses, when
received as child support or as spousal maintenance, may be assessed as
maintenance income which can affect the rate of Family Tax Benefit (FTB)
Part A.

Motor vehicle expenses assessed as maintenance income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | A Family Tax Benefit (FTB)        |
|                                   | customer, their partner or their  |
|                                   | FTB child receives a motor        |
|                                   | vehicle or motor vehicle expenses |
|                                   | as child support or spousal       |
|                                   | maintenance.                      |
|                                   |                                   |
|                                   | For action at initial contact, or |
|                                   | to determine if the value of the  |
|                                   | motor vehicle or expenses needs   |
|                                   | to be manually assessed and       |
|                                   | recorded, see Non-cash            |
|                                   | maintenance income assessment for |
|                                   | Family Tax Benefit (FTB).         |
+-----------------------------------+-----------------------------------+
| 2                                 | Payee uses vehicle + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the vehicle available for the  |
|                                   | payee to use?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, do not assess as          |
|                                   |     maintenance income unless it  |
|                                   |     is stated as child support or |
|                                   |     spousal maintenance in a      |
|                                   |     court or Child Support        |
|                                   |     registered agreement.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Payer uses vehicle + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the car also available for the |
|                                   | payer's use?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Running expenses + Read more ...  |
|                                   |                                   |
|                                   | Assess all running expenses paid  |
|                                   | by the payer (e.g. petrol, oil,   |
|                                   | batteries, tyres, registration,   |
|                                   | ongoing maintenance).             |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Extra running expenses + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only assess extra running         |
|                                   | expenses that the payer must pay  |
|                                   | so that the vehicle is available  |
|                                   | for the payee to use.             |
|                                   |                                   |
|                                   | For example: Payer contributes    |
|                                   | $50 pw for petrol, but car is     |
|                                   | available for both to use. Only   |
|                                   | $25 pw can be assessed as         |
|                                   | maintenance.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Who owns the vehicle? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the payee own or jointly own |
|                                   | the vehicle?                      |
|                                   |                                   |
|                                   | (If there is a joint loan for the |
|                                   | car, take it as jointly owned)    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess other expenses + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Assess the portion of         |
|                                   |     expenses that relate to the   |
|                                   |     payee's ownership of the      |
|                                   |     vehicle e.g. car loan         |
|                                   |     repayments, car insurance,    |
|                                   |     modifications, major repairs, |
|                                   |     etc. If jointly owned by      |
|                                   |     payer/payee, assess 50% of    |
|                                   |     those expenses                |
|                                   | -   If ownership of the vehicle   |
|                                   |     has been transferred to the   |
|                                   |     payee, it may be assessed     |
|                                   |     differently depending on the  |
|                                   |     value. See Updating and       |
|                                   |     effect of capitalised         |
|                                   |     maintenance income assessment |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   | -   To record the value as        |
|                                   |     ordinary maintenance income,  |
|                                   |     see Recording private         |
|                                   |     maintenance                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Expenses not to assess + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not assess expenses such as    |
|                                   | car loan repayments, car          |
|                                   | insurance, modifications, major   |
|                                   | repairs, etc. The payee is not    |
|                                   | benefiting from these because the |
|                                   | vehicle does not belong to them.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
