
Process additional qualifications for allied health professionals to support mental health initiatives 012-18050901

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process additional
qualifications for allied health professionals.

On this page:

Register clinical qualifications for a general psychologist

Register additional qualifications for occupational therapists

Register clinical qualifications for a general psychologist

Steps to assess and process clinical qualifications for a general psychologist

Table 1: This table describes how Service Officers assess and process
clinical qualifications for a general psychologist endorsed by
Australian Health Practitioner Regulation Agency (Ahpra).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests to be recognised as a    |
|                                   | clinical psychologist + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A request to be recognised as a   |
|                                   | clinical psychologist can be      |
|                                   | received via:                     |
|                                   |                                   |
|                                   | -   application form              |
|                                   | -   letter from the practitioner  |
|                                   | -   phone call from the           |
|                                   |     practitioner                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm provider details on PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Provider Directory     |
|                                   | System (PDS):                     |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   search provider name in       |
|                                   |     Detailed Search               |
|                                   |                                   |
|                                   | Does the provider details on PDS  |
|                                   | match the application?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, return the application as |
|                                   |     incomplete as per current     |
|                                   |     workflow practices. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for Specialty Code + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   scroll to the bottom of the   |
|                                   |     Provider Stem record to view  |
|                                   |     the specialty codes for the   |
|                                   |     provider                      |
|                                   | -   if provider holds general     |
|                                   |     recognition as a psychologist |
|                                   |     (specialty code 426) continue |
|                                   |     to assess request             |
|                                   | -   if 639 (clinical psychologist |
|                                   |     – Ahpra) or 640 (clinical     |
|                                   |     psychologist) already exists  |
|                                   |     then add sticky note on the   |
|                                   |     application saying NFA        |
|                                   | -   contact provider to confirm   |
|                                   |     previous recognition          |
|                                   | -   file the request as processed |
|                                   |     in line with current workflow |
|                                   |     procedures. End of process    |
|                                   | -   if specialty codes 639 or 640 |
|                                   |     are not on PDS continue to    |
|                                   |     assess request, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Ahpra + Read more ...       |
|                                   |                                   |
|                                   | -   go to the Australian Health   |
|                                   |     Practitioner Regulation       |
|                                   |     Agency (Ahpra) website, the   |
|                                   |     Resources page has a link to  |
|                                   |     external websites             |
|                                   | -   go to Registration/Register   |
|                                   |     of practitioners              |
|                                   | -   search the register for the   |
|                                   |     practitioner                  |
|                                   | -   the following endorsement is  |
|                                   |     needed on the provider’s      |
|                                   |     details: approved area of     |
|                                   |     practice – clinical           |
|                                   |     psychology                    |
|                                   |                                   |
|                                   | If the endorsement does not       |
|                                   | appear on the website:            |
|                                   |                                   |
|                                   | -   And the document is an        |
|                                   |     application for a provider    |
|                                   |     number, continue to process   |
|                                   |     as per relevant task card     |
|                                   | -   If document is a request      |
|                                   |     (e.g. email or letter), add a |
|                                   |     sticky note stating           |
|                                   |     ‘endorsement not present’ and |
|                                   |     return to provider as         |
|                                   |     incomplete. File the request  |
|                                   |     as per current workflow       |
|                                   |     procedures                    |
|                                   | -   If the request is via a phone |
|                                   |     call, advise the practitioner |
|                                   |     the appropriate endorsement   |
|                                   |     is not present on the Ahpra   |
|                                   |     registration and the file is  |
|                                   |     unable to be updated at this  |
|                                   |     time. The practitioner is to  |
|                                   |     contact Ahpra to have the     |
|                                   |     endorsement placed on the     |
|                                   |     registration                  |
|                                   |                                   |
|                                   | If endorsement does appear on the |
|                                   | website and the specialty code is |
|                                   | not on PDS, and:                  |
|                                   |                                   |
|                                   | -   If the document is an         |
|                                   |     application for provider      |
|                                   |     number, continue to process   |
|                                   |     as per relevant task card,    |
|                                   |     then go to Step 5             |
|                                   | -   If document is a request      |
|                                   |     (e.g. email or letter) or via |
|                                   |     a phone call, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | Process + Read more ...           |
|                                   |                                   |
|                                   | After processing the provider     |
|                                   | number (if required):             |
|                                   |                                   |
|                                   | -   Select Edit button            |
|                                   | -   Key specialty code 639 with   |
|                                   |     an effective date as          |
|                                   |     mentioned below. The date of  |
|                                   |     effect is the date you have   |
|                                   |     checked the Ahpra website and |
|                                   |     confirmed the endorsement is  |
|                                   |     present or commencement of    |
|                                   |     location if in the future     |
|                                   |     (see Step 4)                  |
|                                   | -   If the application is for an  |
|                                   |     additional location and       |
|                                   |     endorsement is present the    |
|                                   |     date of effect is the date    |
|                                   |     you sight Ahpra website and   |
|                                   |     sight the required            |
|                                   |     endorsement                   |
|                                   | -   If the request is a letter,   |
|                                   |     email or phone call from the  |
|                                   |     practitioner the date of      |
|                                   |     effect is the date you have   |
|                                   |     checked the Ahpra website and |
|                                   |     confirmed the endorsement is  |
|                                   |     present. A date in the past   |
|                                   |     may only be used if the       |
|                                   |     email/letter is supplied from |
|                                   |     Ahpra by the provider. The    |
|                                   |     provider also must have been  |
|                                   |     eligible at this time to      |
|                                   |     access Medicare. If there are |
|                                   |     any queries in relation to    |
|                                   |     specialty code 639 contact a  |
|                                   |     Programme Support Officer     |
|                                   |     (PSO)                         |
|                                   | -   Do not key an end date in the |
|                                   |     specialty code dialogue box   |
|                                   | -   select Add                    |
|                                   | -   select Save and go to Step 6  |
+-----------------------------------+-----------------------------------+
| 6                                 | Preparation of letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   a letter must be sent to the  |
|                                   |     provider confirming           |
|                                   |     registration of the clinical  |
|                                   |     qualification                 |
|                                   | -   convert the letter into PDF   |
|                                   |     format and add to the         |
|                                   |     original file                 |
|                                   | -   Save and close the file       |
|                                   | -   File the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

Register additional qualifications for occupational therapists

Steps to assess and process additional qualifications for occupational therapists

Table 2: This table describes how Service Officers assess and process
additional qualifications for occupational therapists eligible to
provide services under the Better Access to Mental Health Care
initiative.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating the provider on PDS +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the Provider Directory       |
|                                   | System (PDS):                     |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   |                                   |
|                                   | Key provider stem quoted in the   |
|                                   | request or complete a name        |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   key the provider’s last name  |
|                                   |     in the applicable field with  |
|                                   |     a % at the end of the name    |
|                                   |     (This is a wild card          |
|                                   |     function)                     |
|                                   | -   key the provider’s first name |
|                                   |     in the applicable field with  |
|                                   |     a % sign at the end of the    |
|                                   |     name                          |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Can the provider number be        |
|                                   | located?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | PDS record + Read more ...        |
|                                   |                                   |
|                                   | Ensure the provider details on    |
|                                   | PDS match the details provided in |
|                                   | the request from Services         |
|                                   | Australia Canberra, e.g. first    |
|                                   | and last name and relevant        |
|                                   | specialty code 425 (Occupational  |
|                                   | Therapist).                       |
|                                   |                                   |
|                                   | Do the provider details match?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
