
Update TFES claimant information 043-17021406

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

Registration and Change of Details (TAS020) form received

Action the TAS020

Claimant online update received

Registration and Change of Details (TAS020) form received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Business notifies of change to    |
|                                   | their details + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the TAS020 form, has an           |
|                                   | Authorised Signatory completed    |
|                                   | the declaration in Section 20?    |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   upload the TAS020 to the      |
|                                   |     Claimant Document tab         |
|                                   | -   enter detail in the claimant  |
|                                   |     comments                      |
|                                   | -   contact the nominated         |
|                                   |     claimant signatory, on        |
|                                   |     Claimant Details screen in    |
|                                   |     myHSI to request a new TAS020 |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Add the activity to the TFES      |
|                                   | tool + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Select Create New in TFES Tool    |
|                                   |                                   |
|                                   | Enter the:                        |
|                                   |                                   |
|                                   | -   date received                 |
|                                   | -   date uploaded, and            |
|                                   | -   claimant code                 |
|                                   |                                   |
|                                   | In Claim ID field enter ‘Update   |
|                                   | Details’                          |
|                                   |                                   |
|                                   | Allocate activity to in TFES      |
|                                   | Tool:                             |
|                                   |                                   |
|                                   | Selecting Allocate                |
|                                   |                                   |
|                                   | Select the activity from the      |
|                                   | unassigned records:               |
|                                   |                                   |
|                                   | -   select service officer from   |
|                                   |     dropdown menu                 |
|                                   | -   select Save Allocations       |
|                                   |                                   |
|                                   | Go into work allocation, update   |
|                                   | Work Type to Updated Claimant     |
|                                   | Details                           |
|                                   |                                   |
|                                   | Update the comments section with  |
|                                   | the details of the updates made   |
|                                   |                                   |
|                                   | If claimant record goes to        |
|                                   | ‘Pending Approval’ after updates  |
|                                   | are made in myHSI, change the     |
|                                   | status in the TFES tool to        |
|                                   | ‘Awaiting QA officer’.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Compare details + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Are the details on the TAS020 the |
|                                   | same as the details on the        |
|                                   | claimant record?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   upload the TAS020 to claimant |
|                                   |     documents tab                 |
|                                   | -   in the claimant comments,     |
|                                   |     document ‘TAS020 received, no |
|                                   |     updates required’             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Table 2                 |
|                                   |                                   |
|                                   | Note: if a section of the TAS020  |
|                                   | is blank, it is assumed the       |
|                                   | detail in that section has not    |
|                                   | changed.                          |
+-----------------------------------+-----------------------------------+

Action the TAS020

Table 2

+-----------------------------------+-----------------------------------+
| Section                           | Question and action to take       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant Details + Read more ...  |
|                                   |                                   |
|                                   | To check for a claimant record,   |
|                                   | search under:                     |
|                                   |                                   |
