
[Expand/Collapse all sections]Expand all

A system issue exists about Commonwealth Senior Health Cards. See
Network News Update (NNU) Commonwealth Senior Health Card unable to be
cancelled in PD (13047).

On this page:

Reasons for cancelling a CSHC

Processing cancellation of a CSHC

Reasons for cancelling a CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation reasons + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following reasons are used by |
|                                   | the system to cancel CSHC when    |
|                                   | the customer's personal,          |
|                                   | residence or income information   |
|                                   | is updated. They are not for      |
|                                   | manual cancellation of CSHC:      |
|                                   |                                   |
|                                   | -   death of customer             |
|                                   | -   interstate transfer out       |
|                                   | -   whereabouts unknown           |
|                                   | -   not residing in Australia     |
|                                   | -   fail to return form (CSHC     |
|                                   |     Income Review (SA400))        |
|                                   | -   fail to meet the Newly        |
|                                   |     Arrived Resident’s Waiting    |
|                                   |     Period (NARWP), or            |
|                                   | -   in receipt of a Services      |
|                                   |     Australia income support      |
|                                   |     payment                       |
|                                   | -   in receipt of a Department of |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     Service Pension, DVA Age      |
|                                   |     Pension, Veteran Payment or   |
|                                   |     Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   |                                   |
|                                   | Is CSHC to be cancelled for one   |
|                                   | of the above reasons?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3 in Table 2  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer leaving Australia + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | for more than the Portability     |
|                                   | timeframe?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation due to excess        |
|                                   | income? + Read more ...           |
|                                   |                                   |
|                                   | Is the customer advising of       |
|                                   | income over the allowable         |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reassessment due to income        |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | When the customer's adjusted      |
|                                   | taxable income (ATI) in the       |
|                                   | relevant reference tax year plus  |
|                                   | deemed income from account-based  |
|                                   | income streams is too high, they  |
|                                   | may provide estimated income for  |
|                                   | the current financial year if:    |
|                                   |                                   |
|                                   | -   their estimated income plus   |
|                                   |     deemed income from            |
|                                   |     account-based income streams  |
|                                   |     will be below the income      |
|                                   |     threshold, and                |
|                                   | -   a change in circumstances can |
|                                   |     be satisfactorily confirmed,  |
|                                   |     and                           |
|                                   | -   the change in circumstances   |
|                                   |     is an acceptable condition    |
|                                   |     for using an estimate of      |
|                                   |     income for the CSHC income    |
|                                   |     test                          |
|                                   |                                   |
|                                   | The estimate must be provided in  |
|                                   | writing along with a statement of |
|                                   | fact from the customer and other  |
|                                   | appropriate supporting evidence   |
|                                   | before it can be accepted. The    |
|                                   | customer must also provide        |
|                                   | verification of income for the    |
|                                   | reference tax year in which their |
|                                   | income has exceeded the income    |
|                                   | threshold.                        |
|                                   |                                   |
|                                   | Advise the customer what          |
|                                   | information is needed and send    |
|                                   | request for information, see      |
|                                   | Requesting information (CLK).     |
|                                   | Place the activity on hold for 14 |
|                                   | days (plus time allowed to        |
|                                   | respond) from the date of the     |
|                                   | request.                          |
|                                   |                                   |
|                                   | Has the required information been |
|                                   | received by the due date?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the CSHC will need to be  |
|                                   |     cancelled due to the known    |
|                                   |     income over the threshold, or |
|                                   |     lack of response. Go to Step  |
|                                   |     1 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Required information received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be reassessed    |
|                                   | using the estimate of ATI for the |
|                                   | current financial year if the ATI |
|                                   | plus deemed income from           |
|                                   | account-based income streams:     |
|                                   |                                   |
