-   Resources

[Expand/Collapse all sections]Expand all

Assessment scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Special Purpose Visit (SPV)       |
|                                   | travel for parent to visit        |
|                                   | temporary study location + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Leila is an ABSTUDY boarding      |
|                                   | student studying at Ipswich Girls |
|                                   | Grammar. Leila is selected to     |
|                                   | attend the Queensland School      |
|                                   | Sport Basketball State            |
|                                   | Championships representing the    |
|                                   | Metropolitan West School Sport    |
|                                   | Girls basketball team.            |
|                                   |                                   |
|                                   | During the school term, Leila     |
|                                   | will travel from Ipswich Girls    |
|                                   | Grammar to the Gold Coast to      |
|                                   | participate in the QLD School     |
|                                   | Sport Basketball State            |
|                                   | Championships, which runs over 5  |
|                                   | days.                             |
|                                   |                                   |
|                                   | Jared, Leila's parent, will be    |
|                                   | travelling via private motor      |
|                                   | vehicle from their home address   |
|                                   | in Mount Marshall to the Gold     |
|                                   | Coast, via Ipswich Girls Grammar  |
|                                   | to pick up Leila. Leila and Jared |
|                                   | will stay 4 nights on the Gold    |
|                                   | Coast to participate in the       |
|                                   | event. They will then travel back |
|                                   | to Mount Marshall via Ipswich     |
|                                   | Girl Grammar to drop Leila back   |
|                                   | at the term address.              |
|                                   |                                   |
|                                   | As Leila is representing the      |
|                                   | school or attending a school      |
|                                   | related activity at a location    |
|                                   | other than the term address, we   |
|                                   | regard it as a temporary change   |
|                                   | in study location. The study      |
|                                   | location is considered to have    |
|                                   | changed temporarily to the Gold   |
|                                   | Coast. Jared would be eligible    |
|                                   | for SPV travel to attend the      |
|                                   | event on the Gold Coast. In this  |
|                                   | scenario, it is Jared who is the  |
|                                   | approved ABSTUDY traveller.       |
|                                   |                                   |
|                                   | As the permanent home is in Mount |
|                                   | Marshall and the event is on the  |
|                                   | Gold Coast, the major routes      |
|                                   | between these locations pass      |
|                                   | through Ipswich, so it is         |
|                                   | reasonable and practical for      |
|                                   | Jared and Leila to travel         |
|                                   | together in the same vehicle.     |
|                                   |                                   |
|                                   | When they reach the Gold Coast,   |
|                                   | Jared would be eligible for FAA   |
|                                   | to cover accommodation during the |
|                                   | event, however Leila's            |
|                                   | accommodation is not covered      |
|                                   | under FAA.                        |
|                                   |                                   |
|                                   | While it may be reasonable for    |
|                                   | Leila and Jared to share          |
|                                   | accommodation while at the Gold   |
|                                   | Coast, if there is an additional  |
|                                   | charge for Leila to share the     |
|                                   | accommodation with Jared, this    |
|                                   | additional charge will not be     |
|                                   | covered by FAA.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Special Purpose Visit (SPV)       |
|                                   | travel for graduation events +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Harvey is an ABSTUDY boarding     |
|                                   | student currently in Year 12.     |
|                                   |                                   |
|                                   | Harvey has travelled home using   |
|                                   | End of Year travel as Year 12     |
|                                   | students have completed the study |
|                                   | year. Harvey will be required to  |
|                                   | return to school for a graduation |
|                                   | event in one months' time.        |
|                                   |                                   |
|                                   | Travel for Harvey to return to    |
|                                   | the school for the graduation     |
|                                   | event can be approved under SPV   |
|                                   | travel.                           |
|                                   |                                   |
|                                   | SPV travel has been requested for |
|                                   | Harvey and their parent,          |
|                                   | Michaela, to attend the           |
|                                   | graduation event.                 |
|                                   |                                   |
|                                   | Harvey has used SPV travel for 3  |
|                                   | events in the current year,       |
|                                   | however as the travel is for a    |
|                                   | graduation event this does not    |
|                                   | count towards the limit. SPV      |
|                                   | travel can be approved for Harvey |
|                                   | and Michaela to attend the        |
|                                   | graduation event.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel to attend an interview at  |
|                                   | a different school + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yindi is an ABSTUDY student from  |
|                                   | Millingimbi, currently boarding   |
|                                   | at a secondary school in          |
|                                   | Toowoomba.                        |
|                                   |                                   |
|                                   | Yindi has been invited to attend  |
|                                   | a selection interview, for the    |
|                                   | Sporting Chance Programme, at a   |
|                                   | boarding school in Sydney.        |
|                                   |                                   |
|                                   | Yindi would be eligible for       |
|                                   | Orientation travel , for a return |
|                                   | trip from their current school to |
|                                   | the school in Sydney. There is no |
|                                   | limit on Orientation Travel.      |
|                                   |                                   |
|                                   | Yindi’s parent, Ellin is required |
|                                   | to attend the selection interview |
|                                   | and requires travel from          |
|                                   | Millingimbi to Sydney via         |
|                                   | Toowoomba. Ellin would be         |
|                                   | eligible for Fares Allowance      |
|                                   | using Orientation travel, for a   |
|                                   | return trip from Millingimbi to   |
|                                   | Sydney (via Toowoomba) as an      |
|                                   | approved family member traveller. |
|                                   | This entitlement includes costs   |
|                                   | of travel, accommodation and      |
|                                   | meals.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Travel to attend 2nd Orientation  |
|                                   | for the same school + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tamika is an ABSTUDY student from |
|                                   | Aurukun, who intends to study at  |
|                                   | Peace Lutheran College, a         |
|                                   | secondary boarding school in      |
|                                   | Cairns.                           |
|                                   |                                   |
|                                   | In October, Tamika requested      |
|                                   | ABSTUDY Fares Allowance to attend |
|                                   | a Year 7 enrolment interview with |
|                                   | the new prospective school. This  |
|                                   | request was approved under the    |
|                                   | Orientation Travel entitlement    |
|                                   | and Tamika and their parent,      |
|                                   | Irene travelled from Aurukun to   |
|                                   | Cairns to undertake the interview |
|                                   | process.                          |
|                                   |                                   |
|                                   | In January, just prior to the     |
|                                   | commencement of the school year,  |
|                                   | Tamika was invited to attend a    |
|                                   | Year 7 boarding orientation,      |
|                                   | enrolment and transition day to   |
|                                   | walk through the boarding school  |
|                                   | environment and familiarise       |
|                                   | themselves with the new study     |
|                                   | location.                         |
|                                   |                                   |
|                                   | A new Orientation travel request  |
|                                   | for the same school was           |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Tamika has had one previous       |
|                                   | Orientation travel request to     |
|                                   | attend Peace Lutheran College for |
|                                   | an enrolment interview. Tamika is |
|                                   | eligible for FAA, there is no     |
|                                   | limit on Orientation Travel.      |
|                                   |                                   |
|                                   | A secondary school may require    |
|                                   | prospective students to attend    |
|                                   | interviews, or other selection    |
|                                   | processes, in the years prior to  |
|                                   | the student commencing. These     |
|                                   | processes can include screening   |
|                                   | or selection interviews as part   |
|                                   | of the offer of a scholarship.    |
|                                   | This is acceptable and the        |
|                                   | student can be approved as long   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   the secondary school or       |
|                                   |     boarding facility provides a  |
|                                   |     reasonable explanation as to  |
|                                   |     why the selection process     |
|                                   |     needs to occur so early, and  |
|                                   | -   the student would qualify for |
|                                   |     FAA to study at the secondary |
|                                   |     school if accepted            |
+-----------------------------------+-----------------------------------+
| 5                                 | Orientation travel to attend a    |
|                                   | transition program + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | St Patricks College in Townsville |
|                                   | will be running a transition      |
|                                   | program in 2023 to assist with    |
|                                   | students from remote Aboriginal   |
|                                   | communities transitioning to Year |
|                                   | 7 in coming year, 2024.           |
|                                   |                                   |
|                                   | The transition program will       |
|                                   | consist of the following:         |
|                                   |                                   |
|                                   | -   Term 3 2023 - 3 day visit to  |
|                                   |     St Patricks College,          |
|                                   |     Townsville QLD to undertake   |
|                                   |     selection interview, complete |
|                                   |     enrolment processes and       |
|                                   |     familiarise themselves with   |
|                                   |     the college. Prospective      |
|                                   |     students and their family     |
|                                   |     stay off campus               |
|                                   | -   Term 4 2023 - One week visit  |
|                                   |     to St Patricks College,       |
|                                   |     Townsville QLD to undertake   |
|                                   |     orientation activities,       |
|                                   |     including viewing the         |
|                                   |     schools, boarding house       |
|                                   |     meeting staff. Prospective    |
|                                   |     students and their family     |
|                                   |     stay off campus               |
|                                   | -   Term 1 2024 - Students travel |
|                                   |     to St Patricks College,       |
|                                   |     Townsville QLD to commence    |
|                                   |     studies for Term 1. Students  |
|                                   |     stay on campus. Family        |
|                                   |     travels with student and      |
|                                   |     stays for up to one week to   |
|                                   |     assist in settling the        |
|                                   |     students at the term          |
|                                   |     location. Family stays of     |
|                                   |     campus                        |
|                                   |                                   |
|                                   | Eligible students and approved    |
|                                   | travellers can receive ABSTUDY    |
|                                   | FAA to attend the transition      |
|                                   | program. This entitlement         |
|                                   | includes costs of travel,         |
|                                   | accommodation and meals.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Special Purpose Visit Travel for  |
|                                   | student to represent the school   |
|                                   | at a sporting event at another    |
|                                   | location within the school term + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yasmin is an approved ABSTUDY     |
|                                   | secondary boarder attending       |
|                                   | Ipswich Girls Grammar in          |
|                                   | Queensland. She has been selected |
|                                   | to attend Queensland (QLD) School |
|                                   | Sport 16-18 years Basketball      |
|                                   | State Championships, representing |
|                                   | the Metropolitan West School      |
|                                   | Sport Girls basketball team. The  |
|                                   | event is being held in week 5 of  |
|                                   | Term 3.                           |
|                                   |                                   |
|                                   | Yasmin is required to travel from |
|                                   | Ipswich Girls Grammar (term       |
|                                   | address) to Gold Coast to         |
|                                   | participate in the QLD Basketball |
|                                   | State Championships.              |
|                                   |                                   |
|                                   | Her Mother (parent) would like to |
|                                   | support her and is travelling     |
|                                   | from their home address in Mount  |
|                                   | Marshall, Qld to Ipswich Girls    |
|                                   | Grammar via private motor         |
|                                   | vehicle. She is going to pick up  |
|                                   | Yasmin from the school & travel   |
|                                   | together from Ipswich Girls       |
|                                   | Grammar to Gold Coast. Her mum    |
|                                   | has also offered to transport     |
|                                   | other students to the event.      |
|                                   |                                   |
|                                   | Yasmin and her mum will need to   |
|                                   | stay 4 nights on the Gold Coast   |
|                                   | to allow Yasmin to participate in |
|                                   | the event.                        |
|                                   |                                   |
|                                   | They will then travel back to     |
|                                   | Ipswich Girl Grammar in the       |
|                                   | Mother’s car. Yasmin plus the     |
|                                   | other students will remain at the |
|                                   | school. Her Mother will continue  |
|                                   | her journey and return to Mount   |
|                                   | Marshall (home address).          |
|                                   |                                   |
|                                   | Yasmin has accessed 2 other       |
|                                   | special purpose visit travels for |
|                                   | sporting events in the calendar   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Eligibility for fares allowance   |
|                                   | is as follows:                    |
|                                   |                                   |
|                                   | Yasmin can access fares allowance |
|                                   | for up to three special purpose   |
|                                   | visit events events (excluding    |
|                                   | NAIDOC and graduation) per        |
|                                   | calendar year (for a reasonable   |
|                                   | number of approved travellers per |
|                                   | event). She has already used two, |
|                                   | so is able to access one more.    |
|                                   |                                   |
|                                   | Yasmin is representing the school |
|                                   | at an event that is at a location |
|                                   | other than the term address, it   |
|                                   | is regarded as a temporary change |
|                                   | in study location. The study      |
|                                   | location can be considered to     |
|                                   | have changed temporarily to the   |
|                                   | Gold Coast. Therefore, Yasmin’s   |
|                                   | Mother is eligible for a return   |
|                                   | journey under Special Purpose     |
|                                   | Travel to attend the event at the |
|                                   | Gold Coast.                       |
|                                   |                                   |
|                                   | As the permanent home is in Mount |
|                                   | Marshall and the event is on the  |
|                                   | Gold Coast, the two major routes  |
|                                   | between these locations both pass |
|                                   | through Ipswich, so it is         |
|                                   | reasonable and practical for the  |
|                                   | parent and Yasmin to travel       |
|                                   | together in the same vehicle.     |
|                                   | Yasmin does not need to use a     |
|                                   | special purpose visit travel      |
|                                   | journey due to this reason, and   |
|                                   | it’s only the Mother who is the   |
|                                   | approved ABSTUDY traveller.       |
|                                   |                                   |
|                                   | When they reach the Gold Coast,   |
|                                   | ABSTUDY can be used to pay for    |
|                                   | the parent’s accommodation during |
|                                   | the event (under Chapter 90.7.3). |
|                                   |                                   |
|                                   | ABSTUDY cannot be used to pay for |
|                                   | Yasmin’s accommodation. The       |
|                                   | boarding school bears             |
|                                   | responsibility for her            |
|                                   | accommodation costs during the    |
|                                   | term when the student is          |
|                                   | undertaking part of the school    |
|                                   | curriculum, as the school is      |
|                                   | already being paid ABSTUDY to     |
|                                   | provide Yasmin with accommodation |
|                                   | during the term. While it may be  |
|                                   | reasonable for Yasmin and her     |
|                                   | Mother to share accommodation     |
|                                   | whilst in the Gold Coast, ABSTUDY |
|                                   | can only be used to pay for the   |
|                                   | accommodation cost for the        |
|                                   | parent. If there is an additional |
|                                   | charge for the students to share  |
|                                   | the accommodation with the parent |
|                                   | then the school is responsible    |
