-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Assessing eligibility to CP and/or CA after change of address

Carer updated details online

Actions to assess ongoing eligibility for CA when carer and care
receiver live apart

Actions to assess eligibility for CP when carer and care receiver live
apart

Assessing eligibility to CP and/or CA after change of address

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer updated their address +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the carer updated their       |
|                                   | address on their Centrelink       |
|                                   | online account or via the Express |
|                                   | Plus mobile app?                  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, or if online update       |
|                                   |     failed, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Person contacting + Read more ... |
|                                   |                                   |
|                                   | If the person contacting is the:  |
|                                   |                                   |
|                                   | -   care receiver, go to Step 3   |
|                                   | -   carer, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver advises change of   |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Where the care receiver is        |
|                                   | notifying of a change of address  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the care receiver and carer   |
|                                   |     are not a member of a couple, |
|                                   |     or                            |
|                                   | -   a power of attorney           |
|                                   |     arrangement is in place for   |
|                                   |     the care receiver, or         |
|                                   | -   the care receiver may not be  |
|                                   |     of sound mind due to their    |
|                                   |     medical condition             |
|                                   | -   Update the address details    |
|                                   |     for the care receiver only,   |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | Where the care receiver is        |
|                                   | notifying of a change of address  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the care receiver and carer   |
|                                   |     are a member of a couple, and |
